,날짜,기사제목,기사내용
0,2020.06.16. 오전 11:01,부산장애인연합회장 허위 직원 등재해 공금 3억여원 빼돌려,"			경찰 불구속 송치…횡령·장애인고용법 위반 혐의도 받아장애인단체 ""공금으로 대의원 관리…10년 넘게 장기 집권"" 부산경찰청[촬영 조정호]    (부산=연합뉴스) 김선호 기자 = 조창용 부산장애인총연합회장이 수년간 허위로 직원을 등재시키는 수법 등으로 3억원이 넘는 공금을 빼돌린 혐의 등으로 검찰에 넘겨졌다.    부산경찰청 광역수사대는 최근 배임·업무상 횡령·장애인고용법 위반 혐의로 조 회장을 불구속 기소 의견으로 검찰에 송치했다고 16일 밝혔다.    경찰에 따르면 조 회장은 2017년 6월부터 지난해 말까지 산하단체인 한국장애인기업협회 부산지부에 허위로 직원을 등재시킨 뒤 지급한 급여 3억여원을 빼돌려 이사나 대의원 등에게 전달한 혐의를 받고 있다.    조 회장은 이런 돈으로 평소 대의원 70∼80여명으로 구성된 선거인단을 관리하고 10년 넘게 회장직을 유지하며 부산 장애인단체의 권력자로 장기 집권해왔다는 것이 장애인단체 등의 전언이다.    조 회장은 2015년 4월과 6월에 한국장애인기업협회 부산지부 법인자금으로 직원에게 추석 상여금으로 돈을 주고 이를 되돌려받는 수법으로 3차례에 걸쳐 3천만∼4천만원을 가로챈 혐의도 받는다.    조 회장은 장애인을 고용할 때 지원받는 장려금도 빼돌린 혐의를 받는다.    그는 2014년 9월부터 2016년 2월까지 부산장애인총연합회에 가상의 장애인을 용역 직원으로 등재시켜 급여를 지급하고 장애인고용공단으로부터 720여만원의 고용장려금을 받은 혐의다.공금 횡령 (PG)[제작 조혜인] 일러스트    장애인고용장려금은 공익적인 목적을 위해 사용해야 하지만 조 회장은 유흥비 등으로 사용한 것으로 알려졌다.    경찰은 이 같은 사실이 드러나자 장애인고용공단에 행정 통보했고, 현재 부산장애인총연합회에 대한 고용장려금 지급이 전면 중단된 상태다.    지난해 첩보를 입수해 수사에 착수한 경찰은 조 회장이 방만하게 법인을 운영하는 점을 파악하고 회장직을 이용한 횡령·배임 등의 혐의를 밝혀냈다.    조 회장은 현재 자신이 회장으로 있는 부산장애인총연합회, 한국장애인기업협회 부산지부, 부산장애인기업총연합회 등 3개 법인 명의로 10여년간 부산교통공사와 입찰 또는 수의계약 형태로 지하철 청소용역사업을 해오고 있다.    1개 단체당 용역비는 15억원 정도로 조 회장이 대표로 있는 3개 단체의 연간 용역비는 50억원에 육박하는 셈이다.    경찰은 애초 조 회장의 부산지하철 청소용역사업 전반에 대한 수사도 진행했으나 이번 검찰 송치 때는 이 부분에 대한 혐의는 포함되지 않은 것으로 알려졌다. [email]▶코로나19 속보는 네이버 연합뉴스에서 [구독 클릭]▶[팩트체크] 초등생 성폭행하고도 여자라서 무죄？▶제보하기"
1,2020.06.10. 오후 6:54,[기고] 노령 장애인 외면하는 장애인활동보조인 제도,"이성심 ㈔한국뇌성마비복지회 부산지회 전 사무국장장애인활동보조인에서 ‘노인장기요양보험’으로 전환되는 제도가 가진 문제점을 이야기하려 한다.한국 사회에선 6~70년대까지만 해도 장애인이라는 명칭을 쓰지 않고 인격 모독적인 표현이 일상적이었다. 장애인에 대한 편견도 말할 것 없었다.하지만 지금 장애인은 놀라울 만큼 바뀐 신세계에 살고 있다고 할 수 있다. 지난 반세기 동안 장애인 인권을 위해 일한 많은 사람의 땀과 헌신 덕분에 장애인은 그나마 현 수준으로 비장애인과 동등하게 세상을 살고 있다.그동안 달라진 점을 아주 많다. 특히 이동 수단이 대표적인 예다. 20년 전만 해도 이동 수단이라곤 수동 휠체어밖에 없었기 때문에 바깥에 외출하려면 반드시 휠체어를 밀어주는 동행인이 있어야 했다. 하지만 현재는 전동휠체어가 보급되고 있어, 손만 움직일 수 있으면 얼마든지 외출할 수 있다. 공공 교통 및 이동 수단 또한 아주 편리해졌다. 교통약자 콜택시 두리발을 이용하면 비가 와도 이동하는데도 불편하지 않다. 또 대다수 지하철역마다 엘리베이터가 설치되어 있어 출입하는데도 어려움이 줄었다.그러나 이렇게 편리해진 장애인의 일상생활 속에서도 아직 제도적으로 개선해야 할 점이 있다. 바로 나이에 따라 활동보조인 지원 시간이 갑자기 줄어드는 활동보조인 제도다. 장애인활동보조인 제도는 지난 반세기 동안 우리 장애인들에게 가장 획기적인 복지 제도로 손꼽을 수 있다. 정부에서 장애 정도에 따라 한 달에 최소 60시간에서 최대 480시간의 활동 지원 서비스를 제공한다. 지자체 따라서 다르지만, 부산은 추가 지원이 한 달에 최대 44시간까지 쓸 수 있다.문제는 나이 제한이다. 법적으로 노인으로 분류되는 장애인, 이른바 노령 장애인이 되면 수백 시간에 이르는 활동보조인 지원을 받지 못하게 된다. 해당 제도가 활동 지원 서비스 자격을 ‘만 65세 미만 노인이 아닌 자’로 못 박고 있기 때문이다. 만 65세 이상부터는 장애인활동보조인 제도에서 ‘노인장기요양보험’으로 넘어가게 된다. 이 경우 한 달에 최대 120시간의 실내 신체 활동·가사 지원 서비스를 받을 수 있다. 120시간이면, 하루 4시간이다.비장애인도 나이가 들면 신체 기능이 저하되고, 점점 모든 활동이 힘들어진다. 장애인은 비장애인보다 몇 배나 신체 기능이 떨어져, 특히 독거 장애인은 하루 4시간 활동보조인 지원만으로 일상생활이 불가능하다. 이건 복지 역행이다. 장애인 생활은 나이를 이유로 6~70년대 수준으로 되돌아가는 셈이다. 복지부가 이 정책 허점을 개선해줘야 한다. 만 65세가 되어도 동일한 활동보조인 지원 시간을 받게 해야 한다. 특히 냉장고에서 물 한잔도 꺼내 마시지 못하는 중증 장애인은 하루 4시간 도우미가 방문하고 나면 어떻게 해야 하나. 식사는 어떻게 하며 또 신변 처리는 어떻게 해야 할지 아득하다.독거 장애인이 아닌 경우라고 할지라도 상황은 독거 장애인과 비슷하다. 부모와 함께 거주한다 해도 장애인 본인 나이가 만 65세면 부모의 연세는 구순에 가깝다. 부모가 자식들의 돌봄을 받아야 할 연세가 아닌가? 앞에서 언급했듯이 신체 기능이 점차 떨어지면 활동보조인 지원 시간을 오히려 늘려줘야 함에도, 단지 나이를 기준으로 ‘노인장기요양보험’으로 전환시키는 제도는 독거 중증장애인들을 사지로 내모는 것이다. 정부는 반드시 이를 바로잡아 장애인이 나이가 들더라도 안심하고 생활할 수 있게 해야 한다.이 글을 적고 있는 필자도 뇌병변 중증장애인이다. 필자 역시 집에 혼자 있을 때 목이 말라도 냉장고에 있는 물 한 컵도 못 꺼내 마실 뿐더러, 라면 하나 못 끓여 먹는 처지다. 장애인 중 만 65살이 되는 장애인 수는 지속해서 늘고 있다. 역주행하고 있는 복지제도를 올바른 방향으로 바로 잡길 정부에 다시 한번 호소한다.▶ 네이버에서 부산일보 구독하기 클릭!▶ '터치 부산' 앱 출시, 부산일보 지면을 내 손 안에!▶ 부산일보 홈 바로가기"
2,2020.06.14. 오후 1:35,부산 ‘두리발’은 코로나19 상대로 ‘신의 한수’였다,"부산역 비상수송반 거쳐 간 해외유입자 12일 1만명 돌파운휴 장애인이동차량 두리발 긴급수송 투입 … 2차 감염 차단 성공부산역에서 해외입국자 수송을 위해 대기중인 두리발.[아시아경제 영남취재본부 김용우 기자] 신종 코로나바이러스감염증(코로나19)의 해외유입 차단 작전을 전개한 이후 부산역을 거쳐 간 해외입국자가 1만명을 돌파했다.부산시는 해외유입 발(發) 코로나19 감염 차단을 위해 부산역에 비상수송지원반을 운영한 지 76일째인 12일 부산역 비상지원반을 경유한 해외입국자가 1만명을 돌파했다고 14일 밝혔다.시는 지난 3월 28일부터 부산역 유라시아 플랫폼에 비상수송지원반을 설치·운영하고 있으며 해외입국자 수송과 이동경로 관리를 해왔다. 비상지원반은 국토부와 철도경찰, 선별진료소 및 자가격리시설(라마다호텔)과 협업체계를 구축해 해외입국자 자가격리 전반에 대한 컨트롤타워 역할을 했다.12일까지 해외에서 입국한 사람은 1만70명으로 이 중 두리발 이용 수송 인원은 6466명, 자가용 이용 수송 인원은 3070명, 구급차나 도보 이동 등 기타 수송 인원은 534명이다. 비상수송지원반 운영을 위해 부산시 직원 888명, 시설공단 직원 230명, 두리발 운전기사 1280명, 경찰 584명, 철도경찰 152명 등 총 3134명이 투입됐다.지난 4월 7일부터는 해외입국자의 안전확보를 위해 부산역에 선별진료소를 설치, 12일 기준 7388명에 대해 즉각적인 코로나19 검진을 했다. 부산역 인근에 운영 중인 자가격리시설 라마다호텔은 총 446명이 이용했으며 현재 284명이 자가격리 중이다.지금까지 부산역을 경유한 해외입국자 중 13명이 확진 판정을 받았으나 철저한 방역과 입국자 간 거리두기, 직원들의 개인위생 관리로 2차 감염자가 단 1명도 없었다는 점은 국내외적으로 좋은 평가를 받고 있다.특히 코로나19로 운행이 줄어든 장애인 등 교통약자 전용차량인 두리발을 해외입국자 수송에 과감하게 투입해 주목을 받았다. 이 사례는 중앙재해대책본부에서 전국 지방자치단체를 대상으로 2회에 걸쳐 모범사례로 소개됐다. 방송 프로그램에서도 다룰 정도로 좋은 아이디어로 평가됐다.비상수송지원반 운영에 장애인들의 교통수단인 두리발 차량을 이용하는 것을 두고 반대 의견도 있었으나 세계적 재난인 코로나19를 대승적으로 극복하고자 함께 뜻을 모았다는 것은 박수를 받아 마땅했다.별도 예산을 투입해 입국자 수송을 전담할 경우 6개월간 5억원의 예산이 소요될 것으로 추정됐지만 부산시는 부산시설공단의 인력과 두리발 운휴 차량을 활용해 예산 절감 효과를 톡톡히 본 셈이다. 부산시도 이에 화답해 2020년 두리발 신규 차량 21대를 조기에 제작해 교통약자의 이동권 보장 업무에 최선을 다한다는 계획이다.변성완 부산시장 권한대행은 “국외에서 부산으로 들어오는 시민들이 1만명을 넘어가고 있는 상황에서 계속해서 방심하지 않고 시민들을 자택까지 끝까지 안전하게 귀가시켜드리겠다”면서 “해외유입을 통한 감염을 완전히 차단해 코로나19 사태가 하루빨리 종식될 수 있도록 시의 모든 역량을 쏟고 있다”고 말했다.영남취재본부 김용우 기자 [email]▶ 2020년 하반기, 재물운·연애운·건강운 체크!▶ 네이버에서 아시아경제 뉴스를 받아보세요 ▶ 놀 준비 되었다면 드루와!  드링킷!<ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지>		"
3,2020.06.15. 오후 2:17,불타는 승용차 의식 잃은 장애인 운전자 시민들이 구했다,"교통사고로 불이 난 차량에 갇힌 60대를 구한 시민들이 경찰 표창장을 받는 모습. 부산 사상경찰서 제공부산에서 교통사고 이후 승용차에 있던 60대 운전자를 구조한 시민들이 경찰 표창장을 받았다. 장애가 있는 운전자는 사고 당시 불이 난 차량에 의식을 잃은 채 갇혀 있었다.부산 사상경찰서는 교통사고로 불이 난 차량에 갇힌 60대 남성 A 씨를 구조한 40대 남성 B 씨, 20대 여성 C 씨에게 표창장을 수여했다고 15일 밝혔다.경찰에 따르면 지난 9일 오후 10시 40분께 부산 사상구 주례동 한 고가도로 인근에서 A 씨가 운전하던 아반떼 차량이 교각에 부딪혔다. 엔진룸에서 화재가 발생했지만, 장애가 있는 A 씨는 사고 충격으로 의식을 잃은 뒤 차량에 갇혀 있었다.지난 9일 의족 착용 60대부산 주례 고가도로 교각 충돌가게 주인·행인·배달원…소화기로 불 끄고 무사히 구조사고 이후 주변에 있던 시민들은 A 씨 구조에 나섰다. 사고 현장 인근에서 커피전문점을 운영하던 B 씨는 가게에 있던 소화기를 들고 뛰쳐나가 불을 잡았다.횡단보도를 건너던 C 씨는 주변 시민들을 모아 운전자를 차량 밖으로 꺼내기도 했다. 병원에서 상담 업무를 하는 C 씨는 응급조치도 진행했다.A 씨를 차량 밖으로 옮긴 시민들은 편의점에서 소화기를 빌려와 차량에 난 불을 모두 껐다. 사고 당시 B 씨와 C 씨 외에도 헬멧을 쓴 배달원과 고등학생 등이 힘을 더했던 것으로 알려졌다.경찰은 당시 병원으로 옮겨진 A 씨가 현재 건강을 회복하고 있다고 밝혔다. C 씨는 “제가 아닌 누구라도 그랬을 것”이라고 경찰에 소감을 밝혔다.이우영 기자 [email]▶ 네이버에서 부산일보 구독하기 클릭!▶ '터치 부산' 앱 출시, 부산일보 지면을 내 손 안에!▶ 부산일보 홈 바로가기"
4,2020.06.24. 오후 2:23,"""시민이 중심이 되는 정치문법"" 박인영 부산시의회 의장","제8대 부산시의회 전반기 의장 마무리 ""서운함 보다는 후련함""40대·여성·초선·민주당 등 최초 수식어...""의회 문턱 낮추는 데 도움됐다면 만족""""후반기에는 평의원으로 돌아가 시민 삶 속의 정치 해보고싶다""""최종 목표는 누가 봐도 '잘하는 정치인'""[부산CBS 박중석 기자]박인영 부산시의회 의장. (사진=자료사진)""서운함보다는 후련함이 큽니다. 1분 1초도 허투루 쓰지 않았다고 생각합니다. 매 순간 정말 최선을 다했기에 모든 걸 완전히 불태운 후 느끼는 고요함 같은 게 있습니다""제8대 부산시의회 전반기를 마무리하는 시점에서 박인영 의장은 자신이 걸어온 길을 되돌아보면 '부산'이 남는다고 말한다. ""보람을 느끼는 순간도, 힘에 부치는 일들도 많았습니다. 수많은 일들과 다양한 사건들을 돌이켜 보니, 딱 하나가 남아 있었습니다. 그것은 부산이었습니다. 예전과는 다른 차원의 부산에 대한 애정이 생겼습니다""'40대', '여성', '초선', '민주당' 등  박 의장은 '최초'라는 수식어를 한 아름 안고 2년이라는 시간을 보냈다. 그는 부담보다는 의회의 문턱을 낮추는 데 도움이 된 것으로 만족한다고 했다. ""제8대 의회는 굉장히 많은 변화를 가지고 시작했습니다. 제게 붙여진 최초의 의미들이 의회의 변화를 상징하는 것에 도움이 됐다면 그걸로 만족합니다. 다만, 그 같은 수식어에 앞서 의장으로서의 몫을 하려고 애썼습니다""8대 의회는 노동과 복지, 장애 등 다양한 의제를 보다 깊이 있게 살펴봤다는 평가를 받는다. 그 중심에 박 의장이 있었다. 박 의장은 주변의 위로와 격려가 있어 가능했다고 말한다.""101번의 프러포즈를 통해 2년간 매주 1번씩은 시민들을 만나 뵙겠다고 약속했습니다. 한 번은 중증장애인분들을 만나는 자리에서 많은 요청을 받고 진땀을 빼고 있는데, 한 분이 '우리도 힘들지만, 의장님도 이 많은 일들을 다 하려면 힘들 것 같다'며 불편한 몸으로 하모니카를 연주해주셨습니다. 말로 설명할 수 없는 위로를 받았습니다""박인영 부산시의회 의장. (사진=자료사진)물론, 아쉬운 점도 있다. 애초에 계획하고 추진했던 것을 임기 내에 마무리하지 못 한 것들이다.""2년은 그리 길지 않은 시간이라 시작할때부터 계획을 빡빡하게 세워서 썼습니다. 관용차를 안타고 의장실을 개방하는 등 불필요한 권위를 내려놓으려 했습니다. 공공기관 인사청문회와 형제복지원 공식사과 고등학교 무상급식 등 이제 의회에서 풀지못했던 과제를 과감하게 처리했습니다""""다만, 도시가스, 상하수도, 대중교통, 생활폐기물 문제처럼 시민들의 실생활과 직접 연관된 문제에 대해 본격적으로 연구를 진행하는 중에 임기가 끝나서 마무리를 못한 점은 아쉬움으로 남습니다""박 의장을 비롯해 8대 부산시의회는 유독 초선이 많다. 전체 47명의 의원 중 42명이 초선이다. 이 같은 상황에 대해 박 의장은 기존의 정치문법에 얽매이지 않는 의정활동을 할 수 있었다고 평가했다. ""흔히들, 8대의회 전반기를 말할 때 큰 거 한 방이 없었다고 말씀하십니다. 저는 그것이 과거의 정치문법이라고 생각합니다. 초선의원들이 많아서 다양한 사회문제들을 의회로 끌어들이는 효과가 있었다고 봅니다. 의원들 개개인이 가진 날 것의 감각들이 공론의 장에 쏟아져 나올 수 있는 원동력이 됐다고 평가합니다""현재 부산시의회는 더불어민주당 41석, 미래통합당 5석, 무소속 1석으로 이뤄져 있다. 민주당 소속 의장으로서 박 의장은 화합과 협치를 위해 애썼다고 돌이켰다. ""구의원을 하면서 소수당으로서의 경험을 해봤습니다. 의장의 기본 책무는 의원들이 최선의 의정 활동을 할수 있도록 지원해주는 것입니다. 정당에서 정파적으로 하는 것은 입장이 다르더라도 인정을 주며 가는 것이 조화로운 모습이라고 생각했습니다""박 의장은 후반기 의회에서 평의원으로 돌아간다. 그는 자신이 그렸던 시의원으로서의 활동에 기대감을 나타냈다. ""우선, 하고 싶은 말을 다 하고 싶습니다. 의장이 해야 하는 말, 요구되는 말을 해야 했는데, 후반기에는 박인영의 말을 하고 싶습니다. 정치인은 전체를 보는 총론과 부분을 살피는 각론을 다 잘해야 한다고 생각하는데, 의장으로서 부산 전체를 살펴보는 시간을 가졌던 만큼 후반기에는 시민들의 삶 속으로 들어가서 부산을 살펴보고 싶습니다""부산시의회. (사진=자료사진)박 의장은 정치인으로서의 포부도 나타냈다. 잘하는 정치인이 되고 싶다는 것이다. ""많은 분들이 다음 목표로 구청장, 국회의원을 말씀하시는데, 저는 그저 좋은 정치인이 되고 싶습니다.  누가 봐도 잘하는 정치인이 되고 싶습니다. 좋은 정치인이 되는 과정에 제가 선택할 수 있는 것들이 있을 텐데, 그 어떤 것도 마다하지 않겠습니다""박 의장은 끝으로 시민들의 적극적인 참여만이 정치는 물론 부산과 시민 개개인의 삶을 바꿀 수 있다고 당부했다. ""시민들께서 바꾼 정치가 내 삶에 플러스가 되는 선순환의 경험을 하셨으면 좋겠다고 늘 생각했습니다. 저희가 부족한 점도 많았고 좋지 않은 모습도 많이 보여드려서 우려가 되는 것도 사실입니다. 하지만 시민들의 관심이 정치인들을 긴장시키는 채찍질이 됩니다. 늘 관심의 끈을 놓지 않고 참여해주시길 기대합니다""▶ 확 달라진 노컷뉴스▶ 클릭 한 번이면 노컷뉴스 구독!▶ 보다 나은 세상, 노컷브이와 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지		"
5,2020.06.29. 오전 9:13,"[인터뷰] 박인영 부산시의장 ""계파와 차이 넘어 단합해야""","""시민이 정치 주인·정책 결정권자…시대 흐름에 부응해야""""지역·중앙 관점을 다 가진, 일 잘하는 정치인 되고 싶어""박인영 부산시의회 의장[촬영 김재홍]    (부산=연합뉴스) 김재홍 기자 = 박인영 부산시의회 의장은 29일 ""내년 부산시장 보궐선거를 앞두고 의회가 중심을 잡고, 일사불란하게 안정된 의정 모습을 보여야 한다""고 밝혔다.     박 의장은 민선 7시 임기 반환점을 맞아 연합뉴스와 인터뷰에서 ""지난 2년은 부산을 더욱 사랑하게 된 시간이었다""며 ""40대 여성 정치인이라는 제 경험이 부산의 자산이 될 수 있도록 노력할 것""이라고 말했다.     그는 이번 총선 부산지역구 결과를 두고 ""부산시민이 일을 잘하는 쪽에 대의권을 위임하겠다는 의사를 명확하게 표현한 것""이라고 평가했다. 다음은 박 의장과의 일문일답.-- 임기 종료를 앞둔 소감은.    ▲ 2년이 파노라마처럼 스쳐 지나간다. 무척 많은 일이 있었는데 매순간 정말 최선을 다했기에 모든 걸 완전히 불태운 후 느끼는 고요함 같은 게 있다.     수많은 일과 다양한 사건을 돌이켜보니 딱 하나가 남더라. 부산. 부산을 더욱 사랑하게 된 시간이었다.     -- 부산에서 40대 여성 정치인이란.     ▲ '잘 키운 딸 하나, 열 아들 안 부럽다' 아닐까. 40대 초반의 나이에 부산시정을 전체적으로 바라보고 미래까지 그려볼 수 있는 경험을 하게 돼 영광으로 생각한다. 저의 경험이 저 만의 것이 아니라 부산의 자산이 될 수 있도록 노력하겠다.     -- 의장직을 수행하면서 특별히 기억에 넘는 활동은.     ▲ '101번의 프러포즈'를 통해 2년간 매주 1번씩 시민을 만나 뵙겠다고 약속했다. 2천명 이상을 만났고, 그만큼 다양한 의견을 들었다.     중증장애인분들이 시의회 이음홀을 찾아주셨던 때가 기억에 남는다.     손가락만 겨우 움직일 수 있는 중증장애를 갖고 계신 분이었는데 연주를 들으면서 말로 설명할 수 없는 연대감이 생기더라.     정치인에게 가장 필요한 능력은 타인의 고통을 상상하는 능력이라고 생각하는데, 그때 그분께 한 수 크게 배웠다.     -- 아쉬웠던 점은.    ▲ 관용차 안 타고, 의장실을 이음홀로 만들어서 개방하는 등 불필요한 권위를 내려놓고, 의회 문턱을 완전히 낮춰 시민께 다가가고자 노력했다.     그러나 도시가스, 상하수도, 대중교통, 생활폐기물 문제처럼 시민 실생활과 직접 연관된 문제를 본격적으로 연구하는 중에 임기가 끝나서 마무리를 못 한 점은 무척 아쉽다. 박인영 부산시의회 의장[촬영 김재홍]    -- 총선 평가와 향후 과제는    ▲ 부산시민의 '위대한 선택'이다. 의석수만 보면 자유통합당의 완전한 선전이다. 그런데 득표율을 보면 의석수만큼 차이가 나지는 않는다. 통합당은 후보만 내면 당선되던 시절로 돌아갔다고 절대 안심할 수 없고, 민주당 입장에서도 부산에서는 안 된다고 포기할 수 없다는 의미다.     부산시민이 일을 잘하는 쪽에 대의권을 위임하겠다는 의사를 명확하게 표현한 것이다.     다만, 몇 퍼센트의 득표 차이가 결과적으로 의석수에서는 너무 큰 차이를 내는 선거제도를 이제 본격적으로 손봐야 할 시점이 됐다는 생각은 든다.     -- 후반기 의장에 당부하고 싶은 말이 있다면.     ▲ 의회의 문턱을 낮추고, 보다 많은 시민을 만나는 노력은 지속해주시길 당부한다. 시민이 정치의 주인이고, 정책의 결정권자라는 것은 시대 흐름이다. 의회는 그 흐름에 반드시 부응해야 하는 의무가 있다.     하반기는 권한대행 체제 1년, 새로 뽑힌 시장 1년 등 시정이 다소 유동적이다. 의회는 중심을 잡고, 일사불란하게 안정된 모습을 보여야 한다. 계파와 차이를 넘어 단합된 의회를 만들어주시면 좋겠다.    -- 정치인 박인영의 꿈은.    ▲ 누가 봐도 잘하는 정치인. 지역과 중앙의 관점을 다 가진 정치인, 동네에 가도 중앙정부에 가도 아는 사람이 있는 정치인, 지역 이야기를 중앙에 연결할 수 있는 그런 정치인이 되고 싶다.  [email]▶코로나19 속보는 네이버 연합뉴스[구독 클릭]▶[팩트체크]'인국공 사태'로 취준생 피해?▶제보하기"
6,2020.06.29. 오후 7:19,부산시 3차 추경안 6543억 “코로나 대응·경제 활성화”,"29일 오후 변성완 부산시장 권한대행이 부산시청 브리핑룸에서 ‘2020년도 제3회 추경 예산안’ 편성 규모에 대해 설명을 하고 있다. 강원태 기자 wkang@부산시가 ‘포스트 코로나’에 대응하고 지역 경제 활성화를 위한 추가경정 예산안을 마련했다. 부산시는 29일 경제위기 극복과 함께 포스트 코로나 시대의 도약을 위한 정부 3차 추경에 대응하고, 지역 실정에 맞는 경제활성화 기반을 마련하기 위한 6543억 원 규모의 3차 추경안을 시의회에 제출했다고 밝혔다.이번 추경은 코로나19 확산방지와 피해 극복을 위해 3월 실시한 1차 긴급추경, 5월 정부의 긴급재난지원금 대응 2차 추경에 이은 3차 추경이다. 시는 지역경제 활성화 최우선과제인 일자리, 취약계층 지원 등 사회안전망 강화, 지역경제 도약을 위한 사업추진 및 시정현안 추진을 위한 필수경비를 편성해 어려움을 함께 극복하고 포스트 코로나 시대에 선제 대응하기 위해 마련했다.코로나 피해 대책 2005억 원맞춤형 일자리 사업 1134억취약계층 안전망 구축 640억 등“포스트 코로나 시대 초석 마련”추경의 재원은 2019년 결산에 따른 잉여금 등의 보전수입, 도시공사 결산배당금·보조금 정산잔액 등의 세외수입, 통합관리기금 예탁의 내부거래, 지방채 발행, 정부 3차 추경에 따른 국고보조금 등으로 조달한다.우선, 시는 코로나19 피해에 따른 고용안정 및 서민생활안정 대책으로 2005억 원을 배정했다. 고용 충격에 대응하기 위한 희망 일자리사업, 청·장년 일자리 사업, 지역 맞춤형 일자리 사업 등에 1134억 원, 청년 희망 지원사업 53억 원 등 지역 고용안정화 사업에 1187억 원을 지원한다. 또 저소득, 여성, 장애인 등 취약계층과 청소년·아동 보육지원 등 사회안전망 강화에 640억 원, 시민 삶의 질을 높이는 생활 인프라 개선에 178억 원을 편성했다.소비회복과 지역경제 활성화 등에는 1764억 원이 책정됐다. 시는 자영업 등 중소상공인 지원과 지역소비회복 제고를 위해 532억 원을 편성했다. 주요 사업으로는 부산상품권 발행 지원, 동부중소유통공동물류센터 이전 건립, 소상공인점포 재개장 지원, 중소기업 근무환경 개선 등이다. 관광, 자동차 등 지역산업 경기하강 대응 회복지원에는 290억 원, 부산형 뉴딜 사업 추진에는 301억 원, 지속발전 가능한 도시 인프라 구성에 641억 원이 편성됐다. K방역 육성 추진과 재난 대응 고도화에는 187억 원이 지원된다. 부산의료원 공익진료결손분 50억 원, 음압병실확충 17억 5000만 원, 부산의료원 기능 보강 14억 원, 어린이 보호구역 무인교통단속장비 설치 78억 원, 어린이보호구역 개선 6억 원 등이다. 필수의무 경비 등 시정현안 사업에는 1868억 원이 편성됐다. 시는 부산교통공사 긴급 재정지원금 500억 원, 시내버스준공영제 운송손실 보전금 600억 원 등 코로나19 피해를 보고 있는 공기관 지원 등 시정 현안 필수 의무경비에 1868억 원을 편성했다.변성완 부산시장 권한대행은 “이번 추경 예산안은 코로나19 확산의 충격에서 점차 안정화되어 감에 따라 지역경제 회복과 포스트 코로나 시대의 초석을 마련하기 위해 편성했다”면서 “예산안이 확정되면 사업을 신속하게 추진해 시민들이 코로나19를 극복하고 일상으로 돌아갈 수 있도록 최선을 다하겠다”고 밝혔다.최세헌 기자 [email]▶ 네이버에서 부산일보 구독하기 클릭!▶ '터치 부산' 앱 출시, 부산일보 지면을 내 손 안에!▶ 부산일보 홈 바로가기"
