,날짜,기사제목,기사내용
칸 국제광고제를 준비하기 위해 LA로 가서 서비스플랜코리아와 함께 작업했습니다. 오래된 광고회사인데 그때 창사 이래 세계 3대 광고제의 상을 가장 많이 수상했었습니다. 올해도 뉴욕페스티벌 그랑프리와 골드상을 탔으니까요. 그때부터 알렉스 쉴 서비스플랜 CCO(최고홍보책임자)와의 좋은 인연으로 이어지고 있습니다.Q. 글로벌 비즈니스를 하고 있는 dot의 김주윤 ,성기광 대표가 생각하는 세계시민이란?A. 전세계 다양한 환경의 사람들이 겪고 있는 문제를 공감하고 어떠한 형태로든 문제 해결에 동참해 다같이 살기좋은 사회를 만들어 나가는 자세라고 생각합니다.Q. 결국 기술보다 사람이 중요하고 우선이라는 말도 맞다. 어떤 사람을 만나는가에 따라 많은 일들이 일어나기도 한다.A. 맞습니다. 닷 워치를 하는 안드레야 보첼리와 스티비 윈더도 서비스플랜의 알렉스 CCO가 연결해 줬습니다.닷 워치를 들고 있는 스티비 원더와 김주윤 dot 대표. [사진 제공 = dot]닷 워치 기능을 설명하고 있는 김주윤 dot 대표와 안드레야 보첼리. [사진 제공 = dot]dot의 가치가 무한대로 여겨져 인터뷰를 하는 내내 가슴이 뛰었다. 사회적 약자를 보호해야 한다는 생각의 씨앗이 dot의 신화를 써내려간 기초가 되었기에 김주윤 대표와 성기광 대표의 발걸음에 무조건적인 응원의 박수를 보낼 수 밖에 없었다.인터뷰를 마치고 며칠 후 부산시 '국토교통부 2020스마트시티챌린지'예비사업에 최종 선정됐다는 소식이 도착했다. 315억규모의 배리어 프리 프로젝트는 '스마트기술로 무장애 교통도시 부산'을 구현한다는 목표에 최적화된기업 dot이 앞으로 전 세계 모든 국가에 무장애 도시를 실현하는 날이 멀지 않았음을 안다. 닷 패드가 3억명의 시각장애인들이 비시각장애인과 같이 세상과 소통하며 자율성, 독립성, 창의성을 찾아 삶의 질을 올려줄 수 있는마술램프 '지니'가 되어줄 것임을 믿는다.세계적인 명품 브랜드들과의 협업도 중요하겠다. 부유층의 명품브랜드 소비를, 예를 들어 버킨백을 구입하면 닷 패드를 자동 기부할 수 있도록 시스템화 시킨다면 명품을 파는 회사의 브랜드가 사회적 가치를 함께 창출하는 소비로 승화될 수 있지 않을까 생각해 본다.[배양숙 글로벌인사이트포럼 대표]▶네이버 메인에서 '매일경제'를 받아보세요▶'매일경제' 바로가기 ▶뉴스레터 '매콤달콤' 구독[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]		"
9,2020.06.15. 오후 12:54,"""누구라도 같은 행동 했을 것""… 불길 속 운전자 구한 영웅","			부산에서 교통사고를 낸 60대 장애인의 생명을 구한 평범한 시민의 행동이 뒤늦게 알려져 잔잔한 감동을 안겨주고 있다.      고가도로 교각을 들이받은 승용차    지난 9일 오후 10시 40분쯤 부산 사상구 주례동 신주례 한 아파트 앞 도로에서 60대 장애인이 운전하던 아반떼 승용차가 핸들조작 미숙으로 도로 중앙 고가도로 교각을 충돌한 뒤, 엔진룸에서 화재가 발생했다.   사고 차량은 장애인용 LPG 차량으로 화제로 인한 폭발 위험이 높은 상황이었으며, 운전자는 사고 직후 의식까지 잃어 일촉즉발의 상황이었다.   사고 장소 인근에서 커피숍을 운영하던 이모씨는 사고 발생 당시 큰 소리와 함께 차량에서 불길이 치솟는 것을 발견하고, 가게에 비치된 소화기로 차량에 붙은 불을 껐다.   당시 사고현장 인근 횡단보도를 건너던 또 다른 이모(여)씨는 다른 시민의 도움을 받아 차량에서 의식을 잃은 운전자를 구조한 뒤, 응급조치를 실시했다.      아반떼 차량이 교각을 들이받고 불이난 장면. 부산경찰청 제공    병원에서 상담업무를 하는 이씨는 “제가 아닌 누구라도 (당시 상황을 보고) 똑같은 행동을 했을 것”이라고 덤덤하게 말했다.  15일 부산경찰청은 사고현장을 목격하고 적극적으로 운전자를 구출한 2명의 용감한 시민에게 표창장을 전달했다.   현재 병원에서 치료를 받는 운전자는 건강을 회복하고 있는 것으로 알려졌다.   부산=오성택 기자 [email]ⓒ 세상을 보는 눈, 세계일보"
10,2020.06.23. 오후 1:16,"""현수막이 스쿨존 위협"" 해운대 사고 이후 법률 개정 추진","해운대을 김미애 의원 ""교통약자·보행자 위협하는 현수막 금지해야""도로교통법 등 법률 개정안 이번 주 안에 발의[부산CBS 송호재 기자]15일 부산 해운대구의 한 초등학교 앞 스쿨존에서 아반떼 차량이 보행로를 덮쳐 길을 가던 유치원생 A(6)양이 숨지고 A양 어머니가 다쳤다. (사진=부산경찰청 제공)부산 해운대 스쿨존 사망 사고와 관련해 정치권이 교통 약자와 보행자 안전을 위협하는 현수막 게첩을 금지하는 내용의 법률 개정을 추진한다.[6.15 부산CBS노컷뉴스=스쿨존에서 차량에 치인 유치원생 끝내 숨져]미래통합당 해운대을 김미애 의원은 이런 내용을 골자로 한 '도로교통법' 개정안과 '옥외광고물 등의 관리와 옥외광고산업 진흥에 관한 법률' 개정안을 이번 주 안에 발의할 예정이라고 23일 밝혔다.김 의원 측은 지난 15일 해운대구 재송동 반산초등학교 앞 스쿨존(어린이보호구역)에서 유치원생 A(6)양이 숨진 사고 이후 현장을 확인한 결과 도롯가 현수막이 보행자 안전을 위협할 수 있다고 판단했다.A양이 사고를 당한 곳은 반산초등학교 앞 인도다.길 한쪽은 높이 2m가 넘는 담벼락으로 막혀 있고, 반대편 도롯가에는 보행자용 안전 펜스가 인도와 차도를 구분하고 있다.경찰 등 관계기관 말과 사고 직전 CCTV 영상을 종합해 보면 당시 이 펜스 위쪽과 아래쪽에는 각각 현수막이 한 장씩 걸려 있었다.확인 결과 모두 해운대구가 내건 현수막으로 코로나19 방역 수칙과 긴급재난지원금 관련 안내 사항 등이 담겨 있었다.지역에서는 이 현수막이 도로 쪽 시야를 가려 피해가 더 커진 게 아니냐는 지적이 나오기도 했다.김 의원 측 역시 스쿨존을 비롯해 노인·장애인 보호구역 등에 설치된 현수막이 교통 약자의 안전을 위협할 수 있다고 보고 관련 법률 개정에 나섰다.특히 사고 현장은 내리막길이 끝 지점 삼거리로, 사전에 사고 위험이 높다고 판단할 수 있는 지점이라는 게 김 의원 주장이다.김미애 의원은 ""사고 지점은 내리막길 끝지점 T자형 도로 앞 인도로, 사전에 보행자 안전이 위협받을 수도 있다고 판단 가능한 구조다""며 ""하지만 인도와 차도를 구분하는 펜스에 현수막이 내걸려 있어 도로 쪽 시야를 전혀 확보할 수 없는 상황이었다""라고 전했다.이어 ""스쿨존뿐만 아니라 어르신이나 장애인 등 현수막이 교통 약자와 보행자 안전을 위협할 수 있다고 판단했다""며 ""생명을 보호하고 안전을 지키는 게 절대적으로 우선이다. 상황을 면밀히 분석해 이번 주에 개정안을 발의할 예정""이라고 설명했다.5일 부산 해운대구의 한 초등학교 앞 스쿨존에서 아반떼 차량이 보행로를 덮쳐 길을 가던 유치원생 A(6)양이 숨지고 A양 어머니가 다쳤다. (사진=부산경찰청 제공)지난 15일 오후 3시 30분쯤 반산초등학교 앞 도로를 지나던 A양은 B(60대·여)씨가 몰던 아반떼 차량이 치여 숨졌다.경찰에 따르면 B씨는 사고 지점에서 20m가량 떨어진 왕복 2차로에서 C(70대·남)씨가 몰던 싼타페 차량과 접촉사고를 낸 뒤 초등학교 쪽으로 돌진했다.CCTV 영상 등에는 B씨 차량이 1차 접촉사고 이후 갑자기 속도를 올려 보행로로 향하는 장면이 담겨 있다.경찰은 이를 바탕으로 정확한 사고 경위를 조사하고 있다.또 B씨 등에게 민식이법을 적용할 수 있을지 여부도 검토하고 있다.이른바 민식이법으로 불리는 '도로교통법 개정안'과 '특정범죄가중처벌등에관한법률개정안' 시행 이후 부산지역 스쿨존에서 발생한 사망 사고는 이번이 처음이다.▶ 확 달라진 노컷뉴스▶ 클릭 한 번이면 노컷뉴스 구독!▶ 보다 나은 세상, 노컷브이와 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지		"
11,2020.06.02. 오전 6:01,"전동킥보드 쌩쌩 달리는데, 자전거도로 예산은 '0원'","전용도로서 전동킥보드 주행 최선이지만부산시 인프라 확충 예산은 한 푼도 없어킥보드 보행자 섞여 '걷기 좋은 도시' 공염불전동킥보드가 자전거도로로 달릴 수 있는 길이 열렸지만, 자전거도로 인프라는 열악하기만 하다. 전동킥보드 공유업체 라임코리아의 라임 안전 도우미들이 지난달 21일 부산 광안리 해수욕장에서 라이더들에게 안전한 주행 방법 교육을 실시하고 있다. 연합뉴스자전거도로에서 전동킥보드를 탈 수 있는 길이 열렸지만, 인도와 자전거도로가 함께 있는 '자전거·보행자겸용도로(이하 겸용도로)'가 압도적으로 많은 부산(busan.com 5월 29일 보도)에서는 사고 우려도 크다. 다만 인도와 차도 사이에 분리된 '자전거전용도로(이하 전용도로)'에서는 전동킥보드 속력을 시속 20km 이상 내면서 비교적 안전하게 탈 수 있다. 지난달 20일 국회를 통과한 도로교통법 개정안은 오는 12월부터 전동킥보드의 자전거도로 주행을 허용하고 이용 가능 연령을 만13세 이상까지 낮춰 '개인형이동수단(PM·Personal Mobility)' 이용자도 폭증할 것으로 예상된다. 그럼에도 정부와 지자체는 전용도로 등 인프라 확충에는 아예 손을 놓고 있다.■쑥쑥 크는 PM 시장전동킥보드 공유 서비스 시장이 지난 1년 사이 6배가량 성장한 것으로 드러났다. 모바일인덱스 제공현재 국내에서 서비스를 진행하고 있는 전동킥보드 공유업체는 16곳으로 이중 3곳이 외국계 업체다. 업계 '빅3'로 통하는 곳은 국내 업체인 '씽씽'과 '킥고잉', 미국 회사인 '라임'이다.빅데이터 플랫폼 '모바일인덱스'가 지난달 25일 펴낸 보고서를 보면 전동킥보드 공유 서비스가 2019년에 견줘 급격히 성장한 것으로 드러났다. 전동킥보드 앱(안드로이드 기준) 사용자 현황을 보면 지난해 4월에 3만 7294명이었지만, 올 4월에는 21만 4451명으로 6배 가까이 증가한 것이다. 이중 20~30대가 전체 사용자의 63%를 차지했다.코로나19의 여파로 전동킥보드 사용자도 증가한 것으로 추정된다. 모바일인덱스 제공전월대비 사용자도 급증했다. 킥고잉의 올 4월 이용자는 3월보다 79%, 씽씽은 76% 늘었다. 모바일인덱스는 이처럼 전동킥보드 앱 사용자의 증가 원인으로 코로나19를 지목했다. 대중교통을 통한 감염 우려가 커지자 혼잡한 버스, 도시철도보다 PM을 사용하는 이들이 늘어난 것이다.전동킥보드의 신속·편리성을 옹호하는 시민들도 늘고 있다. 앞서 <부산일보>가 보도했던 '전동킥보드 자전거도로서 달려라? 사실상 인도서 타라는 말' 기사에 댓글을 남긴 아이디 'yoan****' 독자는 ""현재 차가 밀리는 도로 상황에서는 전동킥보드가 획기적인 교통수단인 것 같다. 이용해 보니 정말 편리하다""고 말했다.자신을 울산 사람이라고 소개한 아이디 'ente****'은 ""부산의 바다에 놀러갈 때마다 교통이 불편해 '교통 지옥'을 방불케 한다""면서도 ""해운대 부산동부버스터미널에서 전동킥보드를 타고 너무 편하게 구석구석 다닐 수 있었다""고 전했다.■기존 전용도로도 사라질 판2009년 5월 14일 부산시의회 건교위 의원들이 부경대 앞 자전거전용도로에서 자전거를 타고 있는 모습. 해당 전용도로는 트램 설치 때문에 철거 위기에 놓여 있다. 부산일보DB이처럼 PM 시장의 가파른 성장에 대비해 전동킥보드를 안전하게 탈 수 있도록 자전거도로 인프라 정비도 반드시 이뤄져야 한다. 특히 전동킥보드 운전자와 보행자 모두를 보호할 수 있는 전용도로 확충은 필수다.그럼에도 전용도로 추가 신설은커녕 오히려 시민들이 이용하고 있는 전용도로마저 사라질 위기에 처한 곳도 있다. 2009년 설치된 부산 남구 도시철도 2호선 경성대·부경대역~(주)한탑 1.2km 구간이다. 이 지역은 무가선 저상트램 건설이 확정돼 좁아진 차로 확보를 위해서는 전용도로를 철거할 수밖에 없다고 한다. 게다가 자전거 통행도 많지 않아 철거 여론이 비등하고 있다. 남구청도 지난해 2월 부산시에 공문을 보내 해당 전용도로를 철거해줄 것을 요청하기도 했다.앞으로 전용도로 추가 신설도 여의치 않아 보인다. 부산시가 2018년 수립한 '자전거 이용 활성화 계획'을 보면 2019년부터 2023년까지 168억여 원을 들여 자전거도로 38개 노선(72.27km)을 새로 만들겠다는 계획이만, 현재까지 반영된 예산은 단 한 푼도 없다.부산시 관계자는 ""이명박 정부 때는 자전거 타기를 장려해 국비 예산도 많이 내려왔지만, 현재는 그렇지 않다""며 ""계획된 노선 중에서도 실시설계 단계까지 가야 전용도로 확정 여부를 알 수 있다. 전용도로를 지으려면 차로를 줄여야하기 때문에 쉽지 않다""고 말했다.공유자전거 '따릉이'를 운영하고 있는 서울시의 자전거전용도로 설치율은 15.8%에 불과하지만, 도로 길이로 따지면 부산(49.28km)의 3배인 148.7km에 달한다. 따릉이 자전거를 소독하는 모습. 서울시 홈페이지공유자전거 '따릉이'를 운영하는 서울시의 자전거도로 사정은 어떨까? 서울의 전용도로 길이는 부산(49.28km)보다 3배나 긴 148.7km에 이르고, 비율도 부산(11.1%)보다 4.7%포인트 높다. 서울 전체 자전거도로가 부산보다 2.4배 길지만, 전용도로는 격차가 이 보다 더 크다는 점을 염두에 둔다면 확실히 서울의 자전거도로 인프라가 잘 갖춰진 셈이다. 반면 서울의 겸용도로 비율은 전체 자전거도로의 66.1%로 부산(88.41%)보다 낮다서울시 관계자는 ""앞으로 신설하는 자전거도로는 가급적 전용도로 형태로 지을 것이다""면서 ""전동킥보드의 자전거도로 허용이 쟁점으로 떠오른만큼 설계 기준 변경 등 세부적인 사안을 고민하고 있다""고 답변했다.■'걷기 좋은 도시'는 언제?부산시는 지난해 9월 광역단체 중 처음으로 '부산시민 보행권리장전'을 선포했다. 장애인을 비롯한 보행약자 이동권을 확보하기 위해서다. 이를 위해 130곳에 시비 110억 원을 들여 '무장애 보행길' 선도사업을 진행한다는 계획이다. 또 오는 2022년까지 시 전역에서 안전하고 편리하게 이동할 수 있는 보행길을 만들겠다는 청사진도 제시했다.부산관광공사는 지난달부터 '2020년 걷기 좋은 부산, 미션 워킹투어'를 운영하기 시작했다. 공사는 미션 워킹투어에 부산 각 지역의 테마 코스를 걷고 즐기는 도보 투어 관광 상품으로 지역 역사와 문화, 쇼핑, 먹거리 등을 함께 접목했다. 코스는 남구 평화로, 동구 타오르길, 수영구 짝지길, 중구 지름길, 영도구 지림길 등 5개 정규투어 코스와 특별투어 코스인 해운대 부산영화축제의 거리 등 모두 6개로 이뤄져 있다.부산관광공사의 '2020년 걷기 좋은 부산, 미션 워킹투어' 포스터. 부산일보DB이처럼 부산시는 시 대표 정책 중 하나로 걷기 좋은 도시를 앞세워 대대적인 투자에 나서고 있지만, 전동킥보드라는 '복병'을 전혀 예상하지 못했다. 현재 라임사는 남구와 수영구, 해운대 지역에서 전동킥보드 서비스를 제공 중인데, 부산관광공사가 미션 워킹투어로 지정한 남구 평화로에도 라임 전동킥보드가 심심찮게 다닌다. 결국 자전거도로 인프라를 확대하지 않는 한 보행자와 전동킥보드, 자전거가 뒤섞여 이동하게 돼 '걷기 좋은 도시'도 요원해진다.도로교통공단 부산지부 임창식 박사는 ""인프라를 짧은 시간 내 바꾸기는 쉽지 않다""면서도 ""우선 개정된 도로교통법이 시행되기 전까지 고르지 못한 노면 정리나 진입 턱을 낮추는 등 기존 자전거도로를 정비하는 방향으로 전동킥보드 운전자와 보행자 모두 보호해야 한다""고 말했다.황석하 기자 [email]▶ 네이버에서 부산일보 구독하기 클릭!▶ '터치 부산' 앱 출시, 부산일보 지면을 내 손 안에!▶ 부산일보 홈 바로가기"
12,2020.06.14. 오후 7:12,"무더위 쉼터 절반 넘게 문 닫아, 취약층 올해 폭염 어쩌나","지자체가 운영하는 ‘무더위 쉼터’가 코로나19 감염 확산 우려로 대부분 문을 닫아 쪽방 거주자 등 폭염 취약계층이 한여름 무더위에 심각하게 노출될 우려가 높아지고 있다. 부산일보 DB“벌써 앉아만 있어도 땀이 나는데, 경로당도 지난달부터 문을 닫았습니다. 더 더워지면 어디서 더위를 피할지 벌써 막막합하다.”매해 무더위 쉼터로 지정된 경로당에서 여름을 보낸 강 모(71·부산 서구 충무동) 씨는 본격적인 여름철을 앞두고 고민이 깊다. 냉방시설 없는 한 평 남짓한 방에서 홀로 사는 강 씨는 “코로나 때문에 여름이 오기도 전에 경로당이나 복지회관 등이 문을 닫았다”며 “유일하게 할 수 있는 것이라곤 밖에 나와서 부채질하는 것밖엔 없다”고 한숨을 내쉬었다. 무더위 쉼터로 지정된 은행이나 다른 관공서 일부 문을 열었지만 대중교통을 이용해야만 갈 수 있을 정도로 멀어, 포기했다. 강 씨는 “20분 정도 걸어가면 은행이 있는데, 여름철에 걸어가기엔 너무 멀다. 인근에 자주 가던 공원도 폐쇄됐다. 혼자 사는 노인이라 혹시 열사병으로 쓰러지면 발견되지 못한 채 죽을까 두렵다”고 토로했다.코로나로 쉼터 1200여 곳 중900여 곳 문 닫거나 폐쇄 예정문 연 쉼터도 거리 두기 유지로수용 인원 적게 받아야 할 상황구·군, 감염-폭염 대책 간 고민코로나19 유행에 따른 감염우려로 지자체가 매해 운영해 오던 ‘무더위 쉼터’의 75% 이상을 문닫는다. 이 때문에 쪽방 거주자 등 폭염 취약계층이 한여름 무더위에 심각하게 노출될 우려가 높아지고 있다.부산 15개 구·군은 올해 약 4만 명을 수용할 수 있는 무더위 쉼터 1200여 곳을 지정했으나 코로나19로 인해 75% 이상 문을 닫았다고 14일 밝혔다. 해운대구는 아직 쉼터를 지정하지 않았다. 특히 부산 지역 대부분의 경로당 등 노인시설과 복지회관 등은 사회적 거리 두기 지침에 따라 이미 지난달부터 문을 닫은 상태다. 무더위 쉼터 1200여 곳 중 900여 곳은 이미 문을 닫았거나 폐쇄 예정이다. 나머지 문을 연 300여 곳도 사회적 거리 두기에 따라 이용 가능한 인원이 절반 이상 줄 전망이다.한 구청 관계자는 “그나마 문을 여는 무더위 쉼터도 질본 지침에 따라 사회적 거리를 유지하기 위해서 인원을 적게 받을 수밖에 없는 상황”이라고 말했다. 각 지자체는 코로나19의 확산 추세에 따라 나중에 개방을 고려할 방침이지만 현재로서는 폐쇄밖에 답이 없다고 전했다.국토교통부에 따르면 부산에는 쪽방 461가구, 고시원 268가구 등이 있다. 이 수치는 신고된 가구만 포함한 것으로, 미신고 시설까지 포함하면 수천 가구에 수만 명이 다리도 펴기 힘든 좁은 방에서 생활하는 것으로 추산된다. 이곳에는 냉방시설이 설치되지 않은 곳이 많은 데다 혼자 사는 가구 비율도 높아 온열질환의 위험성이 높다.기상청 전망에 따르면 매년 폭염일수가 증가하고 폭염 시작일도 당겨지고 있다. 1973년에서 지난해까지 총 47년간 평균 폭염일수는 10.9일로, 1980년대 8.2일에서 2010년대에는 15.5일로 늘어났다. 폭염 시작일도 계속해서 빨라지고 있다. 기상청은 올해 여름철 평균기온이 평년보다 높고 폭염일수도 10일 이상 이어질 것으로 전망하고 있다.지자체들은 감염우려와 폭염 대책 사이에서 깊은 고민에 빠져 있다. 무더위 쉼터를 대체하기 위해 폭염을 예방할 수 있는 양산, 쿨토시 등의 용품을 나눠주는 방안을 고려 중이지만 장시간 더위를 막을 수 있는 근본적인 대책을 마련하기 어려운 상황이다. 사회적 거리를 유지하면서 많은 인원이 이용할 수 있는 무더위 쉼터 공간을 마련하는 것도 쉽지 않다. 폭염 취약 계층은 이동에 불편을 겪는 노약·장애인 소외 계층이 많아 가까운 무더위 쉼터가 문을 닫으면 이들은 폭염에 노출되는 주거지에서 장기간 머물 수밖에 없다.한 구청 관계자는 “현재는 모든 업무가 코로나19 감염 예방에 초점이 맞춰져 있다. 많은 인원이 거리를 두고 쉴 수 있는 다른 장소를 모색하고 있지만 무더위 쉼터 지정도 건물의 소유자 와 관리자와 협의를 통해 결정해야 한다. 코로나19가 유행하는데 공간을 내어 줄지 모르겠다”고 밝혔다.박혜랑 기자 [email]▶ 네이버에서 부산일보 구독하기 클릭!▶ '터치 부산' 앱 출시, 부산일보 지면을 내 손 안에!▶ 부산일보 홈 바로가기"
