,날짜,기사제목,기사내용
13,2020.06.30. 오전 6:03,스물일곱 아들 씻기고 먹이고… 넉 달째 ‘돌봄 사투’에 갇히다 [이슈&현장],"코로나 불똥 맞은 중증장애인 가정 / 복지관 등 시설 휴관… 보조사 지원 끊겨 / 문 열어도 차량 중단… 이용 엄두도 못 내 / 감염땐 전담병원 입원 어려워 외출 꺼려 / 24시간 가족 몫… 극심한 스트레스 시달려 /  87% “외출 못 해 도전적 행동 늘었다” / 최근 광주·제주선 母子 극단적 선택도 / 정부, 장애인 감염병 대응 매뉴얼 마련 / “장애 특성 무시한 채 너무 단순” 지적    광주 북구 한 장애인주간보호센터에서 발달장애인들이 돌봄교육을 받고 있다. 광주=한현묵 기자    무더위가 기승을 부린 지난 26일 오전 9시쯤, 광주광역시에 사는 김모(60·여)씨는 발달장애 1급인 아들 A(27)씨를 깨웠다. 평소처럼 아들을 욕실에 데려가 양치와 세수를 시키는 데만 30분가량 걸렸다. 아침 식사 때는 아들이 좋아하는 반찬만 골라 떠먹여줬다. 초등학생만 돼도 스스로 할 수 있는 일이지만 A씨에겐 엄마가 없다면 불가능한 일이다. A씨는 식사 후 컴퓨터와 스마트폰 게임을 하더니 오전 11시쯤 갑자기 바깥에 나가자고 졸랐다.  신종 코로나바이러스 감염증(코로나19) 사태가 본격화하기 전까지 A씨는 이 시간에 장애인주간보호센터의 통학차량을 탔다. 보호센터에서 생활하다 오후 4시쯤 다시 통학차량을 타고 귀가했다. 하지만 지난 2월 25일 코로나19 위기 경보가 ‘경계’에서 ‘심각’ 단계로 상향되고, 주간보호센터와 복지관, 직업재활시설 등 모든 장애인 시설이 문을 닫으면서 상황이 달라졌다. 장애인들이 외출해서 안전하게 머무를 수 있는 공간이 모두 사라진 것이다. 아들이 보호센터에 있는 시간 동안 집안일 등 개인적 용무를 처리하거나 쉴 틈을 찾았던 김씨의 ‘자유시간’도 동시에 사라졌다.  이날 아들이 돌출행동을 할까봐 가슴을 졸이던 김씨는 외출 준비를 했다. “아들, 남색 반팔 입을래 아니면 체크무늬 티를 줄까.” A씨는 들은 척도 하지 않았다. 고개를 위아래로 움직이면서 손가락을 맞대고 흔드는 동작만 반복했다. 엄마와 의사소통을 할 마음은 전혀 없어 보였다. 그러다 30분이 지나 김씨가 옷 갈아입히는 것을 포기할 때쯤 “저 옷 주세요”라며 입을 뗐다. 김씨는 “자기만의 세계에 사는 발달장애인들이 무슨 생각을 하는지 알 수가 없다”며 “이럴 땐 다그쳐서는 안 되고 무조건 기다리는 수밖에 없다”고 설명했다.  어느새 시계는 낮 12시30분을 가리켰고, 막상 외출 준비가 끝나자 A씨는 자기 방으로 들어가 버렸다. 이어 방과 현관문을 수차례 왔다갔다한 후에야 신발을 신었다.   ◆장애인 시설 휴관… 넉달째 ‘돌봄과의 사투’  김씨처럼 코로나19 이후 장애인을 둔 부모는 ‘돌봄과의 사투’를 벌이고 있다. 벌써 4개월째다. 지난달부터 장애인 시설이 부분적으로 문을 열고 긴급돌봄이 필요한 장애인을 돌보고 있다. 하지만 상당수 장애인 가족은 코로나19 감염 우려와 통학차량을 운행하지 않는 불편 때문에 장애인 시설에 보내지 않고 있다.  장애인 부모들은 코로나 시대 주변의 따가운 눈총 때문에 외출을 포기한 채 ‘갇힌 생활’을 하기 일쑤다. 김씨도 이날 아들을 데리고 어렵게 외출했다가 바로 귀가했다. 아들이 5년 전부터 강박관념이 생기면 크게 기침하는 버릇이 있었는데 엘리베이터에서 마주친 낯선 택배기사를 보자 연거푸 기침을 한 것이다. 주위의 싸늘한 시선에 김씨 모자는 중간층에서 내렸고, 두 시간 동안 준비한 외출은 물거품이 됐다.  코로나19 이후 장애인 가족들의 가장 큰 고통은 24시간 장애인 돌봄을 오롯이 책임지게 된 것이다. 코로나19 지역 확산 우려로 평소 이용하는 장애인 시설이나 활동보조(지원)사의 도움을 받는 게 어려워졌기 때문이다. A씨 같은 발달장애인뿐만 아니라 뇌병변과 뇌전증, 호흡기 등 도움의 손길이 꼭 필요한 장애인들의 경우 코로나19 여파로 대다수가 일상이 마비된 셈이다. 그 부담은 고스란히 가족들이 떠안게 됐다.     ◆자가격리 땐 홀로 의식주 해결 ‘죽음의 공포’  뇌병변(1급)과 지체장애 등 복합장애가 있는 대구 시민 이모(40)씨는 코로나19 확진자와 접촉해 자가격리됐던 경험을 떠올리며 몸서리를 쳤다. 이씨는 “14일간 집에서 나홀로 지내는데 죽음의 공포까지 느꼈다”고 털어놨다.  그는 지난 2월23일 장애인자립생활센터 동료의 활동보조사가 코로나19가 확진된 후 접촉자로 분류돼 자가격리됐다. 활동보조사 접촉도 차단된 2주간 집 안을 한쪽 팔로 기어다녀야 했고, 청소나 빨래, 설거지는 물론 밥도 제대로 못 먹었다. 구호물품으로 받은 쌀, 라면 등도 무용지물이어서 두유와 양파즙, 미숫가루로 버텼다. 이씨는 “코로나19 사태가 길어지면서 점점 우울해지고 있다”고 토로했다.  중증장애인이 코로나19에라도 걸리면 더 심각한 상황에 처해진다. 전담병원 입원도 쉽지 않고 입원하더라도 의료진과의 소통, 활동보조사 부재 등의 문제로 치료가 원활하지 않다.    29일 보건복지부에 따르면 지난해 말 기준 전국에 등록된 장애인은 발달장애인(지적·자폐성 장애 24만1614명)을 비롯해 모두 261만명에 달한다. 특히 발달장애인처럼 종일 집에서 돌봐줘야 하는 해당 가족은 코로나19 이후 심한 스트레스에 시달리고 있다. 전국장애인부모연대가 최근 발달장애인 부모 1585명을 대상으로 설문조한 결과 87%가 ‘발달장애인의 생활패턴이 부정적으로 변했다’고 응답했다. 외부활동제한으로 발달장애인들의 도전적인 행동이 늘고 있다는 얘기다.    급기야 성인 발달장애인 가정에서 극단적 선택을 하는 사례까지 나왔다. 광주에 사는 B씨는 지난 2월 주간보호센터가 문을 닫은 뒤 혼자서 발달장애인 아들을 돌보는 데 한계를 느껴 3, 4월 두 달간 아들을 정신병원에 입원시켰다. 하지만 아들이 스트레스를 받아 집으로 데려왔으나 돌보기가 힘들어 장애인시설을 알아보다 결국 찾지 못했다. 주변에 “성인이 된 아들을 집에서 돌보는 게 너무 힘들다”고 토로하던 B씨는 아들을 데리고 극단적 선택을 했다.  지난 3월 제주에서도 C(49)씨가 특수학교에 다니던 고교생 아들의 개학이 연기되고 장애인 복지시설까지 모두 휴관하자 며칠을 버티다 아들과 함께 세상을 떠나는 길을 택했다.  ◆정부, 뒤늦게 장애인 대상 매뉴얼 내놨지만 실효성 의문  이처럼 코로나19 사태에 생존권 자체를 위협받는 장애인과 가족들의 고통이 가중됐지만 정부는 지난 24일에야 ‘장애인 대상 감염병 대응 매뉴얼’을 마련했다. 하지만 이 매뉴얼로는 국가적 재난 상황에서 장애인들이 제때, 적절한 조치를 받을 수 있을지 의문이라는 지적이 많다.  매뉴얼은 코로나19 같은 감염병이 발생했을 때 장애인들이 어떻게 대응해야 하는지 ‘장애 유형별’로 제시하고 있다. 예컨대 시각, 청각, 발달장애인 등 의사소통에 불편을 겪는 장애인들에게 그림설명판과 수어통역 지원 등으로 정보 접근성을 높이도록 했다. 보호센터 등 장애인 시설을 폐쇄할 때 임시시설이나 주변 생활치료센터, 병원 등을 활용하도록 했다. 전근배 대구장애인철폐연대 정책국장은 “매뉴얼의 시의성도 떨어지지만 코로나19 장기화에 따른 생활 전반의 대응책이 빠져 있다”고 꼬집었다.  장애유형별로 대응법을 제시한 것도 문제다. 부산의 한 발달장애인은 휠체어를 사용하지 않지만 혼자서 버스 등 대중교통을 이용할 수 없다. 그러나 매뉴얼대로라면 이 장애인은 이동지원을 받기 어렵다.  김신애 전국장애인부모연대 중복장애 특별위원장은 “매뉴얼이 장애 특성을 무시한 채 행정적 편의상 너무 단순하게 만들어졌다”며 “적어도 WHO(국제보건기구)에서 권장하는 ICF(국제 기능·건강·장애 분류) 기준이라도 참고해서 만들었어야 했다”고 강조했다. 뇌성마비와 발달장애가 있는 한 장애인은 코로나19 확진판정을 받아 입원하고도 병원에 생활지원 인력이 없어 큰 고충을 겪었다. 매뉴얼대로 해도 이 상황은 크게 달라지지 않는다. 현장에서 적절한 대처가 가능하도록 매뉴얼이 정교하게 짜여 있지 않다는 얘기다.  염민호 한국지체장애인협회 대외협력부 국장은 “장애인에게 코로나19와 같은 감염병 사태는 생사의 갈림길에 선 공포 그 자체”라며 “메르스 사태 이후부터 구체적이고 실무적인 대응을 할 수 있는 매뉴얼을 마련해 달라고 요구했지만 제대로 반영되지 않았다”고 지적했다.  강민희 호남대 교수(사회복지학)도 “장애인의 가족이 확진돼 격리됐을 때 독거상태에 놓인 장애인이 어디로 연락해야 하는지, 자립생활센터와 행정복지센터 등에 연락하면 어떻게 서비스를 연계해 줄 것인지 등 (실효성 있는 대책이) 세세하게 마련돼야 한다”고 강조했다.   광주·울산·대구=한현묵·이보람·김덕용 기자 [email]ⓒ 세상을 보는 눈, 세계일보"
14,2020.06.17. 오후 2:22,"[밀양24시] ""삼문동에 활력 불어 넣는다"" LH와 도시재생 뉴딜사업 업무협약","""장애인도 불편 없게"" 지역사회 전등리모컨 설치점포환경개선 지원, 소상공인에 실질적인 도움 '인기'밀양소방서, 매실 농가 찾아 일손돕기 '구슬땀'과거 시청, 법원, 검찰청, 경찰서 등 공공기능이 밀집된 경남 밀양시의 중심지였으나, 공공시설이 이전되고 신도심이 개발되면서 인구감소와 상권이 쇠퇴하고 있는 삼문동 구도심 일원에 새로운 활력을 불어넣을 '삼문동 도시재생 뉴딜사업'이 시작된다. 밀양시가 삼문동 도시재생 뉴딜사업 관련으로 한국토지주택공사 경남지역본부와 16일 총괄사업관리자 업무협약을 체결하고 있다. ©밀양시밀양시는 한국토지주택공사(이하 LH) 경남지역본부와 이 사업추진을 위해 16일 총괄사업관리자 업무협약을 체결했다고 밝혔다. 총괄사업관리자 제도란 도시재생사업을 체계적이고 효율적으로 추진하기 위해 지자체가 공공기관, 지방공사 등을 총괄사업관리자로 지정해 사업의 일부를 대행 또는 위탁하는 제도를 말한다.LH 경남지역본부는 삼문동 도시재생 뉴딜사업의 총괄사업관리자로 참여해 삼문동 행정복지센터 신축 등 거점개발사업의 시행과 도시재생현장지원센터 운영을 위탁받아 사업을 추진할 예정이다.박일호 밀양시장은 ""공공시설이 이전되고 신도심이 개발되면서 인구감소와 상권이 쇠퇴하고 있는 삼문동 구도심 일원을 한국토지주택공사와 협력해 다시 활력을 불어넣을 수 있도록 최선을 다하겠다""고 말했다.한편 밀양시는 삼문동 구도심 일원을 대상으로 하는 삼문동 도시재생 뉴딜사업을 오는 29일 국토교통부 도시재생 뉴딜 신규사업으로 신청할 예정이다.밀양시시설관리공단 만능수리공 봉사단이 내이동 장애인가정에서 전동리모컨을 설치하고 있는 모습. ©밀양◇""장애인도 불편 없게"" 지역사회 전등리모컨 설치밀양시는 산업용 무선제어 분야 선두주자인 티유(대표 이원희)와 밀양시시설관리공단(이사장 이병희), 경남시각장애인복지연합회 밀양지회(지회장 장은섭)가 장애인가정을 위해 함께 손을 잡고 19일까지 장애인가정 10세대에 전등리모컨을 설치한다고 전했다. 이번 전등리모컨 설치사업을 위해 장애인협회에서 선정한 장애인 가정에 티유에서 지원한 리모컨 기기를 밀양시시설관리공단 만능수리공 봉사단이 재능기부를 해 스마트 리모컨 설치와 함께 가스‧전기 등 시설물 안전점검과 수리를 진행했다. 전동리모컨은 평소 장애로 일상생활에 불편을 겪는 장애인 가정에 장애인 스스로 리모컨을 이용해 전등을 쉽게 소등·점등할 수 있도록 함으로써 중증장애인들의 생활이 편리해질 뿐만 아니라 가정 내에서부터 장애없는 공간이 활력소가 돼 지역사회의 일원으로 소소한 행복을 누리고 긍정적인 삶을 살 수 있도록 도와주게 된다.장애인에 대한 많은 관심으로 공공시설에 장애인 편의시설이 늘어나고 있으나, 정작 생활의 본거지인 자택에서 생활하는 장애인들에 대한 편의는 비교적 사소하거나 개인적인 영역이라 개선하기 힘든 경우가 많다.특히 몸이 불편한 장애인들은 전등을 켜고 끄는 일이 어려워 전등을 아예 끄고 생활하거나 켜놓고 생활하는 등 일상생활에 많은 어려움이 있다.이병희 이사장은 ""밀양시시설관리공단의 손길이 필요한 곳에는 언제든지 '만능수리공 봉사단'이 달려가서 재능기부를 실천하며, 고객감동과 지역상생을 위해 앞장서겠다""고 밝혔고, 티유 이원희 대표는 ""앞으로도 장애인에 대한 관심을 꾸준히 가지고 함께 할 수 있는 사회가 만들어지도록 노력하겠다""고 말했다.소규모 경영환경개선 후 모습. ©밀양시◇점포 환경개선 지원, 소상공인에 실질적인 도움 '인기'""코로나로 인해 몇 달 동안 손님이 없어 너무 힘든 시기를 보냈습니다. 하지만 최근 시에서 지원해준 비용으로 전체 입식테이블로 교체하게 됐고, 오시는 손님들이 너무 좋아합니다. 힘든 시기를 이길 수 있게 힘을 준 밀양시에 너무 감사드립니다.""밀양시가 시행하고 있는 소규모 경영환경개선 사업이 코로나19 사태 장기화로 어려움을 겪고 있는 소상공인과 시민들을 모두 만족시켰다는 평가를 받고 있다. 이에 따라 시는 당초 33개소에서 10배 확대한 333개소에 지원하기로 했다.소규모 경영환경개선 사업은 위생상의 문제를 고려하고, 장애인, 고령자 등 사회적 약자와 입식문화에 익숙해진 현대인들을 배려한 환경개선 사업이다.이 사업은 밀양형 지역경제 활성화 특별대책 중 하나로, 점포 내·외부 인테리어 개선, 입식 테이블 교체 등 점포의 낡고 지저분한 곳을 깔끔하게 변화시켰다. 특히 좌식 테이블에서 입식 테이블로 교체하면서 더욱 청결해진 식당 분위기에 이용객들 모두 만족함을 보이고 있다.경영환경 개선사업은 2018년부터 시작됐으며, 연간 20~30개 점포만 선정해 사업을 시행해 왔으나, 코로나로 인해 향후 10년간의 사업량을 한 해에 확대 추진하게 됐다. 이 사업으로  밀양시도 시대 변화의 흐름에 맞춰 도시다운 면모를 갖춰 나가고 있다. 박일호 시장은 ""소상공인 점포환경 개선사업은 상인과 시민 모두의 만족도가 높은 사업인만큼 많은 수요가 있고, 골고루 혜택이 주어지도록 지원을 아끼지 않겠다""고 말했다.매실 농가 찾아 일손돕기를 하고 있는 소방공무원들. ©밀양소방서◇밀양소방서, 매실 농가 찾아 일손돕기 '구슬땀'밀양소방서(서장 손현호)가 코로나19로 인해 인력 수급에 어려움을 겪는 지역 농가를 지원하기 위해 나섰다. 소방공무원 20여 명은 지난 16일 삼랑진읍 농가를 찾아 매실 수확 일손을 도왔다.소방공무원들은 이날 오전부터 오후까지 매실 수확, 선별 작업, 농장 주변 정리 등 실질적으로 농가에 도움이 되는 활동을 펼치며 구슬땀을 흘렸다.밀양소방서는 코로나19로 어려움을 겪는 농가에 꾸준히 도움의 손길을 내밀고 있다. 지난 4월에는 의용소방대원들이 산내면과 무안면 등지에서 맥문동, 고추 수확을 도우며 지역 농가의 어려움 극복을 도왔다.이날 봉사에 참여한 삼랑진119안전센터 직원은 ""오늘 봉사가 조금이나마 농가에 도움이 됐기를 바란다""며 ""항상 소방공무원은 시민의 어려움에 가장 먼저 달려가겠다""고 소감을 전했다. 부산경남취재본부 김완식 기자 [email]<저작권자 ⓒ 시사저널, 무단 전재 및 재배포 금지>☞ 네이버에서 시사저널 뉴스를 받아 보세요 ▶ 시사저널 최신호 보기 ▶ 시사저널 유튜브 채널 '시사저널TV' 보기"
