,날짜,기사제목,기사내용
15,2020.06.03. 오후 8:21,"김미애 비대위원 ""암투병 엄마 리어카 간병, 그 초심으로…""","약자와의 동행, 진취적 통합당 추구할 것국민께 평안한 일상을 돌려 드릴 것국민이 정치하는 이상한 나라, 바꾸겠다기업살인법 필요, 다듬어서 통과시켜야CBS '시사자키 정관용입니다'■ 방 송 : FM 98.1MHz (18:25~20:00)■ 방송일 : 2020년 6월 3일 (수요일)■ 진 행 : 정관용 (국민대 특임교수)■ 출연자 : 김미애 (미래통합당 비대위원)◇ 정관용> 오늘은 아마 미래통합당 초선 의원 가운데 가장 주목되는 분 아닌가 싶어요. 방직공장 여공 출신의 변호사. 결혼하지 않았지만 아이 셋을 키우는 싱글맘. 이번에 비대위원까지 되신 미래통합당의 김미애 의원을 함께 만나보겠습니다. 어서 오십시오.◆ 김미애> 반갑습니다.◇ 정관용> 부산 해운대을 지역구.◆ 김미애> 맞습니다.◇ 정관용> 선거 운동하시면서 되겠다 싶으셨어요?◆ 김미애> 안 된다는 생각을 해 본 적이 없습니다, 사실.◇ 정관용> 처음부터?◆ 김미애> 제가 정치 시작할 때부터 해야 할 일이어서 시작했고 그래서 된다는 생각으로 정말 열심히 했습니다.◇ 정관용> 낙관적 마음으로? 상대가 현역의원이었잖아요.◆ 김미애> 그럼에도 불구하고 제가 늘 말씀드리는 게 저는 자리가 아니라 일을 하기 위함입니다. 게다가 제가 1년 동안 당협위원장을 했습니다.◇ 정관용> 이미.◆ 김미애> 그러면서 지역 구석구석의 밖에 나와 계시는 분들을 제가 여러 차례 뵙고 그분들이 많이 응원해 주셨습니다.◇ 정관용> 그래서 처음부터 된다?◆ 김미애> 그만큼 열심히 하겠다는 각오였습니다.◇ 정관용> 알겠어요. 어떠세요? 지금 임기 시작한 지 며칠 지났는데. 제가 조금 아까 미래통합당 초선 의원 가운데 아마 가장 주목받는 분 아닐까 싶어요. 온갖 언론에서 인터뷰도 제일 많이 아마 나온 분 같고 그렇죠? 게다가 비대위원으로까지 또 발탁되셨고. 어떠세요, 요즘 기분이?◆ 김미애> 사실 저는 많이 무겁습니다. 제가 서른넷에 사법시험을 합격하고 변호사를 하고 이후에 18년 흘러서 지금 여기 왔는데요. 사실은 그때도 많이 관심을 가졌지만 그때는 제가 거리두기를 일부러 했습니다. 시작도 전에 너무 떠버리면 제가 옳은 방향으로 가지 않을 것 같아서 스스로 경계를 했는데.◇ 정관용> 변호사 되셨던 그 당시에도? 그런데요?◆ 김미애> 그러고 제가 일을 잘해야 되겠다. 나한테 기회를 준 이 나라를 위해서 내가 물질이든 재능이든 나름대로 늘 나누려고 애를 써왔고 게다가 정치는 이제는 그때랑 다르게 제가 해야 할 일이 있는 겁니다. 그래서 해야 하는데 지금도 사실은 여기저기 다니고 제가 남 앞에 나서기보다 열심히 공부하고 연구하고 제가 약속한 공약들을 이행하는 데 제가 참 집중해야 되는데 마음이 참 불편합니다.◇ 정관용> 아까 스스로 쓰신 표현이 시작도 하기 전에 붕 떠버린 그거잖아요.◆ 김미애> 맞습니다.◇ 정관용> 그러나 정치는 변호사랑도 다르거든요.◆ 김미애> 그렇죠. 그래서 제가 감당을 합니다.◇ 정관용> 저희 프로그램 같은 데 나오시는 데 붕 뜬 게 아니고 어찌 보면 청취자들, 국민들과의 교감이란 말이에요.◆ 김미애> 맞습니다, 맞습니다.◇ 정관용> 우리 당에 지금 나 같은 사람이 와서 이렇게 변합니다라는 걸 보여주셔야 하잖아요. 그럼 안 다니실 수 없죠.◆ 김미애> 그래서 제가 합니다. 하는데 무겁기는 몹시 무겁습니다.◇ 정관용> 간략히 제가 여공 출신의 변호사 이랬는데 솔직히 여공 생활은 그리 길지는 않았죠?◆ 김미애> 여공은 열일곱살 5월, 6월부터 시작해서 스무살이 되는 2월 그때까지.◇ 정관용> 한 3년이요?◆ 김미애> 그다음에는 별의 별것 다 했죠. 판매점 점원, 알바 그다음에 식당도 운영하고 보험설계사도 하고 잡다한 거 다 했죠.◇ 정관용> 먹고사시느라?◆ 김미애> 먹고살고.◇ 정관용> 그때 무슨 조그마한 점포 하나를 하셔서 꽤 돈을 버셨다고.◆ 김미애> 꽤 벌기보다 사실 저한테는 상당히 큰돈이었죠. 20대 중반에 15평 식당을 해서 3000만 원을 모아서 그걸로 대학에 갈 돈을 마련했으니까요.◇ 정관용> 사법시험 준비는 몇 년?◆ 김미애> 5년 정도 했습니다.◇ 정관용> 사법시험 변호사 돼야 되겠다는 계기는 뭐였습니까?◆ 김미애> 그건 사실은 어린 시절 제 꿈은 의사였습니다. 의사였고 이미 중간에 그 꿈은 이제 달아났고 제가 스물아홉에 대학 갈 때는 그렇게 뛰어난 성적이 되지를 못했습니다. 11년을 공부 안 하다가 한 6개월 반 수능 공부하고 갔으니까 그래서 동아대 법대 야간에 갔고 그때는 이제 제가 뭘 해야 될까를 수능 공부하면서 고민을 했었고요. 그러면서 제가 만난 세상의 그런 부조리들 저도 직접 경험도 했고 또 타인에 가해지는 모습도 봤고 그러면서 누군가가 그냥 던지는 말로 너는 변호사 하면 잘하겠다 해서 저 사실 그게 뭔지도 몰랐습니다. 그게 머릿속에 남아 있었고 그래, 변호사 해 보자 그런 생각으로.◇ 정관용> 뭔가 억울한 일을 당했는데 도움 못 받고 그랬던 경험이 있으세요?◆ 김미애> 사실은 그때는 이렇게 제가 그렇게 억울하다는 생각을 못했고요. 저도 그런 경험을 했지만 제가.◇ 정관용> 주변에?◆ 김미애> 주변에 하는 거 보니까 저런 집은 좀 그냥 봐줘도 될 텐데. 제가 놀러 다녀보면 그보다 더한 집들은 그렇게 다 그냥 잘 넘어가고 저런 게 왜 저럴까 그런 의문을 갖고.◇ 정관용> 저런 게 뭐예요, 구체적으로?◆ 김미애> 단속도 안 하는 거죠. 2중, 3중 문 닫아놓고 무전기를 하는 데는 정부도 어떻게 알아서 잘라내고 정말 소규모 한 3평 정도 되는 점포의 할머니들이 운영하는 그런 데 단속 오는 거 보면서 마음이 아프고.◇ 정관용> 그게 행정관청이랑 결탁돼 있는 그런 거.◆ 김미애> 그래서 제가 그때도 캠코더를 사서 찍을까 혼자서. 그런 생각은 했었습니다.◇ 정관용> 그리고 결혼 안 하시고 셋 아이를 키우게 된 사연은 뭐예요?◆ 김미애> 그건 사실은 제가 엄마가 초등학교 5학년 때 암 말기 투병을 하면서 4년을 투병하고 중2 때 돌아가셨고 그 투병 과정에서 저는 그 나이로서는 엄마를 위해서 최선을 다했던 것 같습니다. 기도하는 아이로 엄마를 리어카에 태우고 교회를 다니고 그러면서 엄마의 생명이 연장되는 제가 여러 가지 기적 같은 일들도 있었고요. 그런데 엄마가 돌아가시면 사실은 그전에는 저도 따라 죽어야지 생각을 했습니다. 엄마 없는 세상을 도저히 꿈, 상상도 못했어요. 그런데 엄마가 돌아가시고 나니까 정말 암흑이었고 그리고 20살 넘게까지 그걸 받아들이기가 힘들었죠. 그리고 세상에 가장 볼 때 불쌍한 아이가 엄마 없는 아이였고. 그러면서 저는 참으로 저한테는 많은 고난들이 있었죠. 형부가 돌아가시고 언니도 가시고 이러면서 이제 큰형부가 가시고 둘째언니 가시고 이러면서 먼저 조카를 제가 조금 반은 돌보게 되는 계기가 있었고. 그 아이를 돌보면서 아이가 잘 자라는 모습을 보고 제가 보람을 느끼고 그러면서 나도 입양을 해야 되겠다 하고 한 그해에 작은언니가 백혈병으로 하늘나라 갔고 남겨진 조카를 또 안게 되고.◇ 정관용> 집안이 왜 이렇게 기구해요, 정말.◆ 김미애> 맞습니다.◇ 정관용> 그러니까 결국은 언니의 아이들 둘 그리고 직접 입양하신 아이. 이렇게 세 아이.◆ 김미애> 그런데 자꾸 잘못 보도되는 건 둘째 조카는 언니가 있고 건강을 회복해서 언니가 지금 돌보고 있고 지금은 언니가 집에 들어와서 저를 도와주고 있죠.◇ 정관용> 지금 몇 살, 몇 살들이에요? 그렇게 되면?◆ 김미애> 10살, 14살, 20살.◇ 정관용> 제일 큰아이는 다 컸네요.◆ 김미애> 다 컸습니다.◇ 정관용> 결혼은 왜 안 하셨어요?◆ 김미애> 할 생각을 안 한 건 아니고 때를 놓쳤고 아이 셋, 둘, 셋 키우는 사람과 쉽지 않을 것 같습니다.◇ 정관용> 그러네요, 그러네요. 인생역전은 대충 청취자분들한테 전해 드렸고 정치는 왜 하게 된 겁니까? 듣자 하니 김세연 의원이 그렇게 꼬셨다고 하던데요.◆ 김미애> 사실은 그 전에도 많은 분들이 김변은 정치하면 좋겠다는 말을 참 많이 들었습니다. 제가 2005년부터 15년간 부산에서 변호사를 하면서 제가 처음부터 여성아동인권운동을 스스로 찾아서 했었고요. 그러면서 제가 가장 마음에 둔 게 저 같은 아이들이었습니다. 제대로 돌봄받지 못해서.◇ 정관용> 어려서 부모를 잃고.◆ 김미애> 그러나 법으로서 미약한 그런 아이들이 이제 사고를 쳐서 소년원이나 소년분류심사원에 가는 아이들. 이 아이들도 건강한 사회인이 됐으면 좋겠다 싶어서 그 아이들의 위탁부모 위원도 했었고요. 보호자 역할을 하는 거죠.◇ 정관용> 천종호 판사랑 가까우시겠네요.◆ 김미애> 잘 알죠. 제가 그분보다 먼저 그런 활동들을 변호사로서 했습니다. 그리고 소년원, 소년분류심사원을 수십 차례 들락거리면서 그곳의 인권개선을 위한 활동도 하고 또 여성은 가정폭력, 성폭력 피해 여성들 또 장애인 지원하는 이런 것들을 계속하면서 또 지역신문에 칼럼도 쓰고 때 될 때마다 목소리를 내니까 직접 하라는 말들을 많이 하셨고. 그래도 저는 그런 생각은 못했고요. 제 아이들도 어렸고.◇ 정관용> 그러다가 결정적으로 하게 된 건.◆ 김미애> 제가 2018년에 부산변호사의 수석부회장과 인권위원장을 하면서 그해 지방선거 때 서병수 부산시장의 선대위원장을 했어요. 그때도 제가 여성, 아동 정책 관련해서 같이 하는 걸 계기로 했는데 그게 참패했고 이제는 이런 거 내 길이 아니라고 하고 거리두기를 했었는데 김세연 의원이 부산시당 위원장일 때 저를 만나자고 해서 저는 또 만나자고 하면 무슨 부탁을 할 것 같고 그러면 안 만나는 게 낫겠다 싶어서 거절을 했는데 차라도 한잔 했으면 좋겠다. 그런데 제가 뭐라고 차도 못하겠냐 싶어서 만났는데 그때 시장선거 때 제 연설을 듣고 감동을 받았고 변호사 같은 분이 정치하셔야 된다. 그래서 우리 당도 변화시키고 했으면 좋겠다라고 말씀을 하셨죠.◇ 정관용> 그 말에 넘어갔어요?◆ 김미애> 그전부터 많은 요구들이 있었고.◇ 정관용> 요구가 있었고.◆ 김미애> 그래서 고민을 했죠. 제가 이 길을 가야 되나, 말아야 되나. 아이들 생각하고 그냥 저의 행복을 생각하면 안 가는 게 좋겠다. 그런데 자꾸 이런 요구하는 것은 제게 부여진 사명은 아닐까 고민이 많았습니다. 그때도 고민을 했었고요. 그러면서◇ 정관용> 그래, 일하자 이렇게 된 거로군요.◆ 김미애> 그렇게 했고 그때부터는 앞만 보고 지금까지 왔습니다.◇ 정관용> 앞으로 당이 달라질까요?◆ 김미애> 달라질 거라고 봅니다. 달라지지 않을 수 없는 상황에 이르렀고요.◇ 정관용> 어떻게 달라질까요, 그러니까? 약자와 함께하는 당.◆ 김미애> 뭐 저는 지금까지 늘 그렇게 하겠다고 살았고 결국은 정치도 저는 국민의 평안한 일상을 돌려드리는 거다. 국민이 정치 걱정 안 해도 되는데 우리나라는 거꾸로 됐습니다. 그런데 정치인들도 제가 보니까 열심히 하지 않는 건 아닌 것 같은데 그 과정에서 과연 헌법상 국회의원이 부여된 의무를 생각을 했으면 좋겠는데 국가이익 우선 의무를. 아마 순간순간 그러지 못한 것들이 국민의 눈에는 국민을 위한 상생과 협치, 민생을 위한 정치가 아니었다.◇ 정관용> 노골적으로 지난 20대 국회 후반부에 이제 황교안 대표, 나경원 원내대표 그 시절을 보면 국민을 위한 민생이 아니라 권력을 되찾아오기 위한 본인들의 대선가도를 위한 처음부터 끝까지 정치투쟁 일변도 아니었나요?◆ 김미애> 그렇게 비춰질 수도 있겠지만 저도 그때 당협위원장으로 있을 때 그때도 협치가 사라졌죠. 저는 민주주의의 꽃이라고 하는 선거제 또 공수처법. 공수처법만이 검찰개혁의 전부는 아닌데 그걸 그렇게 좀 협치를 위한 노력들을 서로 했으면 좋겠는데 서로 극과 극을 달렸던 것 같습니다. 조금 그런 부분이 많이 아쉬웠고.◇ 정관용> 여당 탓도 있다?◆ 김미애> 공동의 책임이라고 저는 봅니다.◇ 정관용> 알겠습니다. 김종인 비대위원장이 김미애 의원을 비대위원으로 발탁하면서 뭐라고 특별히 주문한 게 있나요?◆ 김미애> 저한테 직접적으로 하신 건 아니고요. 아마 우리가 첫 번째 회의를 1일날 했는데 그때 위원장님도 약자와의 동행을 말씀하셨고 그게 아마 제가 지금까지 부족하지만 그래도 그렇게 하기 위한 노력을 해 온 것이고 그런 모습을 우리 당에서도 좀 확산시키고 정말 말이 아니라 일로서 평가받기를 원하고 또 약자와의 실질적인 동행을 해야 된다는 요구라고 저는 생각합니다.◇ 정관용> 약자와 동행하기 위해서는 법과 제도가 좀 바뀌어야 할 것들이 많이 있지 않습니까?◆ 김미애> 맞습니다.미래통합당 주호영 원내대표가 1일 오전 국회에서 열린 1차 비상대책위원회의에서 발언을 하고 있다. 윤창원기자◇ 정관용> 사실은 김종인 위원장이 지난 총선 전에 총선의 총괄선대위원장 맡으시는 날 저희 프로그램에 오셨을 때 제가 김종인 위원장한테 집요하게 여쭤본 게 아니, 박근혜 대통령 만들 때 경제민주화 공약 당신이 만들어주지 않았느냐. 그러나 대통령 되자마자 헌신짝 내버리듯 버리지 않았느냐, 저 당이. 이번에 그러지 말라는 법 어디 있느냐 계속 물어봤거든요. 한마디로 말하면 지난 몇 년 동안 사실 미래통합당 그쪽 정당들이 노동자의 노동권 문제, 산업안전의 문제 또 하청과 관계됐던 공정화의 문제 등등 해서 번번이 모든 입법의 재벌, 대기업 편을 들었던 거 명확한 사실 아닙니까? 그렇죠? 아닌가요?◆ 김미애> 글쎄요, 모든 면이 그랬다라고 평가하기는.◇ 정관용> 제가 구체적으로 예를 노동권의 문제, 산업안전의 문제, 하청관계의 문제 이런 몇 가지 특징적인 문제에서는 전적으로 대기업 편을 들은 그런 입법안을 냈거든요. 어떻게 생각하세요? 이걸 바꿀 수 있을까요?◆ 김미애> 저는 약자와의 동행이 비단 노동권에 국한된 건 아니고요.◇ 정관용> 물론.◆ 김미애> 그런 것도 이제는 변화를 해야 된다고 저는 보고. 우리 당이 좀 집착했던 부분이 이제 노동자에서도 기득권 세력이 있죠. 노조들. 그들에 대해서 아마 너무 집착한 면이 있지 않았나. 오히려 그 안에서도 소외된 노동자들이 있는데 저는 그 부분을 우리가 좀 집중해서 인권 개선이나 보호를 위한 노력을 해야 된다라고 저는 그렇게 봅니다.◇ 정관용> 그렇죠. 그러니까 그 당에 지금 함께 당선인 초선뿐 아니라 다선 의원들도 이제는 시대 변화에 맞게 인식을 바꿔야 되지 않나요?◆ 김미애> 맞습니다.◇ 정관용> 적어도 지금 산업재해로 목숨 잃는 사람이 OECD 평균의 몇 배가 되고 있는.◆ 김미애> 맞습니다. 우리 형부도 그렇게 돌아가셨고요.◇ 정관용> 그런 거야말로 기업살인법 같은 거 만들어야 되지 않아요?◆ 김미애> 필요하다고 봅니다.◇ 정관용> 그렇죠? 그럼 21대 국회에서는 그거 되겠네요.◆ 김미애> 글쎄요. 그러한 논의는 구체적인 과정에서는 조금 다듬어질 필요가 있겠지만 큰 틀에서는 그렇게 가야죠.◇ 정관용> 사실 김종인 위원장 또 김미애 의원 이런 분들이 미래통합당을 정책 중심에 그리고 여당과 경쟁하는 정책을 중심으로 이런 당으로 바꿔주신다면.◆ 김미애> 맞습니다. 그렇게 가야죠.◇ 정관용> 대한민국 정치를 위해서 얼마나 좋은 일입니까?◆ 김미애> 맞습니다. 그래야 나라가 건강한 거거든요. 저도 그런 정치를 꼭 하고 싶습니다.◇ 정관용> 상임위는 어디 출범하세요?◆ 김미애> 사실은 제가 해야 할 일들은 보건복지 관련한 일이 많고 또 지역 현안은 국토교통 관련이 많고 우리 지역이 상당히 사실은 낙후되고 소외된 시민이 많은 곳입니다. 초고령화가 아마 부산에서도 손에 꼽힐 만큼 빨리 진입되어 있는 거고.◇ 정관용> 그래서요?◆ 김미애> 그래서 제2센텀이 그곳에 주거, 교육, 환경을 개선해야 되기 때문에 국토교통을 했고 또 하나 제가 가장 관심 있는 부분이 공동주택 관리 부분은 제대로 좀 입주민들 간의 문제가 아니라 제대로 시스템화해야 되겠다. 그건 제 경험에서 나온 것이고 국민들 70% 이상이 거주하는 데 그 부분에 대해서 전담 공무원도 저는 조금 해서 그런 데 대해서 정말 국민 생활과 밀집하는.◇ 정관용> 관리사무소 비리 막 이런 거 말이죠.◆ 김미애> 그런 거 좀 제대로 해서.◇ 정관용> 그럼 보건복지위예요, 국토위예요?◆ 김미애> 그건 국토부, 보건복지위인데 1지망, 2지망 했지만 사실은 앞뒤가 바뀌어도 됩니다. 전반기, 후반기에 하고 싶습니다.◇ 정관용> 원구성은 잘 될까요?◆ 김미애> 글쎄요. 여기서부터 좀 삐그덕거리는 게 안타까운데. 사실은 18대로 회귀하면 정반대의 입장이 된 것 같습니다. 그때를 생각해서 협치하기를 바랍니다. 그때 양보했던 거 민주당이 좀 양보하고.◇ 정관용> 이제 아직 초선된 지 며칠 안 되셨는데 원구성 협상까지 여쭤보기는 그러네요. 자주 모시도록 하고요. 당의 변화 앞장서서 이끌어주시기를 부탁드리겠습니다. 미래통합당의 김미애 의원 함께 만났습니다. 고맙습니다.◆ 김미애> 감사합니다.▶ 확 달라진 노컷뉴스▶ 클릭 한 번이면 노컷뉴스 구독!▶ 보다 나은 세상, 노컷브이와 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지		"
