,날짜,기사제목,기사내용
16,2020.06.24. 오후 1:21,"[인터뷰]김미경 은평구청장 ""북방·대륙으로 가는 전진기지 될 것""","[자치구25 릴레이 인터뷰] 민선7기 김미경 서울 은평구청장'그린 뉴딜'의 축 은평 광역자원순환센터 준공 '환경 빅딜'포스트 코로나, 은평형 '행복택시' 및 비대면'언택트 행정' 추진[CBS노컷뉴스 김민수 기자]김미경 은평구청장이 CBS노컷뉴스와 인터뷰를 갖고 있다. (사진=은평구 제공) 코로나19 세계 대유행과 국민의 요구가 결집된 4.15 총선 결과로 기초지방정부의 역할에도 큰 변화가 불가피해졌다. CBS노컷뉴스는 자치분권 시대를 향한 높아진 주민 참여 의식, 코로나 방역, 혁신적 주민복지 등 지역 현안 해결사를 자처한 서울시 25개 자치구청장의 민선7기 반환점을 맞아 전반기를 평가하고 후반기 포스트 코로나 전략을 들어본다. [편집자 주]서울 서북권 끝자락에 위치한 은평구는 옛지명 '구파발'에서도 알 수 있듯이 조선시대 중국 사신이 한양에 이르기 하루 전 반드시 유숙해야했던 객사 벽제관으로 이어지는 주요 교통로였다. 즉, 조선이 대륙으로 가는 지리적 관문인 셈이다.김미경 은평구청장은 CBS노컷뉴스와의 인터뷰에서 강남권 집중개발로 소외되었던 서북권 교통망을 확보해 북한과 대륙으로 향하는 서울의 첫 관문이 은평구에서 시작될 것이라고 강조했다. 특히 수색역세권은 환반도 신경제구상 중 '환서해경제벨트'가 지나는 길목에 위치해 지리적 요건이 우수하다. 은평구는 낮은 산을 끼고 서울 중심지를 바라보는 주택지로서 좋은 환경을 가졌지만 수요에 비해 낙후된 교통환경이 구민 환경 개선의 발목을 잡는다는 평가를 받는다. 인터뷰 이후인 지난 22일 은평구 새절역에서 서울대 입구까지 이어지는 서부경전철 사업이 한국개발원(KDI)의 민자적격성 조사를 통과했다는 발표가 나왔다. 은평구는 반색했다.김미경 은평구청장이 CBS노컷뉴스와 인터뷰를 갖고 있다. (사진=은평구 제공)김 구청장은 서울로 향하는 '인 서울(in Seoul)' 뿐만 아니라 은평이 북방으로 향하는 출발점 '아웃워드 서울(outwards Seoul)'의 관문이 될 것이라고 강조했다. 다음은 김미경 은평구청장과의 일문일답.- 민선7기 지자체 출범과 구청장 취임 2년 반환점을 돌았다. 지난 2년의 구정을 평가한다면?지난 2년은 주민과 만나 은평구정의 가치를 함께 구현한 소중한 시간이었다. 진관동 주민과의 만남, 동업무보고회 등 일상 업무뿐 아니라, 코로나19 사태를 맞으며 방역대책 점검을 위해 은평 곳곳의 현장을 다니며 구민과의 소통, 구민 안전망 구축을 최우선으로 해왔다. 구민분들의 의견 하나하나 다시 한번 고민하고 남은 2년 구정 운영에 적극 반영하겠다.은평의 최대 숙원사업은 교통망 확충이다. 통일로의 교통정체 해소와 지역균형발전을 위한 핵심광역교통수단인 분당선 연장선 및 은평새길, 광역급행철도(GTX-A) 노선, 서부경전철 조기착공을 위해 최선을 다하고 있다. 불광천 방송문화의 거리 조성을 통한 문화광광벨트 구축, 국립한국문화관 유치, 서울시립대 제2캠퍼스 유치 등을 통해 서북권 중심지로 도약하고 있다. 노령인구와 학령인구가 증가하고 있어 은평형 의료체계를 구축, 구민 건강을 위한 획기적인 보건 서비스를 제공하고 있다. 특히 은평인공암벽장 개장, 은평통일스포츠센터, 서북권 복합체육시설(2024년 완공 목표) 등을 확충해 '건강도시 은평'으로 거듭나려 한다.   - 갑작스런 코로나19 대유행으로 전례 없는 삶의 변화가 올 것이라고 한다. 주민 생활의 가장 근접에 있는 구청장으로서 이번 코로나19 사태, 포스트 코로나를 어떻게 전망하고 있나= 코로나19 사태가 확산하면서 지방자치단체의 역량이 주목을 받고 있다. 특히 보건과 경제분야에 동반 위기가 초래되면서 국민이 정부의 강력한 역할을 주문하고 있다. 은평구는 선별진료소 전국 최초 장애인·외국인·노인을 위한 시각지원 안내판 설치, 은평형 워킹스루(글로브 월 시스템) 도입, 전국 최초 자발적 민간방역단 구성 등으로 방역의 선두에 나섰다.코로나와 함께 공존하는 시대는 방역차단을 위한 예방과 생활방역을 강화해야 한다. 친환경의 중요성도 주목을 받고 있다. 비대면(언택트) 문화가 확산되고, 원격수업, 재택근무 증가, 새로운 문화소비방식 등 달라진 일상에 맞춰 구민을 위한 행정도 능동적으로 변화해야 한다. 은평구는 효율적 정책변경을 위해 용역을 추진 중에 있고, 이를 통해 주민들의 삶을 지켜내는데 주력할 계획이다. 김미경 은평구청장이 CBS노컷뉴스 인터뷰를 갖고 있다 (사진=은평구 제공)- 대한민국 민주사회의 역량과 주민의 참여의식이 높아지면서 지자체의 자치역량과 분권에 대한 수요 또한 높아지고 있다. 전국 자치단체장들도 자치분권에 대한 관심이 높은 것으로 안다. 구청장이 생각하는 분권의 핵심은 무엇이고, 이것이 주민의 삶을 어떻게 변화시킬 수 있다고 보는가= 지난 반세기 대한민국은 위대한 경제성장을 이루었지만, 중앙과 지방의 불균형은 점차 심화하고 있다. 지역의 자율성과 창의성에 기반한 자치분권은 급변하는 환경 속에서 우리 마을의 문제점을 지자체와 주민이 직접 진단하고 협력을 통해 그에 맞는 해결책을 찾아가는 맞춤형 서비스의 시발점이라고 할 수 있다. 코로나19 위기는 자치분권의 필요성이 더욱 증대되고 지자체의 역할과 역량이 매우 중요하다는 것을 보여준 계기가 됐다. '드라이브 스루', '착한 임대료 운동', '안심귀가 서비스' 등은 지역 현장의 아이디어에서 출발한 것이다. 자치분권의 완성을 위해선 재정분권이 핵심이다. 올해 기준 국세 74% 지방세 26%로 지방정부가 가용할 수 있는 재정의 폭이 매우 협소하다. 현 정부는 단계적 개편을 통한 지방재정 확충방안을 내놓고 있다. 8:2였던 지방재정을 6:4까지 늘린다는 계획이다. 국가적 위기와 재난 앞에서 새로운 일상, 새로운 세계를 준비해 나가기 위한 지방자치분권은 시대를 거스를 수 없는 현실이 되고 있다. - 은평하면 은평뉴타운이 가장 먼저 떠오른다. 최근에는 새로운 문화·교육·경제 인프라 확대일로에 있는데, 수색 역세권 개발과 불광천 문화관광벨트 조성사업은 어떻게 진행되고 있나= 은평이라는 도시에 문화를 입히는데 집중하고자 한다. 올해는 방송문화거리 조성의 거점으로서 신사교에서 신응교 사이를 1구간으로 지정하고 방송문화종합센터 건립과 불광천 환경개선 사업을 집중적으로 추진할 계획이다. 바로 인접한 마포, 서대문은 많은 대학교나 상암의 방송센터들이 있어 관광객들이 몰리는 등 활력이 있다. 다만 반나절이면 더이상 돌아볼 곳이 없기 때문에 철도 하나 사이를 둔 은평 수색역세권부터 불광천변으로 이어지는 거리를 방송문화의 거리로 조성(은평·서대문·마포 협력) 한다. 스포츠 전문채널 스포티비(SPOTV), 건축자재 제조회사 삼표 본사 등이 이전 신축하면 옥상에 전망대를 조성하고, 맞은편 행복주택 부지 일부를 K-POP 문화공연장으로 활용할 계획이다. 불광천에 카페가 늘어나면서 카페촌을 형성해가고 있다. 길을 따라가다보면 문화공연 시설과 서울혁신파크로 이어지게 된다. 혁신파크에는 어린이복합문화공간, 서울기록원이 입주를 했고, 서울시립대 은평캠퍼스 건립과 서초구에 있는 서울연구원도 이전하게 된다. 혁신파크는 청년 혁신가 등 미래 먹거리 문제를 고민하는 2천여명이 활동하고 있다. 세계의 혁신가들도 이 곳에 모일 수 있는 기반을 마련하고 한다. 수색·증산지역에서 커질 경제·문화 인프라를 불광천을 통해 은평구 전역으로 확산시킬 계획이다.은평구민의 염원이였던 국립한국문학관 건립 유치, 은평인공암벽장 및 통일로스포츠센터 건립으로 체육인프라 조성, 구민들의 실생활과 밀접한 '재활용픔 거점모아모아', '행복택시', '국공립 어린이집 확충' 사업 등도 차질없이 추진되고 있다.김미경 은평구청장이 CBS노컷뉴스와 인터뷰를 갖고 있다. (사진=은평구 제공)- 은평구는 ‘재활용 처리 시설’ 문제가 여전히 뜨겁다. 은평구 자원순환센터(재활용품 선별, 적재 시설)의 경우 주민들의 거센 반대 탓에 센터 구축에 난항을 겪고 있는데= 2025년이면 더 이상 김포매립지에 매립을 할 수 없게 된다. 은평구 매립량이 하루 260 여 톤 정도다. 매일 10%씩 줄이지 않으면 매립하는 비용의 두 배를 물어야 하고, 위반시 5일간 반입정지를 당하게 된다. 단순히 5일 동안 쌓이는 쓰레기 양과 부과되는 처리비용만 생각해도 은평구와 구민들에 엄청난 피해가 발생한다.은평구는 인근 서대문, 마포에 광역 음식물처리시설과 소각시설이 있지만 공공재활용 선별시설이 없는 것에 착안해 광역자원순환센터를 건립하고, 대신 은평구에서 발생한 음식물폐기물과 일반폐기물을 서대문과 마포 시설에서 처리한다는 계획이다. 3개 자치구가 재활용품, 음식물, 생활폐기물을 주고받는 이른바 '환경 빅딜'로 중복투자로 인한 예산 절감, 협치행정의 혁신사례로 꼽히고 있다. 은평 광역자연순환센터는 설계단계부터 주민들의 적극적인 참여를 통해 함께 만들어가는 모범 사례가 될 것으로 기대한다.   특히 은평형 재활용정거장 '재활용품 거점 모아모아' 사업은 2019년 10월부터 갈현2동을 시범동으로 삼아 추진하고 있다. 주민이 직접 거점에 나와 8가지 품목으로 분리배출하여 재활용품 원형을 보존, 수거하는 체계다. 이를 통해 수거품의 약 97%를 판매할 수 있어 처리비 감소, 현장리더 고용 등 지역일자리 창출, 주민 인센티브 제공으로 선순환 체계를 마련해가고 있다.  - 최근 ‘스마트시티 통합 플랫폼’을 구축했다. 인공지능 기술 등을 통한 도시 안전망 서비스 제공 및 도시 분야별 정보 연동 시스템이 구축되면서 포스트 코로나 비대면(언택트) 시대로 나아가는 촉매제가 될 것으로 보는데, 은평의 ‘언택트 행정’ 방향은?= 전염병 전문가들은 2020년 가을이나 겨울 대규모 2차 감염을 예고하고 있다. 은평구로서는 행정 공백을 막기 위해 선제적 언택트 행정을 실시한다. 지난 20일 전국최초 온라인 주민총회를 개최하고, 구립 은뜨락도서관을 통해 전자책 콘텐츠 제공, 구립증산도서관에서는 온라인 '힐링 악기 칼림바'로 코로나19로 지친 구민들에 활력을 제공하고 있다.5급 이상 구청 간부에 태블릿 PC를 배부해 코로나19로 인한 사회적 거리두기 행정체제를 갖추는 등 언택트 행정은 화상회의를 비롯, 주민참여예산제의 주민총회, 어린이날 행사, 방구석 도서관 등 전방위적인 행정과 사업에 적극 활용하고 있다.   구청장이 말한다!   ""포스트 코로나, 은평구의 그린 뉴딜 정책""= 온실가스, 플라스틱 등으로 평균기온 1도가 상승하면서 폭염·해일 등 이상기후 현상이 빈번하게 발생하고 있다. 2012년 기준 한국은 연간 이산화탄소 배출 세계 7위, 1인당 배출량은 11.9톤에 달한다. 은평구는 이러한 기후변화와 포스트 코로나에 대응하기 위해 '은평형 그린뉴딜 정책'을 제시한다. 은평구는 건강도시 지향을 위해 선별진료소를 상시 음압시설을 갖춘 공간으로 새로 구축하고 일상적 방영 체제를 갖추게 된다. 지난해 공모사업에 선정된 '스마트시티 통합플랫폼 시스템' 구축이 완료돼 112‧119·재난안전 긴급상황, 사회적약자 위급상황 발생     시 은평 스마트도시 통합관제센터에서 관내 CCTV 영상을 경찰과 소방상황실에 실시간 제공해 구민의 생명과 재산을 지키는 골든타임 확보에 도움이 될 것으로 기대하고 있다.주민참여형 미세먼지 대책, 에너지자립마을 미니태양광, 공공자전거 따릉이 확충 및 카쉐어링 주차면도 확대한다. 여성 안심마을 조성 사업인 '여성 1인 가구 SS존', 취약계층 관련 빅데이터 수집·분석을 통해 복지사각지대를 선제적으로 발굴·지원하는 시스템을 제공하고 있다.""은평구, 북방·대륙으로 가는 서울의 관문""= 은평구의 경우 도로는 북으로 향하는 통일로를 끼고 있다. 그중에 혁신파크는 '양천(兩千)'이라고도 부르는데, '의주로 천리, 부산으로 천리'라는 뜻으로 혁신파크의 위치가 한반도의 중심에 위치하고 있다는 의미다. 철도로서는 경의선 고속철 출발지 수색역이 있는 곳으로 한반도 신경제구상 중 '환서해경제벨트'가 지나는 길목에 위치해 남북 평화시대 성장 가능성이 풍부하다. 이처럼 북방 대륙으로 향하는 도로와 철도 등 육상로를 모두 가지고 있는 곳이 은평이다. 남북 교류에서 한반도와 대륙과 유럽까지 이어지는 물류의 관통로가 수색이 될 것이라는 믿음을 가지고 많은 준비를 하고 있다.남북문제가 최근 교착상태에 있지만 돌아가고싶어도 이전으로 되돌아 갈 수 없을 것으로 본다. 중간자, 관문의 역할에 은평이 있다고 본다. 통일문학상, 통일포럼, 북한자료역사관, 통일박물관도 추진하고 있으며, 특히 가톨릭대 은평성모병원은 향후 대북 의료전진기지로서의 역할을 준비하고 있다. 남북관계가 평화로 이어진다면 이곳에서 청년들의 '평화 일자리'도 마련될 것으로 본다. 대륙과 연결된 '구파발'이라는 역참이 이곳에 있었던 점도 지리적 요건이 뛰어나기 때문이다. 구민들과 함께 그 역할에 동참하려 한다. ▶ 확 달라진 노컷뉴스▶ 클릭 한 번이면 노컷뉴스 구독!▶ 보다 나은 세상, 노컷브이와 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지		"
