,날짜,기사제목,기사내용
곽에도 경계를 선 시민군이 있었다. 10여 명의 시민군이 있던 사직공원은 그런 곳 중 하나다. 사직공원은 풍년을 기원하던 사직단이 있던 곳이다. 시민군 6명이 계엄군에 체포된 사직공원엔 1989년 '사직도서관'이 문을 열었다. 사직도서관은 23만 권의 장서를 보유하고 있다. 광주공원은 5.18 당시 시민군이 무기를 배분하고 훈련을 하던 곳으로 5월 27일 계엄군이 점령한 주요 거점 중 하나다. 광주공원 빛고을시민문화관에는 '문화예술작은도서관'이 문을 열었다. 옛 구동공원인 '광주공원'은 광주 최초의 근대 공원이다. 일제 강점기에는 광주신사가 자리했다. 광주공원에 있는 광주향교는 1929년 '광주도서관'을 열기도 했다. '금호평생교육관'이 있는 월산동 주변은 5월 27일 새벽 시민군과 7공수여단 사이에 교전이 벌어졌던 곳이다. 교전 과정에서 시민군이 1명, 7공수여단의 장교 1명이 사망했다. 상무대 자리에 조성된 5.18기념공원에는 '광주학생교육문화회관'이 있다. 광주학생교육문화회관 옆에는 5.18민주화운동학생기념탑이 있다. 1980년 5월 26일 수습대책위원과 시민이 줄지어 걸어가 '죽음의 행진'을 했던 농성광장 주변에는 2015년 '상록도서관'이 문을 열었다. 계엄군에 부상당한 시민을 헌신적으로 진료한 광주기독병원 옆에는 수피아(Speer)여학교 커티스메모리얼홀(The Bell memorial chapel)이 있다. 조적조와 목조 트러스로 지은 이 건물은 지하 1층, 지상 1층 짜리 건물이다. 1925년 완공된 이 건물은 100년 가까운 역사를 자랑하는 근대 문화유산이다. 커티스메모리얼홀 지하에는 '도서실'이 있다.5.18 시기 광주 시위대는 참상을 알리고 무기를 확보하기 위해 전남 곳곳으로 내달렸다. 1973년 개관한 나주공공도서관 근처에는 옛 금성파출소 예비군 무기고 터가 있다. 이곳에서 시위대는 소총과 다량의 수류탄을 입수해서 무장했다. 나주 시민군이 거점으로 활용한 남고문 광장도 근처에 있다. 광주를 빠져나온 또 다른 시위대는 강진에 도착해서 강진읍 교회에 거점을 두고 활동했다. 강진읍교회 근처에는 1965년 문을 연 '강진군도서관'이 있다. 함평공원은 5월 22일 함평군민 궐기대회가 일어난 곳이다. 1988년 함평공원 근처에 함평공공도서관이 문을 열었다. 1973년 개관한 화순공공도서관 근처 화순경찰서에서 시위대는 총기와 수류탄을 확보했다. 화순공공도서관 옆 화순경찰서 사거리는 화순광업소에서 반출한 다이너마이트를 시위대가 차량에 싣고 광주로 출발한 곳이다. 1980년 5월 21일 해남군민에게 광주 소식을 처음 알린 곳은 해남군청 군민광장이다.  군청 군민관장에는 2002년 '해남군립도서관'이 문을 열었다. 1974년부터 목포시립도서관으로 쓰인 목포근대역사관 옆에는 옛 목포3해역 사령부 헌병대 터가 있다. 이곳은 5.18 당시 목포 지역 민주인사를 폭행하고 구금한 곳이다. 광주학생독립운동기념회관과 광주중앙도서관까지 생각하면, 광주 도서관 곳곳이 항일독립운동과 민주화 운동 사적이나 다름없다. 광주는 5.18 사적지를 연결하여 '오월길'이라는 답사코스로 소개하고 있다. '오월 도서관길'과 '학생독립운동 도서관길'을 따로 만들 수 있을 정도로 광주의 도서관은 5.18과 광주학생독립운동 사적지가 많다.민주주의의 횃불로 타오른 빛고을              ▲ 다양한 판본으로 출간된 <죽음을 넘어 시대의 어둠을 넘어> 2020년 서울기록원에서 “넘어 넘어 : 진실을 말하는 용기”라는 주제로 여러 가지 판본으로 출간된 <죽음을 넘어 시대의 어둠을 넘어>를 전시했다. 1985년 5월 제본도 안 된 상태에서 책은 모두 압수당하고, 작가와 출판사 대표는 체포되었다. 이 책은 1987년이 되어서야 시중 서점에서 판매되기 시작했다. 책제목은 문병란 시인의 <부활의 노래> 시 구절에서 따왔다.             ⓒ 백창민   5.18 광주민주항쟁 후 오랫동안 광주에서 일어난 진실을 알리는 일 자체가 신군부에 의해 봉쇄되었다. 광주민주항쟁이 끝난 1980년 6월 23일 무장군인 다섯 명이 광주 미문화원 '도서관'에 난입했다. <타임>이나 <뉴스위크>에 실린 계엄군 기사를 찾아내 시민이 열람하는 걸 막기 위해서였다. 주한미국대사관은 이 사건을 비밀문서로 작성해 본국에 보고했다.광주민주항쟁 이야기는 노래와 책, 그림과 영상.영화로 만들어져 퍼졌다. '임을 위한 행진곡'은 최후 항쟁을 주도한 윤상원과 들불야학 강학으로 일하다 숨진 박기순의 영혼 결혼식을 다룬 노래굿 넋풀이를 통해 발표된 곡이다. '임을 위한 행진곡'은 세계로 퍼져 '사랑의 행진곡', '노동 투쟁가', '연대의 노래'로 불리고 있다. 친일파 안익태가 작곡한 '애국가' 대신 '임을 위한 행진곡'을 국가로 정하자는 의견도 있다.광주의 진실을 담은 책도 여럿 발간되어 퍼져 나갔다. 소준섭이 7개월에 걸쳐 정리한 <광주백서>는 책자 형태로 광주의 진실을 처음 알린 책이다. 소준섭은 국회도서관에서 조사관으로 일하고 있다. '넘어 넘어'라는 이름으로 유명한 <죽음을 넘어 시대의 어둠을 넘어>는 5.18을 알린 가장 대표적인 책 중 하나다. 1985년 책이 출간되자마자 2만 권이 압수당했다. 대표 작가로 이름을 올린 황석영과 책을 출간한 풀빛출판사 대표 나병식도 곧바로 연행 당했다.<죽음을 넘어 시대의 어둠을 넘어> 초판이 표지 디자인도 제대로 작업하지 못한 채, 출간된 이유는 이 때문이다. 이 책을 출간한 나병식은 광주제일고등학교 출신으로 1973년 서울대 문리대 도서관에서 터진 10.2 시위를 주도했다. 민청학련 사건으로 사형을 언도받기도 했다. 학생운동가로 출판문화운동가로 세상에 파란을 일으키던 '만파'(萬波) 나병식은 2013년 세상을 떠났다. 1975년 4월 11일 서울대 농대 김상진은 양심선언을 낭독하고 할복했다. 같은 해 5월 13일 박정희 유신 정권은 긴급 조치 9호를 발동했다. 긴급조치 9호가 발동된 지 열흘이 되지 않아 서울대학교 중앙도서관 앞 아크로폴리스에서 5.22 시위가 터졌다. 이 시위에서 김상진의 넋을 기리는 <지노귀굿>에 참여한 멤버 중에 장만철이 있다. 장만철은 영화감독 장선우다. 장선우는 <꽃잎>(1996)이라는 제목으로 광주민주항쟁을 스크린에 옮겼다. 영화 <박하사탕>(1999)에서 계엄군으로 상처를 그린 영화 감독 이창동은 2003년부터 1년여 동안 문화관광부 장관으로 '도서관' 정책을 이끌었다. '학교도서관'을 귀신이 등장하는 공간으로 그린 영화 <여고괴담>(1998)에 연출부로 참여한 김지훈은 5.18을 정면으로 다룬 영화 <화려한 휴가>(2007)를 찍었다. 영화 <음란서생>(2006)에서 조선의 책대여점 '세책점'을 묘사한 조근현 감독은 강풀의 웹툰을 같은 이름의 영화 <26년>(2012)으로 연출했다. 1981년 5월 26일 서울대학교 경제학과 4학년 김태훈은 중앙도서관 6층에서 ""전두환 물러가라""라는 구호를 외친 후 투신 사망했다. 5.18 5주년을 맞은 1985년 5월에는 미 문화원 '도서관' 점거 농성 사건이 터졌다. 5.18 이후 전국의 대학도서관은 광주의 진실을 알리려는 투쟁과 유인물 배포의 공간이 되었다. 1988년부터 다음해까지 이어진 '광주 사태 진상 규명을 위한 국회 청문회'는 대한민국 역사상 처음 열린 청문회다. TV를 통해 중계된 청문회는 40% 넘는 시청률을 기록할 정도로 온 국민의 관심을 집중시켰다. 광주의 진실을 향한 노력은 이어져 1997년 4월 17일 대법원은 '내란 및 내란 목적을 위한 살인 행위'로 전두환에게 무기징역을, 노태우에게 징역 17년을 선고했다. 1997년 12월 김영삼은 전두환과 노태우를 '특별사면'했다.5.18 이후 민주화를 위한 투쟁을 통해 6월 항쟁이 일어나고, 1987년 개헌을 통해 1991년 지방자치제가 부활했다. 이를 통해 전국 곳곳에 수많은 공공도서관이 세워졌다. 민주화 시대로 접어들면서 도서관 수가 양적으로 크게 '확대'된 것이다. 권위적이고 천편일률적인 모습의 도서관 '건축'에도 변화의 바람이 일었다. 도서관 '구조'는 폐가제에서 개가제로, '공간'은 이용자 친화적으로 바뀌었다. 검열되던 '장서'는 시민이 원하는 책으로 채워졌다. '서비스'도 도서관 이용자인 시민의 눈높이에 맞게 바뀌었다. 이를 생각하면 5.18 광주민주항쟁은 우리가 누리는 도서관을 일군 '전환점'이기도 하다. 책을 매개로 한 독서회를 통해 학생독립운동을 일으키며 광주는 식민지 조선의 '빛'이 되었다. 들불야학과 녹두서점에서 책을 통해 시대의 어둠을 밝히려 했던 이들이 광주민주항쟁의 선두에 섰다. 그들의 고결한 희생 덕분에 우리는 한 걸음 전진했다. '빛고을'은 그 이름처럼 민주주의의 횃불로 타올랐다. 저항 정신으로 일어선 광주는 우리 시대의 '텍스트'이고, 그 자체로 시대정신을 담은 거대한 '도서관'이다.우리에게 '광주'는 무엇인가              ▲ 국립아시아문화전당 라이브러리 파크 국립아시아문화전당(ACC) 문화정보원에는 ‘라이브러리 파크’(Library park)가 있다. 라이브러리 파크는 도서관과 박물관, 아카이브, 상영관, 커뮤니티룸, 휴식공간이 결합된 새로운 문화 공간이다. ‘라비키움’을 지향하는 공간이며, 아시아의 다양한 문화 자원을 만날 수 있다. 라이브러리 파크는 대나무 정원과 통하도록 설계됐다.             ⓒ 백창민   작가 유시민의 말처럼 광주의 희생과 참혹한 패배는 사람들에게 깊은 상처를 남겼다. 부마항쟁과 광주항쟁 모두 국지적 봉기였기에 성공할 수 없었다. 유시민은 광주항쟁을 이렇게 평했다.""참혹한 패배로 막을 내린 광주민중항쟁은 많은 국민의 가슴에 깊은 죄책감을 남겼다. 신군부가 광주에서 무자비한 살상을 저지를 수 있었던 것은 다른 지역 시민들이 계엄군의 폭력에 굴복했기 때문이었다. 그로부터 7년이 지난 1987년 6월, 민주헌법쟁취국민운동본부는 어느 지역도 고립되지 않는 전국적 도시봉기를 정밀하게 기획하고 준비했다. 광주 시민들만 홀로 고립의 아픔을 겪게 만든 1980년 5월의 잘못을 반복하지 않으려고 노력했다. 6월 민주항쟁은 사실상 광주민중항쟁의 전국적 확대판이었다.""역사학자 한홍구는 이렇게 말했다.""광주는 그 자체만 놓고 본다면 실패한 무장봉기입니다. 처절하게 패배한 봉기였지요. 그러나 긴 역사에서 볼 때 광주만큼 성공한 운동도 찾기 어려울 겁니다. 광주는 그야말로 새로운 시대를 열었습니다. 1980년대 이후 한 세대에 걸친 역사가 광주로부터 비롯되었습니다. 패배한 싸움이었던 광주가 새 시대를 열 수 있었던 것은 잘 졌기 때문입니다. (중략) 광주에서의 죽음은, 광주의 장엄한 패배는 수많은 광주의 자식에 의해 위대하게 부활했습니다.""1987년 6월 항쟁을 통한 한국의 민주화는 결국 광주로부터 비롯되었다. 다시 한홍구 교수의 글이다.""살아남은 자의 슬픔, 이 말은 1980년대를 이해하는 가장 중요한 말입니다. 그리고 7년이 지난 후 6월 항쟁이 일어났습니다. 6월 항쟁을 가장 쉽게 설명하면, 1980년 5월 도청에서 도망갔던 사람들이 다시 모인 사건, 1980년 5월 26일 밤에 품었던 질문을 안고 살아온 이들이 다시 모인 사건이라고 할 수 있습니다.""광주의 희생을 통해, 우리는 시대의 어둠을 건넜다. 작가 한강이 2009년 '용산참사'를 바라보며 ""저건 광주잖아""라고 혼잣말 한 것처럼 ""광주는 고립된 것, 힘으로 짓밟힌 것, 훼손된 것, 훼손되지 말았어야 했던 것의 다른 이름""이다. 용산과 세월호 같은 '참사'가 계속되는 한, 우리에게 광주는 '과거완료형'이 아닌 '현재진행형'이다. [광주중앙도서관]- 주소 : 광주광역시 동구 장동로 23-16,- 이용시간 : 정보자료실/어린이실/디지털자료실(평일 09:00 - 18:00, 09:00 - 17:00), 간행물실(평일 09:00 - 22:00, 공휴일 09:00 - 18:00), 학습실(평일 07:00 - 22:00, 공휴일 09:00 - 18:00)- 휴관일 : 매월 둘째, 넷째 월요일설·추석 당일/특별한 사유로 관장이 정한 날/개관기념일(7월 2일)- 이용자격 : 광주시민/재외국민 국내거소신고증 또는 외국인등록증을 소지한 외국인- 홈페이지 : http://lib.gen.go.kr/jungang/- 전화 : [phone]- 운영기관 : 광주광역시교육청[광주학생독립운동기념회관 도서관]- 주소 : 광주광역시 서구 학생독립로 30 (화정동)- 이용시간 : 종합자료실 / 디지털자료실 / 어린이실 / 장애인실 / 북카페 (평일 09:00 - 18:00, 주말 09:00 - 17:00), 학습실 : 07:00 - 22:00- 휴관일 : 매월 첫째, 셋째 월요일, 특별한 사유로 관장이 정한 날, 개관기념일(11월3일)- 이용자격 : 이용자격 제한 없음, 무료- 홈페이지 : http://lib.gen.go.kr/student/- 전화 : [phone]- 운영기관 : 광주학생독립운동기념회[5.18민주화운동기록관 도서관]- 주소 : 광주광역시 동구 금남로 221 5.18민주화운동기록관 3층- 이용시간 : 평일(09:00 - 18:00), 토·일·공휴일(09:00 - 18:00)- 휴관일 : 1월 1일, 설날, 추석, 매주 월요일- 이용자격 : 이용자격 제한 없음, 무료- 홈페이지 : http://www.518archives.go.kr/- 전화 : [phone]- 운영기관 : 5·18민주화운동기록관[전일빌딩 245 디지털정보도서관]- 주소 : 광주광역시 동구 금남로 245 전일빌딩 2-3층- 이용시간 : 10:00 - 19:00- 휴관일 : 1월 1일, 설날, 추석,- 이용자격 : 이용자격 제한 없음, 무료- 홈페이지 : 없음- 전화 : [phone]- 운영기관 : 광주광역시[무등도서관]- 주소 : 광주광역시 북구 면앙로 130- 이용시간 : 종합자료실(평일 09:00 - 22:00, 주말 09:00 - 17:00), 어린이실/디지털자료실/장애인실/다문화자료실/어메리칸코너(평일 09:00 - 18:00, 주말 09:00 - 17:00, 주말에는 어린이실과 디지털자료실만 개방), 열람실(평일 07:00 - 23:00, 주말 07:00 - 22:00)- 휴관일 : 매월 둘째, 넷째 월요일, 법정공휴일- 이용자격 : 이용자격 제한 없음, 무료- 홈페이지 : https://citylib.gwangju.kr/main- 전화 : [phone]- 운영기관 : 광주광역시[국립아시아문화전당 라이브러리파크]- 주소 : 광주광역시 동구 문화전당로 38 국립아시아문화전당 문화정보원 지하 3층- 이용시간 : 평일 10:00 - 22:00, 일요일 10:00 - 18:00- 휴관일 : 매주 월요일, 1월 1일- 이용자격 : 이용자격 제한 없음, 무료- 홈페이지 : https://www.acc.go.kr/main/index.do- 전화 : 1899-5566- 운영기관 : 국립아시아문화전당저작권자(c) 오마이뉴스(시민기자), 무단 전재 및 재배포 금지덧붙이는 글 | '빛고을 광주의 도서관'을 다룬 이 기사는 ①편과 ②편 2개의 기사로 나뉘어 있습니다. 이 글은 ②편입니다. ▶코로나19 속보 보기 [오라이브]▶네이버에서 오마이뉴스 채널 구독하기▶<삶을 위한 수업> 덴마크 교사들의 수업 철학"
