,날짜,기사제목,기사내용
18,2020.06.29. 오후 5:16,"통합당 소속 과방위에 김은혜, 문체위에 배현진·지성호 배정   ","상임위원장은 여당 몫…박성중·박대출 등 과방위, 지성호·김석기 등 문체위  [미디어오늘 장슬기 기자]우여곡절 끝에 21대 국회 원구성을 완료했다. 29일 박병석 국회의장은 미래통합당 의원 103명의 상임위를 배정했다. 여당과 비교섭단체 의원들의 경우 지난 15일 상임위를 결정했다. 미디어 관련 상임위에 어떤 의원들이 속했는지 살펴봤다. 국회 과학기술정보방송통신위원회(과방위)에 통합당 허은아, 조명희, 박성중, 박대출, 김상훈, 이영, 김은혜 의원 등 7명을 배정했다. 허은아, 조명희 두 의원은 과방위를 1순위로 지목한 의원이다. 승무원 출신으로 이미지컨설팅 업체 대표 등을 지낸 허 의원은 지난 1월 자유한국당 영입인사로 정치에 입문했다. 조 의원은 경북대 융복합시스템공학부 교수로 지난 정부 시절 대통령 소속 국가우주위원회 위원을 지냈다. ▲ 박대출 미래통합당 의원. 사진=민중의소리 박성중, 박대출 의원은 지난 국회에서 과방위에서 활동했다. 박성중 의원은 지난 국회에서 당시 자유한국당 미디어특위 공동위원장을 맡기도 했다. 박대출 의원은 지난 국회에서 같은당 '언론장악 저지 및 KBS 수신료 분리징수 특위' 위원장을 맡았다. 박 의원은 이번 국회에서 과방위원장을 희망했지만 여당이 위원장을 맡아 무산됐다. 김상훈 의원은 대구시 공무원 출신으로 19대 국회에서 산업통상자원위원회, 20대 국회에서 보건복지위원회, 국토교통위원회 등에서 일했다. 이번 국회에서도 국토위 배정을 염두에 뒀지만 과방위에 배정됐다. 이영 의원은 카이스트에서 암호학 석사와 박사과정을 수료하고 보안기업을 20년간 운영해왔다. 한국여성벤처협회장 등을 역임했고, IT 중소벤처기업가로 알려졌다. 김은혜 의원은 MBC 메인뉴스 앵커 출신으로 이명박 정부 청와대 대변인, KT 커뮤니케이션실장(전무), MBN 특임이사 등을 거쳐 과방위 관련 분야를 두루 경험했다. 현재 통합당 대변인을 맡고 있다. 여당에선 박광온 위원장을 비롯해 조승래(간사 내정), 변재일, 우상호, 전혜숙, 조정식, 김상희, 정필모, 한준호, 윤영찬, 홍정민, 이용빈 의원이 과방위에 배정했다. 비교섭단체 몫으론 무소속 양정숙 의원을 배정했다. [관련기사 : '언론계 공론장' 국회 과방위 야당 대표선수 오리무중] 국회 문화체육관광위원회(문체위)엔 통합당 김예지, 지성호, 배현진, 이용, 황보승희, 김석기 의원을 배정했다. 김예지 의원은 시각장애인 피아니스트 출신 정치인으로 지난 3월 한선교 당시 미래한국당 대표가 1호로 영입한 인사다. 안내견 조이가 함께 주목받기도 했다. 지성호 의원의 경우 태영호 의원과 함께 북한이탈주민 출신 정치인으로 외교통일위원회를 지망했지만 문체위로 배정했다. ▲ 배현진 미래통합당 의원. 사진=배현진 유튜브 갈무리 배현진 의원은 MBC 메인뉴스 앵커 출신으로 지난 2017년 자유한국당에 영입돼 이듬해 '좌파정권 방송장악 피해자지원 특위' 위원으로 활동했다. 현재 통합당 원내대변인이다. 이용 의원은 전직 루지(동계올림픽 썰매 종목) 국가대표 출신인 체육계 인사다. 1호 법안으로 체육인 복지법을 포함한 '스포츠 선진국 대한민국 5대 법안'을 대표발의했다. 황보승희 의원은 부산에서 2004년 최연소 구의원으로 당선됐고 이후 부산시의원을 지냈다. 노무현 대통령 탄핵에 항의하는 뜻으로 부산에서 진행한 촛불집회에 참여하기도 했다. 김석기 의원은 이명박 정부 초기 서울지방경찰청장을 역임하다 2009년 1월 용산참사의 책임을 지고 경질됐다. 이후 한국자유총연맹 부총재, 주일 오사카 총영사, 한국공항공사 사장을 거쳐 지난 국회에 이어 재선에 성공했다. 지난 국회 상반기에 교육문화체육관광위원회를 맡은 바 있다. 여당에선 문체위에 도종환(위원장), 김승원, 박정, 유정주, 이병훈, 이상직, 이상헌, 임오경, 전용기 의원을 배정했다. 비교섭단체 몫으론 무소속 윤상현 의원을 배정했다.장슬기 기자[네이버 메인에서 미디어오늘 구독하기][네이버 TV에서 미디어오늘 바로가기]<Copyright ⓒ 미디어오늘. 무단전재 및 재배포 금지>		"
19,2020.06.02. 오전 10:46,"[양산24시] ""식수원인 낙동강에 1.4-다이옥산 배출 업체 적발""","신동헌 행복타운 도시재생 뉴딜사업 본격 시동양산시, 시내버스 체계 전면 개편부산과 울산, 양산시민의 상수원인 낙동강에 1.4-다이옥산을 배출한 업체가 경남도, 양산시, 낙동강유역환경청으로 구성된 합동조사단의 현장 조사결과 일부 공장에서 무단 방류한 것으로 확인됐다.낙동강유역환경청과 양산시 등은 지난달 22일부터 25일까지 양산 동면 수질정화공원(하수처리장)으로 폐수를 보내는 27개 업체를 대상으로 조사할 결과 1.4-다이옥산을 초과 배출한 2개 업체를 적발했다고 밝혔다.양산 산막공단 전경ⓒ양산시양산시가 양산산막공단 내 A업체의 폐수 방류수를 채취해 경남도보건환경연구원에서 시료를 분석한 결과 1.4-다이옥산 방류 기준치(4,000㎍/ℓ)를 7배 정도 초과한 것으로 나타났다. B업체도 방류 기준치(청정지역 50㎍/ℓ)를 초과한 1.4-다이옥산을 배출한 것으로 확인됐다. 낙동강환경관리청은 이들 업체에 대해 폐수처리시설 사용중지 명령을 받고, 지난달 28일부터 폐수처리시설 가동을 중단했다이번에 적발된 업체가 내보낸 1.4-다이옥산의 경우 9만 톤(수질정화공원으로 유입되는 하루 오·폐수 양)가량의 오·폐수에 희석됐는데도 150㎍/ℓ이 검출돼 고농도의 다이옥산을 무단 배출했다는 것을 입증하고 있다.이번 조사는 지난 5월 2일 양산 물금취수장에서 1.4-다이옥산이 5㎍/ℓ 검출되자 배출원을 찾기 위해 진행됐다. 부산시 상수도사업본부는 다이옥산이 검출된 사실을 발생 19일이 지난 5월 21일 밝혀 민감한 정보를 시민에게 숨겼다는 비판을 받았다.이후 물금취수장 하류인 동면하수처리장, 호포대교에서는 1.4-다이옥산이 각각 8000㎍/ℓ, 2850㎍/ℓ나 검출됐다는 사실이 밝혀졌지만, 오염물질 배출원은 파악되지 않고 있었다.일부 공장 폐수에서 다이옥산이 검출됐지만, 아직 결과가 다 나온 게 아니다. 1차 조사 마지막 날인 지난 달 27일 채취한 시료는 현재 분석 중이다. 합동조사단은 3일 공식 조사결과를 발표하겠다고 말했다. 이날 낙동강 하류에서 검출된 다이옥산과 산막산단에서 흘러나온 다이옥산의 연관성이 드러날 것으로 보인다.합동조사단은 1차 조사가 끝난 직후인 지난 5월 28일 2차 조사에 들어갔다. 업종 범위를 넓혀 업체 67곳을 조사하고 있다. 경남도 관계자는 ""만약 2차 조사에서도 다이옥산이 대량으로 검출되는 업체들이 적발된다면 조사 범위를 더 확대할 계획""이라고 밝혔다. 현재 양산에서 다이옥산을 배출한다고 신고한 업체는 한 곳도 없다.세계보건기구(WHO)는 1.4-다이옥산 농도 권고기준을 50㎍/ℓ로 제시했고 국제암연구센터(IARC)에서는 암을 유발할 가능성이 있는 물질(환경호르몬)로 지목했다.◇신동헌 행복타운 도시재생 뉴딜사업 본격 시동조선시대 양산읍성으로 둘러싸여 관아가 자리했던 양산 북부동 일대에 '신동헌 행복타운 조성사업'이 추진되면서 도시재생 뉴딜사업이 본격 추진된다. 지금의 남부동 시청사 이전 전까지 군청사가 있었던 곳이기도 하다.양산 북부동 일대에 '신동헌 행복타운 조성사업'이 추진되면서 도시재생 뉴딜사업이 본격 추진된다ⓒ양산시양산시는 사업비 1억3000만 원을 들여 북부지구 도시재생 뉴딜사업의 일환인 '신동헌 행복타운 조성사업'의 실시설계 용역에 착수할 계획이라고 밝혔다.신동헌 행복타운 조성사업은 옛 양산읍성 내 시설인 중앙동행정복지센터와 장애인복지관 주차장 등 3000㎡ 규모에 도심 숲 및 커뮤니티 광장을 조성하는 '행복마당 도심숲' 사업과 가로환경을 정비해 폭 8~10m, 길이 880m 규모의 '신동헌 가는 길'을 만드는 사업으로 이루어진다.이곳에는 역사적 자산을 기록한 표지석과 공공디자인을 입힌 가로시설물 설치해 문화해설사가 이 일대 읍성 등의 역사를 설명하도록 한다. 사업비는 23억 원, 내년 12월 준공예정이다.또 맞은편 군청사로 사용하다 일반에 매각됐던 칠칠공사 건물과 축협창고 자리에 원도심 역사문화 기록과 전시가 가능한 원도심 문화카페와 아카이브센터를 조성할 계획이다.이를 통해 문화활동과 공동체 활동의 장으로써 생활문화공동체의 중심공간으로 전환해 원도심의 새로운 기능과 활력을 제고한다는 취지다.한편, 북부동 416-3번지 일원 북부지구는 '양산 원도심, 양주골의 미래혁신을 양산하다'는 비전으로 지난해 10월 10일 국토교통부 '도시재생 뉴딜사업'에 최종 선정돼 국비 150억원 등 총 265억 원을 투입해 내년 1월부터 2024년 12월까지 약 4년간 추진된다.◇양산시, 시내버스 체계 전면 개편양산시가 부산 노포~양산 북정동을 연결하는 부산도시철도 1호선 개통 등 지역 교통여건 변화에 맞춰 시내버스 체계를 전면 개편한다. 양산시는 내년 1월 시내버스·마을버스 체계개편을 위한 주민 설명회와 공청회 등을 거쳐 같은 해 8월 용역을 마무리할 계획이라고 밝혔다.시는 2021년 말 동면 사송신도시 입주와 2024년 부산도시철도 1호선 양산선 개통에 맞춰 장·단기로 구분해 시내·마을버스 노선을 개편한다는 계획이다. 또 시내버스 지선체계도 대대적으로 개선키로 했다. 양산 시내버스 환승센터에서 웅상 방면 운행횟수와 동면 석금산신도시, 물금신도시 등 주거 밀집지로의 운행횟수를 늘리는 반면 시가지 주요 목적지를 연결하는 버스 운행시간은 단축시킨다는 계획이다.이를 위해 일정 정도 시내버스를 증차하고, 시내버스 환승센터도 현재 중부동 한 곳에서 여러 개로 늘리는 방안을 검토하고 있다.한편 시는 지난 2016년 중부동 시외버스 터미널 부근에 시내버스 통합환승센터를 설치, 이 곳을 중심으로 버스 노선을 개편 했다.부산경남취재본부 박치현 기자 [email]<저작권자 ⓒ 시사저널, 무단 전재 및 재배포 금지>☞ 네이버에서 시사저널 뉴스를 받아 보세요 ▶ 시사저널 최신호 보기 ▶ 시사저널 유튜브 채널 '시사저널TV' 보기"
20,2020.06.22. 오후 7:42,범천동 스쿨존 주차장 폐지부터 하더니…도차량정비단 이전 결정에 땅값 올라 ‘난감’,"22일 행정안전부의 스쿨존 내 공영주차장 폐지 방침에 따라 지난달 폐지된 부산진구 범천동 노상 공영주차장. 부산진구가 주민들을 위해 대체 부지를 찾고 있지만 철도차량정비단 이전에 대한 기대심리로 땅값이 올라 부지 마련에 어려움을 겪고 있다. 김경현 기자 view@최근 부산 원도심 발전을 가로막아 온 부산진구 범천동 철도차량정비단의 이전이 결정됐지만, 개발 낭보에도 되레 인근 범천동 일부 주민들은 극심한 ‘주차난’에 울상을 짓고 있다. 개발 기대 심리로 이 일대 땅값이 치솟으면서 부산진구가 폐지된 스쿨존 주차장 대체부지를 찾는 데 어려움을 겪고 있기 때문이다. 범천동 주민들은 “당사자 의견도 듣지 않고 덜컥 주차장을 폐지하더니 결국 우리만 피해를 보고 있다”며 부산진구의 대책을 촉구하고 나섰다.부산진구는 지난달 23일 범천동 신암로에 있는 노상 공영주차장 172면 중 70면을 폐지(부산일보 5월 29일 자 2면 보도)했다. 이곳 노상 공영주차장이 있는 도로 중 300m 구간이 선암유치원 인근 스쿨존에 포함됐기 때문이다. 행정안전부는 올해 일명 ‘민식이법’으로 불리는 도로교통법 개정안 시행을 계기로 각 지자체에 스쿨존 내 노상 공영주차장 폐지를 요청한 바 있다.범천동 신암로 노상 공영주차장스쿨존 300m 구간 일방 폐지철도 시설 이전 기대 땅값 급등대체부지 매입 사실상 어려워져2011년 개정된 '어린이·노인 및 장애인 보호구역의 지정 및 관리에 관한 규칙'에 따르면 지자체는 어린이보호구역에 노상주차장을 설치할 수 없으며, 이미 설치된 경우 이를 폐지하거나 자리를 옮겨야 한다. 하지만 현실적인 제약으로 실질적인 시행이 미뤄져왔는데, 이를 제대로 시행하라고 행안부가 일선 지자체의 등을 떠민 것이다.이에 부산진구는 지난달 신암로 노상 주차장 일부를 없애면서 대체부지 마련을 약속했다. 당시 부산진구 측은 “매년 10억 원가량 집행되는 지역 주차 환경 개선 사업을 통해 대체 주차장을 곧 신설하겠다”고 밝혔다.하지만 범천동 철도차량정비단 이전 사업이 기획재정부의 예비타당성 조사를 통과하면서 대체부지 마련에 제동이 걸렸다. 일대가 빠르게 개발될 것이라는 기대감으로 땅값이 요동치고 있기 때문이다. 범천동 철도차량정비단은 부산의 대표 번화가인 서면 바로 옆에 있지만 철도 시설인 탓에 오랫동안 방치돼 왔다.범천동의 한 부동산 중개업자는 “올 초부터 철도차량정비단 이전이 점쳐지면서 범일동 일대 땅값이 올랐다. 이전이 확정된 뒤 매물이 없는 상태”라며 “가뜩이나 범천동은 상가와 주택이 밀집해 주차 공간이 부족해서, 이제와서 구청이 주차장 부지를 찾기는 쉽지 않을 것”이라고 말했다.실제로 부산진구도 범천동 인근 부지 매입에 어려움을 호소하고 있다. 부산진구 주차관리과 측은 “대체부지 마련을 위해 사방팔방 알아보고 있지만 대부분 땅 소유자가 매도할 의사가 전혀 없다. ‘팔겠다’는 사람도 감정 평가액의 두 배 가까운 금액을 요구하는 실정”이라고 했다. 노상 공영주차장으로 쓰기 위해서는 대상 부지가 반드시 도로와 접해 있어야 하는 등 조건도 까다로워 대체 부지 마련이 쉽지 않은 상황이다.그러나 당장 주차장을 잃은 범천동 신암로 인근 상인과 주민들은 서둘러 대안을 내놓을 것을 요구하고 있다. 신발 자재상점을 운영 중인 한 상인은 “지자체에서 주민 공청회 한 번 열지 않고 현수막만 건 뒤 며칠 만에 주차장을 폐지하더니, 이제는 땅값이 올라 대체부지를 못 찾겠다고 한다”면서 “자재를 내리는 트럭조차 갓길에 대지 못하게 하니 생업에 타격이 크다. 관할 지자체에서 주차 대체 공간을 서둘러 구해 달라”고 말했다.한편, 부산시는 부산진구 범천동 신암로 노상 공영주차장 외에도 올해 안에 어린이 보호구역에 있는 노상 공영주차장 231면을 모두 폐지할 예정이다.이상배 기자 sangbae@▶ 네이버에서 부산일보 구독하기 클릭!▶ '터치 부산' 앱 출시, 부산일보 지면을 내 손 안에!▶ 부산일보 홈 바로가기"
21,2020.06.16. 오전 3:00,"구광모 LG, '의인상'으로 기업 사회적 책임·선행 선순환 '앞장'(종합)","우리 사회 숨은 의인들에 대한 사회적 관심 높이며 잔잔한 파장 구인회 LG 창업회장과 부친, 독립운동 자금 지원했던 정신 계승 국가와 사회에 도움 되는 일 꾸준히 발굴해 실질적 지원 이어와【서울=뉴시스】 서울 영등포구 여의도 LG그룹 본사에 펄럭이는 깃발 모습. 뉴시스DB 2017.03.27. [서울=뉴시스] 김종민 기자 = LG복지재단은 해상 동굴에 고립된 다이버 2명을 구조하다 파도에 휩쓸려 순직한 고(故) 정호종(34) 경장에 'LG 의인상'을 수여한다고 15일 밝혔다.  터널 속에서 의식 잃은 운전자의 차량을 온 몸으로 막아 세운 이윤진(35) 소방교에게도 LG의인상을 수여한다. LG복지재단 관계자는 ""자신의 안전을 장담할 수 없는 위험한 상황에서 국민의 생명을 구하고자 바다로 뛰어들고 맨몸으로 차를 막아 세운 제복의인들의 투철한 사명감과 희생정신을 우리 사회가 함께 기억하자는 뜻에서 수여를 결정했다""고 전했다. LG복지재단은 '국가와 사회정의를 위해 자신을 희생한 의인에게 기업이 사회적 책임으로 보답한다'는 고(故) 구본무 회장의 뜻 반영해 2015년 9월 첫 ‘LG 의인상’을 수여한 이후 2015년 3명, 2016년 25명, 2017년 30명, 2018년 32명, 2019년 27명, 올해는 7명의 의인을 선정하는 등 현재까지 총 124명의 의인들에게 LG 의인상을 수여했다. LG복지재단은 수여자의 생업 현장 혹은 관할 경찰서에서 조용하게 표창과 상금을 전달하고 있다. 또한 치료 등 급박한 상황에 도움이 될 수 있도록 지원 과정을 일주일 내로 신속하게 진행한다. 의인들의 면모는 국가와 사회를 위해 헌신하고 있는 소방관 15명, 해양경찰 11명, 경찰 10명, 군인 11명 등 ‘제복 의인’부터 얼굴도 모르는 이웃을 위해 위험을 무릅쓴 크레인/굴착기 기사, 서비스센터 엔지니어 등 우리 사회 평범한 이웃까지 다양했다. 한편, LG는 “진심이 담긴 우리만의 방식으로 사회에 더 다가가자”는 구광모 LG 대표의 뜻을 반영해 2019년부터 ‘LG 의인상’의 수상 범위를 국가와 사회 정의를 위해 자신을 희생한 의인 뿐 아니라 우리 사회에 귀감이 될 수 있는 선행과 봉사를 한 시민들까지 확대하는 등 기업의 사회적 책임 실천에 앞장서고 있다. LG 의인상 첫 수상자 고(故) 정연승 특전사 상사는 지난 2015년 9월 교통사고를 당한 여성을 구하려다 신호 위반 차량에 치여 목숨을 잃었다. 유가족에게는 1억원의 위로금을 전달했다.정 상사는 그간 열정적이고 솔선수범의 자세로 복무해 부대원들의 귀감이 되어왔으며, 평소에도 장애인 시설과 양로원을 찾아 봉사활동을 하고, 결식 아동과 소년소녀 가장을 후원하는 등 처지가 어려운 이웃을 돕는 일을 주저 없이 실천해 온 것으로 알려져 안타까움을 더했다. 2016년 11월에는 강원도 삼척 초곡항 인근 교량 공사 현장에 고립된 근로자들을 구조하는 과정에서 파도에 휩쓸려 순직한 고(故) 박권병 경장과 고(故) 김형욱 경위에게 LG 의인상과 유가족에게 1억원을 각각 전달했다. 2017년 9월에는 강원도 강릉시 소재 문화재급 목조 건물인 석란정 화재 진압 중 지붕이 무너져 내려 순직한 고(故) 이영욱 소방위와 고(故) 이호현 소방사에게도 LG 의인상과 유가족에게 5천만원을 각각 전달했다. 한편, ‘크레인 영웅, 굴착기 영웅, 외국인 영웅’ 등 우리 주변의 평범한 이웃들의 의로운 행동도 LG 의인상을 통해 더 널리 알려졌다. 2016년 11월 원만규씨는 경기도 부천시 화재현장에서 본인의 크레인으로 화마 속 베란다에 갇힌 일가족 5명을 구해냈고, 지난해 12월에는 굴착기 기사 안주용씨가 경기 화성시 방교초등학교 화재 현장에서 굴착기 버킷(바가지)로 난간에 고립된 학생 8명을 구조했다. 이들에게도 LG 의인상과 함께 상금이 수여됐다. 2017년 2월 경북 군위군 주택 화재 현장에서 치솟는 불길 속으로 뛰어들어 할머니를 구해낸 스리랑카 출신 근로자 니말씨에게도 LG의인상과 치료비를 포함한 상금을 전달했다. LG복지재단은 니말씨가 2017년 6월 초 보건보지부의 의상자로 지정을 받는 과정에서 불법체류 신분이 드러나면서 치료와 생계에 어려움을 겪고 있다는 소식을 듣고, 치료와 회복을 위해 치료비자 발급을 돕고 2천만원을 추가로 지원했다. 니말씨는 외국인으로는 첫 LG의인상 수상자이다.이어 2017년 6월 26일 서울 역삼역 인근 도로에서 여성에게 흉기를 휘두르는 남성을 제압해 피해자의 생명을 구한 김부용, 김용수씨에게도 ‘LG 의인상’과 상금을 전달했다. 또한, 2017년 11월 1일 강원도 춘천시 의암호에서 차량과 함께 물에 빠진 시민을 구해낸 고등학생 김지수, 성준용, 최태준 군에게도 ‘LG 의인상’과 상금을 전달했다. 이들은 당시 18세로 강원체육고등학교 3학년에 재학 중 LG 의인상을 수상했다.[서울=뉴시스] LG공익재단 홈페이지 캡쳐.지난 2018년 6월에는 손호진씨가 충남 보령시에서 맨몸으로 사고 차량을 막아 세워 의식을 잃은 운전자를 구했고, 2018년 8월에는 박종훈씨가 경북 봉화군 소천면사무소에서 엽총을 쏴 두명을 사망케 한 피의자를 맨몸으로 제압해 추가 인명 피해를 막아 의인상을 전달한 바 있다. 2018년 말에는 강원도 홍천소방서 김인수 소방위를 비롯한 소방대원 6명이 강원도 홍천에서 화재로 인해 안전모까지 녹아 내리는 격렬한 열기 속에서도 3살 아이를 구해낸 홍천소방서 김인수 소방위 등 소방대원 6명과 광주광역시에서 뇌출혈로 쓰러진 남성을 구한 여고생 황현희 양과 여중생 민세은 양이 의인상을 받았다. LG 의인상을 받은 우리 주변의 이웃들의 면모는 다양하다.▲95세 고령의 나이에도 33년째 무료급식소에서 봉사해 온 정희일 할머니를 비롯해 ▲강릉과 서울에서 맨손으로 흉기난동범을 제압한 전중현, 변정우, 정규철씨 ▲광주광역시의 한 아파트 화재현장에서 불길 피해 창문에 매달려 있던 이웃을 구조한 양만열씨 ▲경기도 안성시 한 종이상자 제조공장 화재 현장에서 지하층에 공장 직원들이 남아있을 것이라고 판단하고 건물로 진입하다 폭발로 인해 숨진 고(故) 석원호 소방위 ▲경북 포항시에서 너울성 파도에 휩쓸린 시민을 구한 임창균 경위 ▲서울에서 흉기를 든 범인으로부터 시민을 구한 김영근씨 ▲서울 화재 현장에서 시민을 대피시키고 초기 진화에 나선 구교돈씨 ▲대전광역시에서 저수지에 빠진 시민을 구조한 이영학 경장 ▲경북 포항시와 울산광역시에서 사고로 바다에 추락한 차량에서 각각 운전자를 구조한 황흥섭, 김부근씨 ▲서울에서 화염에 휩싸인 차량에서 운전자를 구조한 최창호씨 ▲부산 동구에서 여성을 납치한 범인 차량을 추격전 끝에 붙잡은 퀵서비스 기사 서상현씨 ▲경남 김해시에서 화재차량에서 잠든 운전자를 구한 최철화, 김종규씨 ▲경남 김해시 주택 화재 현장에서 11명의 주민을 구조한 박명제, 신봉철씨 ▲부산 동구 편의점에서 흉기로 여성 점주를 위협하던 강도를 제압한 성지훈씨 ▲응급 상황에 처한 국민의 생명과 안전을 지켜야 한다는 신념으로 17년간 한국 응급의료 발전을 위해 헌신하다 순직한 고(故) 윤한덕 국립중앙의료원 중앙응급의료센터장 ▲의식 잃은 13개월 아기를 살린 수방사 장병들 ▲부산광역시 동구 화재현장에서 방범창을 뜯고 이웃 노인을 구한 장원갑씨 등이 LG 의인상을 수상했다. ◇LG 의인상 수상자 일부, 상금을 더 어려운 이웃을 위해 기부하는 등 의로운 나눔 활동 이어가한편, LG 의인상 수상자 중 일부는 상금을 어려운 이웃을 위해 기부하는 의로운 모습으로 더 큰 감동을 주고 있다.2016년 10월 전남 여수에서 태풍 ‘차바’로 인해 발생한 여객선 표류 사고현장에서 선원 6명을 구해 LG 의인상을 수상한 여수해경 122구조대 소속 신승용 구조대장 등 해경 5명은 해양경찰 유가족 자녀 학자금 등을 지원하는 장학재단인 ‘해성장학회’와 지역 사회복지관과 유니세프 등 평소 본인들이 후원하던 단체에 5000만원을 기부했다.신 대장은 ""앞으로도 국민의 생명과 재산을 지키기 위해 하루 24시간 출동대기태세로 국민의 안전을 지켜나갈 것""이라며, “기부금이 뜻 깊은 곳에 사용되길 희망한다”고 밝혔다. 2016년 12월 서울역에서 기도가 막혀 의식을 잃고 쓰러진 시민을 응급처치로 구조한 해군작전사령부 소속 반휘민 중위도 상금을 노숙자 보호시설인 경기 성남 ‘안나의 집’에 전액 기부했다. 또한, 물 속에 빠진 여성을 발견하고 차가운 강물에 뛰어들어 여성을 구조한 이태걸 경사, 불길 속에 갇힌 90대 할머니를 구조한 박종우 경사, 주택가 화재현장에서 본인의 크레인으로 화마 속 베란다에 갇힌 일가족 5명을 구한 원만규씨도 상금을 주변의 어려운 이웃에게 전달했다. 이 밖에도 의인들의 따뜻한 나눔은 계속되고 있다. 지난 2017년 2월 전남 진도해상에서 화재가 발생한 선박에서 탈출해 바다에 빠진 선원 7명을 구조한 김국관 선장은 상금 중 1000만원을 신안군 장학재단에 기부했으며, 2017년 3월 다가구주택 화재현장에서 주민 구조 중 큰 부상을 입은 소방관 최길수씨는 신혼여행을 가는 대신 모교인 계명대에 상금 중 500만원을 장학금으로 전달했다.또, 2017년 3월 제주도 민박집 화재 현장에서 투숙객 7명의 생명을 구한 UDT대원 신상룡, 임도혁, 이정수 하사는 상금 중 1000만원을 바다사랑 해군 장학재단에 기부했다. 특히, 2017년 3월 경기 용인시 기흥구에서 불길이 치솟던 이웃 철물점으로 들어가 쓰러져있던 남성을 구조한 장순복씨는 상금을 용인 구성초등학교 오케스트라 창단을 위해 썼다.[서울=뉴시스]구광모 LG그룹 회장. 2020.03.06(사진=LG그룹 회장)associate_pic [서울=뉴시스]구광모 LG그룹 회장. 2020.03.06(사진=LG그룹 회장) 장 씨는 평소 악기를 배우는 아이들이 공연할 기회가 마땅치 않은 것을 안타깝게 생각하던 중 ‘LG 의인상’을 수상하게 되어 상금을 기부하는 것을 시작으로 어린이들을 위한 오케스트라 지원을 계속하고 있다. 2018년에는 3월 경남 창원시 주남저수지에서 경찰관들과 함께 물에 빠진 차량에서 여성 탑승자들을 구한 조영래씨가 4월 의료·보건 교육 발전을 위해 써달라며 인제대학교에 상금 전액을 기부했다. 이어 2018년 7월 한강에 빠진 시민을 구한 김용우 중령은 상금 전액을 ‘바다사랑 해군 장학재단’에 기부했으며, 2018년 8월 경북 봉화군 소천면사무소에서 맨몸으로 엽총을 쏘고 있던 범인을 제압해 추가 피해를 막은 박종훈씨는 상금 3천만원을 사망한 면사무소 직원의 유가족에게 기부하기도 했다. 또 2018년 10월 강원도 홍천군 한 빌라화재 현장에서 불길 속으로 뛰어들어 3세 어린이를 구조한 김인수 소방위 등 홍천소방서 대원 6명이 ‘LG 의인상’으로 받은 상금 6천만원을 강원소방장학회, 초록우산어린이재단, 화재현장에서 구조된 어린이 가정에 나누어 전액 기부했다. 최근에는 2019년 2월 의식을 잃고 숨을 쉬지 못하던 13개월 아기를 응급조치와 긴급이송으로 구해 LG 의인상을 수상한 수도방위사령부 소속 전승근 대위 등 수방사 장병 4명은 작전이나 교육훈련 중 불의의 사고를 당한 장병들의 명예를 높이고 가족들을 지원하는 육군의 위국헌신 전우사랑 기금에 1000만원을 기부하기도 했다.◇LG, 국가와 사회에 도움이 되는 일 꾸준히 발굴해 실질적 지원 이어와LG는 ‘LG의인상’ 외에도 살신성인의 자세와 투철한 책임감으로 우리 사회의 귀감이 된 의인들을 꾸준히 지원해왔다.2015년 8월 LG는 경기도 파주 비무장지대(DMZ)에서 북한군이 매설한 지뢰폭발로 다리를 잃는 중상을 입은 2명의 우리 군 장병에게 치료와 재활 등에 요긴하게 쓰이길 바라며 각각 5억 원씩의 위로금을 전달했다.2014년에는 7월에는 진도 팽목항 세월호 사고 현장의 지원활동을 마치고 복귀하던 중 소방헬기 추락 사고로 순직한 소방관 5명의 유가족에게 1억 원씩 총 5억 원의 위로금을 전달했다.앞서 2013년 4월에는 바다에 뛰어든 시민을 구하려다 희생된 인천 강화경찰서 소속 故 정옥성 경감 유가족에게 5억 원의 위로금과 자녀 3명의 학자금 전액을 지원키도 했다.당시 故 구본무 회장은 LG 최고경영진들과 버스를 타고 천안에 위치한 LG전자 협력회사를 방문하던 길에 영결식이 진행된 정 경감의 안타까운 소식을 듣고 함께 있던 CEO들과 논의해 고인의 높은 희생정신을 기리는 의미에서 위로금을 전달하기로 결정한 것으로 알려지기도 했다.2012년에는 어려운 가정 형편 등 역경에도 불굴의 투지와 치열한 훈련으로 런던올림픽에서 체조 도마 종목에서 금메달을 획득해 국위를 선양한 양학선 선수에게 5억원의 격려금을 전달했다. 이 밖에도, 2017년 9월 강원도 철원에서 발생한 총기 사고로 숨진 이모 상병의 유가족에게 사재로 위로금 1억원을 전달했다.  구 회장은 숨진 병사의 아버지가 빗나간 탄환을 어느 병사가 쐈는지 밝히거나 처벌하는 것을 절대 원하지 않는다는 말을 듣고 “아버지의 깊은 배려심과 의로운 마음을 우리 사회가 함께 생각하는 계기가 되길 바란다”며 전달 취지를 밝혔다.☞공감언론 뉴시스 [email]▶ 네이버에서 뉴시스 구독하기▶ K-Artprice, 유명 미술작품 가격 공개▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>		"
