,날짜,기사제목,기사내용
22,2020.06.15. 오후 2:57,"구광모 LG, '의인상'으로 '기업의 사회적 책임'·'선행의 선순환' 만들어간다","우리 사회 숨은 의인들에 대한 사회적 관심 높이며 잔잔한 파장구인회 LG 창업회장과 부친, 독립운동 자금 지원했던 정신 계승국가와 사회에 도움 되는 일 꾸준히 발굴해 실질적 지원 이어와【서울=뉴시스】서울 영등포구 여의도 LG그룹 본사에 펄럭이는 깃발 모습. 뉴시스D 2017.03.27.[서울=뉴시스] 김종민 기자 = LG복지재단은 '국가와 사회정의를 위해 자신을 희생한 의인에게 기업이 사회적 책임으로 보답한다'는 고(故) 구본무 회장의 뜻 반영해 2015년 9월 첫 ‘LG 의인상’을 수여한 이후 2015년 3명, 2016년 25명, 2017년 30명, 2018년 32명, 2019년 27명, 올해는 7명의 의인을 선정하는 등 현재까지 총 124명의 의인들에게 LG 의인상을 수여했다. LG복지재단은 수여자의 생업 현장 혹은 관할 경찰서에서 조용하게 표창과 상금을 전달하고 있다. 또한 치료 등 급박한 상황에 도움이 될 수 있도록 지원 과정을 일주일 내로 신속하게 진행한다. 의인들의 면모는 국가와 사회를 위해 헌신하고 있는 소방관 15명, 해양경찰 11명, 경찰 10명, 군인 11명 등 ‘제복 의인’부터 얼굴도 모르는 이웃을 위해 위험을 무릅쓴 크레인/굴착기 기사, 서비스센터 엔지니어 등 우리 사회 평범한 이웃까지 다양했다. 한편, LG는 “진심이 담긴 우리만의 방식으로 사회에 더 다가가자”는 구광모 LG 대표의 뜻을 반영해 2019년부터 ‘LG 의인상’의 수상 범위를 국가와 사회 정의를 위해 자신을 희생한 의인 뿐 아니라 우리 사회에 귀감이 될 수 있는 선행과 봉사를 한 시민들까지 확대하는 등 기업의 사회적 책임 실천에 앞장서고 있다. LG 의인상 첫 수상자 고(故) 정연승 특전사 상사는 지난 2015년 9월 교통사고를 당한 여성을 구하려다 신호 위반 차량에 치여 목숨을 잃었다. 유가족에게는 1억원의 위로금을 전달했다.정 상사는 그간 열정적이고 솔선수범의 자세로 복무해 부대원들의 귀감이 되어왔으며, 평소에도 장애인 시설과 양로원을 찾아 봉사활동을 하고, 결식 아동과 소년소녀 가장을 후원하는 등 처지가 어려운 이웃을 돕는 일을 주저 없이 실천해 온 것으로 알려져 안타까움을 더했다. 2016년 11월에는 강원도 삼척 초곡항 인근 교량 공사 현장에 고립된 근로자들을 구조하는 과정에서 파도에 휩쓸려 순직한 고(故) 박권병 경장과 고(故) 김형욱 경위에게 LG 의인상과 유가족에게 1억원을 각각 전달했다. 2017년 9월에는 강원도 강릉시 소재 문화재급 목조 건물인 석란정 화재 진압 중 지붕이 무너져 내려 순직한 고(故) 이영욱 소방위와 고(故) 이호현 소방사에게도 LG 의인상과 유가족에게 5천만원을 각각 전달했다. 한편, ‘크레인 영웅, 굴착기 영웅, 외국인 영웅’ 등 우리 주변의 평범한 이웃들의 의로운 행동도 LG 의인상을 통해 더 널리 알려졌다. 2016년 11월 원만규씨는 경기도 부천시 화재현장에서 본인의 크레인으로 화마 속 베란다에 갇힌 일가족 5명을 구해냈고, 지난해 12월에는 굴착기 기사 안주용씨가 경기 화성시 방교초등학교 화재 현장에서 굴착기 버킷(바가지)로 난간에 고립된 학생 8명을 구조했다. 이들에게도 LG 의인상과 함께 상금이 수여됐다. 2017년 2월 경북 군위군 주택 화재 현장에서 치솟는 불길 속으로 뛰어들어 할머니를 구해낸 스리랑카 출신 근로자 니말씨에게도 LG의인상과 치료비를 포함한 상금을 전달했다. LG복지재단은 니말씨가 2017년 6월 초 보건보지부의 의상자로 지정을 받는 과정에서 불법체류 신분이 드러나면서 치료와 생계에 어려움을 겪고 있다는 소식을 듣고, 치료와 회복을 위해 치료비자 발급을 돕고 2천만원을 추가로 지원했다. 니말씨는 외국인으로는 첫 LG의인상 수상자이다.이어 2017년 6월 26일 서울 역삼역 인근 도로에서 여성에게 흉기를 휘두르는 남성을 제압해 피해자의 생명을 구한 김부용, 김용수씨에게도 ‘LG 의인상’과 상금을 전달했다. 또한, 2017년 11월 1일 강원도 춘천시 의암호에서 차량과 함께 물에 빠진 시민을 구해낸 고등학생 김지수, 성준용, 최태준 군에게도 ‘LG 의인상’과 상금을 전달했다. 이들은 당시 18세로 강원체육고등학교 3학년에 재학 중 LG 의인상을 수상했다.지난 2018년 6월에는 손호진씨가 충남 보령시에서 맨몸으로 사고 차량을 막아 세워 의식을 잃은 운전자를 구했고, 2018년 8월에는 박종훈씨가 경북 봉화군 소천면사무소에서 엽총을 쏴 두명을 사망케 한 피의자를 맨몸으로 제압해 추가 인명 피해를 막아 의인상을 전달한 바 있다. [서울=뉴시스] LG공익재단 홈페이지 캡쳐.2018년 10월에는 고(故) 김선웅 군이 제주시에서 손수레를 끌던 할머니를 돕는 선행을 베풀다 불의의 사고로 뇌사 상태에 빠진 뒤 7명에게 장기를 기증하고 세상을 떠나며 우리사회에 큰 울림을 전해 의인상을 전달하고 유가족에게 상금을 전달하기도 했다. 2018년 말에는 강원도 홍천소방서 김인수 소방위를 비롯한 소방대원 6명이 강원도 홍천에서 화재로 인해 안전모까지 녹아 내리는 격렬한 열기 속에서도 3살 아이를 구해낸 홍천소방서 김인수 소방위 등 소방대원 6명과 광주광역시에서 뇌출혈로 쓰러진 남성을 구한 여고생 황현희 양과 여중생 민세은 양이 의인상을 받았다. LG 의인상을 받은 우리 주변의 이웃들의 면모는 다양하다.▲95세 고령의 나이에도 33년째 무료급식소에서 봉사해 온 정희일 할머니를 비롯해 ▲강릉과 서울에서 맨손으로 흉기난동범을 제압한 전중현, 변정우, 정규철씨 ▲광주광역시의 한 아파트 화재현장에서 불길 피해 창문에 매달려 있던 이웃을 구조한 양만열씨 ▲경기도 안성시 한 종이상자 제조공장 화재 현장에서 지하층에 공장 직원들이 남아있을 것이라고 판단하고 건물로 진입하다 폭발로 인해 숨진 고(故) 석원호 소방위 ▲경북 포항시에서 너울성 파도에 휩쓸린 시민을 구한 임창균 경위 ▲서울에서 흉기를 든 범인으로부터 시민을 구한 김영근씨 ▲서울 화재 현장에서 시민을 대피시키고 초기 진화에 나선 구교돈씨 ▲대전광역시에서 저수지에 빠진 시민을 구조한 이영학 경장 ▲경북 포항시와 울산광역시에서 사고로 바다에 추락한 차량에서 각각 운전자를 구조한 황흥섭, 김부근씨 ▲서울에서 화염에 휩싸인 차량에서 운전자를 구조한 최창호씨 ▲부산 동구에서 여성을 납치한 범인 차량을 추격전 끝에 붙잡은 퀵서비스 기사 서상현씨 ▲경남 김해시에서 화재차량에서 잠든 운전자를 구한 최철화, 김종규씨 ▲경남 김해시 주택 화재 현장에서 11명의 주민을 구조한 박명제, 신봉철씨 ▲부산 동구 편의점에서 흉기로 여성 점주를 위협하던 강도를 제압한 성지훈씨 ▲응급 상황에 처한 국민의 생명과 안전을 지켜야 한다는 신념으로 17년간 한국 응급의료 발전을 위해 헌신하다 순직한 고(故) 윤한덕 국립중앙의료원 중앙응급의료센터장 ▲의식 잃은 13개월 아기를 살린 수방사 장병들 ▲부산광역시 동구 화재현장에서 방범창을 뜯고 이웃 노인을 구한 장원갑씨 등이 LG 의인상을 수상했다. ◇LG 의인상 수상자 일부, 상금을 더 어려운 이웃을 위해 기부하는 등 의로운 나눔 활동 이어가한편, LG 의인상 수상자 중 일부는 상금을 어려운 이웃을 위해 기부하는 의로운 모습으로 더 큰 감동을 주고 있다.2016년 10월 전남 여수에서 태풍 ‘차바’로 인해 발생한 여객선 표류 사고현장에서 선원 6명을 구해 LG 의인상을 수상한 여수해경 122구조대 소속 신승용 구조대장 등 해경 5명은 해양경찰 유가족 자녀 학자금 등을 지원하는 장학재단인 ‘해성장학회’와 지역 사회복지관과 유니세프 등 평소 본인들이 후원하던 단체에 5000만원을 기부했다.신 대장은 ""앞으로도 국민의 생명과 재산을 지키기 위해 하루 24시간 출동대기태세로 국민의 안전을 지켜나갈 것""이라며, “기부금이 뜻 깊은 곳에 사용되길 희망한다”고 밝혔다. 2016년 12월 서울역에서 기도가 막혀 의식을 잃고 쓰러진 시민을 응급처치로 구조한 해군작전사령부 소속 반휘민 중위도 상금을 노숙자 보호시설인 경기 성남 ‘안나의 집’에 전액 기부했다. 또한, 물 속에 빠진 여성을 발견하고 차가운 강물에 뛰어들어 여성을 구조한 이태걸 경사, 불길 속에 갇힌 90대 할머니를 구조한 박종우 경사, 주택가 화재현장에서 본인의 크레인으로 화마 속 베란다에 갇힌 일가족 5명을 구한 원만규씨도 상금을 주변의 어려운 이웃에게 전달했다. 이 밖에도 의인들의 따뜻한 나눔은 계속되고 있다. 지난 2017년 2월 전남 진도해상에서 화재가 발생한 선박에서 탈출해 바다에 빠진 선원 7명을 구조한 김국관 선장은 상금 중 1000만원을 신안군 장학재단에 기부했으며, 2017년 3월 다가구주택 화재현장에서 주민 구조 중 큰 부상을 입은 소방관 최길수씨는 신혼여행을 가는 대신 모교인 계명대에 상금 중 500만원을 장학금으로 전달했다.또, 2017년 3월 제주도 민박집 화재 현장에서 투숙객 7명의 생명을 구한 UDT대원 신상룡, 임도혁, 이정수 하사는 상금 중 1000만원을 바다사랑 해군 장학재단에 기부했다. 특히, 2017년 3월 경기 용인시 기흥구에서 불길이 치솟던 이웃 철물점으로 들어가 쓰러져있던 남성을 구조한 장순복씨는 상금을 용인 구성초등학교 오케스트라 창단을 위해 썼다.[서울=뉴시스]구광모 LG그룹 회장. 2020.03.06(사진=LG그룹 회장)장 씨는 평소 악기를 배우는 아이들이 공연할 기회가 마땅치 않은 것을 안타깝게 생각하던 중 ‘LG 의인상’을 수상하게 되어 상금을 기부하는 것을 시작으로 어린이들을 위한 오케스트라 지원을 계속하고 있다. 2018년에는 3월 경남 창원시 주남저수지에서 경찰관들과 함께 물에 빠진 차량에서 여성 탑승자들을 구한 조영래씨가 4월 의료·보건 교육 발전을 위해 써달라며 인제대학교에 상금 전액을 기부했다. 이어 2018년 7월 한강에 빠진 시민을 구한 김용우 중령은 상금 전액을 ‘바다사랑 해군 장학재단’에 기부했으며, 2018년 8월 경북 봉화군 소천면사무소에서 맨몸으로 엽총을 쏘고 있던 범인을 제압해 추가 피해를 막은 박종훈씨는 상금 3천만원을 사망한 면사무소 직원의 유가족에게 기부하기도 했다. 또 2018년 10월 강원도 홍천군 한 빌라화재 현장에서 불길 속으로 뛰어들어 3세 어린이를 구조한 김인수 소방위 등 홍천소방서 대원 6명이 ‘LG 의인상’으로 받은 상금 6천만원을 강원소방장학회, 초록우산어린이재단, 화재현장에서 구조된 어린이 가정에 나누어 전액 기부했다. 최근에는 2019년 2월 의식을 잃고 숨을 쉬지 못하던 13개월 아기를 응급조치와 긴급이송으로 구해 LG 의인상을 수상한 수도방위사령부 소속 전승근 대위 등 수방사 장병 4명은 작전이나 교육훈련 중 불의의 사고를 당한 장병들의 명예를 높이고 가족들을 지원하는 육군의 위국헌신 전우사랑 기금에 1000만원을 기부하기도 했다.◇LG, 국가와 사회에 도움이 되는 일 꾸준히 발굴해 실질적 지원 이어와LG는 ‘LG의인상’ 외에도 살신성인의 자세와 투철한 책임감으로 우리 사회의 귀감이 된 의인들을 꾸준히 지원해왔다.2015년 8월 LG는 경기도 파주 비무장지대(DMZ)에서 북한군이 매설한 지뢰폭발로 다리를 잃는 중상을 입은 2명의 우리 군 장병에게 치료와 재활 등에 요긴하게 쓰이길 바라며 각각 5억 원씩의 위로금을 전달했다.2014년에는 7월에는 진도 팽목항 세월호 사고 현장의 지원활동을 마치고 복귀하던 중 소방헬기 추락 사고로 순직한 소방관 5명의 유가족에게 1억 원씩 총 5억 원의 위로금을 전달했다.앞서 2013년 4월에는 바다에 뛰어든 시민을 구하려다 희생된 인천 강화경찰서 소속 故 정옥성 경감 유가족에게 5억 원의 위로금과 자녀 3명의 학자금 전액을 지원키도 했다.당시 故 구본무 회장은 LG 최고경영진들과 버스를 타고 천안에 위치한 LG전자 협력회사를 방문하던 길에 영결식이 진행된 정 경감의 안타까운 소식을 듣고 함께 있던 CEO들과 논의해 고인의 높은 희생정신을 기리는 의미에서 위로금을 전달하기로 결정한 것으로 알려지기도 했다.2012년에는 어려운 가정 형편 등 역경에도 불굴의 투지와 치열한 훈련으로 런던올림픽에서 체조 도마 종목에서 금메달을 획득해 국위를 선양한 양학선 선수에게 5억원의 격려금을 전달했다. 이 밖에도, 2017년 9월 강원도 철원에서 발생한 총기 사고로 숨진 이모 상병의 유가족에게 사재로 위로금 1억원을 전달했다.  구 회장은 숨진 병사의 아버지가 빗나간 탄환을 어느 병사가 쐈는지 밝히거나 처벌하는 것을 절대 원하지 않는다는 말을 듣고 “아버지의 깊은 배려심과 의로운 마음을 우리 사회가 함께 생각하는 계기가 되길 바란다”며 전달 취지를 밝혔다.☞공감언론 뉴시스 [email]▶ 네이버에서 뉴시스 구독하기▶ K-Artprice, 유명 미술작품 가격 공개▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>		"
24,2020.06.29. 오후 4:21,"무임승차 손실·코로나19로 경영 악화…6개 도시철도 ""국비 보전 절실""","[대구CBS 류연정 기자]29일 전국 6개 지역 도시철도 운영기관 노사가 경영난 심화 대안을 모색하기 위해 한 자리에 모였다. (사진=대구도시철도공사 제공)대구를 비롯한 전국 6개 도시철도 운영기관 노사가 한 자리에 모여 정부의 재정 지원을 촉구했다. 대구도시철도공사에 따르면 대구도시철도공사, 서울교통공사, 부산교통공사, 인천교통공사, 대전도시철도공사, 광주도시철도공사 노사 대표자가 29일 한자리에 모여 경영난 심화 대안을 모색했다. 이들은 무임승차(노인, 장애인 등 합법적으로 비용을 내지않고 대중교통에 승차하는 경우) 등으로 공사 경영이 악화되고 있고 코로나19로 인해 대중교통 이용객이 급감하고 있는 상황에 공감하며 국비 지원이 절실하다고 주장했다. 실제로 대구도시철도공사의 경우 지난해 무임승차로 인한 손실비용은 614억원에 달했고 특히 노인 인구가 늘면서 부담해야 할 비용은 계속 증가하는 추세로 확인됐다. 또 대구는 코로나19로 인해 올해 공사 수입이 지난해보다 약 445억원 줄어들 것으로 예측되고 있다. 다른 지역 역시 경영 악화로 인해 어려움을 겪고 있고 서울, 부산 등 대도시는 대구보다 상황이 더 열악하다. 하지만 현재 철도산업발전기본법에 따라 도시철도 운영기관은 모두 비용보전을 받지 못하고 있다. 이에 운영기관 노사 대표자들은 이날 노사 공동합의문을 채택하고 정부 지원을 강력히 촉구했다.이들은 ""노인, 장애인, 유공자들의 이동권을 보장하고 무임승차 제도의 지속 유지를 위해서는 도시철도 운영기관이 부담하고 있는 공익비용에 대한 국비 지원이 절실하다""고 강조했다.홍승활 대구도시철도공사 사장은 ""향후 전국 6개 도시철도기관 노사 공동건의문을 국회 및 정부 주요 부처에 전달하는 것을 시작으로 법제화를 추진할 계획""이라고 밝혔다.▶ 확 달라진 노컷뉴스▶ 클릭 한 번이면 노컷뉴스 구독!▶ 보다 나은 세상, 노컷브이와 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지		"
