,날짜,기사제목,기사내용
28,2020.06.29. 오후 4:28,"변성완 권한대행 ""3차 추경, 포스트 코로나 대응""","부산시 29일 추경안 편성해 부산시의회 제출, 6543억 원 규모[오마이뉴스 김보성 기자]        ▲  변성완 부산시장 권한대행이 29일 부산시청 9층 브리핑룸에서 3차 추경안을 부산시의회에 제출했다고 밝히고 있다.            ⓒ 김보성   변성완 부산시장 권한대행이 ""코로나19 사태 장기화로 경제 위기가 가중되고 있다""며 ""위기 사태 극복을 위해 3차 추가경정 예산안을 부산시의회에 제출했다""고 29일 밝혔다. 부산시 상반기 세 차례 추경안 제출 ""전례없어"" 감염병 확산이 멈추지 않고 있는 가운데, 부산시가 3차 추경안을 편성했다. 서울 등 수도권과 대전 등 충청권에서 코로나19 확진자가 계속되고 있고, 28일에는 부산에서도 한 달여 만에 지역감염자가 나온 상황이다. 감염으로 인한 거리두기와 경제적 고통은 모든 분야로 확산하고 있다. 이러한 사태에 부산시는 '전례없는' 추경 편성으로 대응하기로 했다. 코로나19로 타격받은 지역경제 회복을 위해 지난 3월과 5월에 이어, 이번까지 상반기에만 세 차례의 추경안을 제출하면서다. 변성완 권한대행은 ""지금처럼 대응한다면 흔들림 없이 방역 전선을 사수하겠지만, 문제는 경제""라며 ""중소기업, 자영업의 생존 위기와 실업자 수 증가, 취약계층 고통 가중 등 위기 속에 할 수 있는 모든 노력을 계속해나가야 한다""고 말했다. 그는 ""이번 추경은 지역경제 회복과 포스트 코로나 시대에 대한 선제 대응, 정부의 3차 추경에 초점을 맞췄다""고 덧붙여 설명했다. 이어 ""한번도 겪지 못한 길에서 끝이 어딜지 불안하고, 그 답답함은 모두가 같을 것""이라며 ""조금만 더 힘을 내고 함께 이겨내자""고 강조했다. 이날 시가 공개한 자료를 보면 3차 추경안은 총 6543억 원이다. 재원은 2019년 결산에 따른 잉여금 보전수입, 도시공사 결산배당금, 지방채 발행, 국고보조금 등으로 조달한다. 이에 따른 올해 부산시 예산의 규모는 기정예산액 대비 4.7% 증가한 14조4757억 원에 달한다. 구체적으로는 ▲고용안정·서민생활안정 2005억 원 ▲소비회복·지역경제 활성화, 포스트 코로나 대비 1764억 원 ▲K-방역 육성추진, 재난대응 고도화 187억 원 ▲필수의무경비 시정 현안 1868억 원 등으로 편성했다. 코로나19 피해로 인한 고용충격에 대응하기 위해 일자리 사업 등에 1134억 원을 투입하고, 저소득과 여성, 장애인, 청소년, 아동 지원 등 사회안전망 강화에 640억 원을 지원한다. 또한, 지역소비회복, 경기하강 지원사업 등에 1764억 원을 배정했다. 코로나19 사투의 최전선 지역인 부산의료원의 공익진료 결손분 50억 원, 대중교통 이용 감소분을 메우기 위해 부산교통공사 긴급지원금 500억 원, 시내버스준공영제 손실보전금 600억 원 등도 이번 추경에 포함됐다.  저작권자(c) 오마이뉴스(시민기자), 무단 전재 및 재배포 금지▶코로나19 속보 보기 [오라이브]▶네이버에서 오마이뉴스 채널 구독하기▶<삶을 위한 수업> 덴마크 교사들의 수업 철학"
29,2020.06.24. 오후 7:01,오늘의 인사 종합,			[이데일리 편집국] ○국무조정실·국무총리비서실 <전보> ◇과장급 △사회정책총괄과장 김희순 △정책기획위원회 파견 이용석 ○환경부 <전보> ◇국장급 △정책기획관 이병화 △대기환경정책관 최종원 △국립환경인재개발원장 금한승 △한강유역환경청장 정경윤 △대구지방환경청장 주대영○농촌진흥청 <승진> ◇과장급 △국립농업과학원 환경개선미생물연구단장 김정준○인천시 <승진> ◇3급 △교통국장 이정두 △주택녹지국장 권혁철 △데이터혁신담당관 박재연 △여성정책과장 조진숙 △마이스산업과장 김충진 △보건의료정책과장 김혜경 △수질환경과장 유훈수 △도시균형계획과장 공상기 △종합건설본부 토목부장 이종선 ◇4급 △대변인실 윤병철 △정책기획관실 신종은 △안전정책과 김중진 △해양항만과 김세헌 △아동청소년과 김관철 △가족다문화과 이현숙 △문화예술과 이태산 △환경정책과 이동우 △택시화물과 이재휴 △자치행정과 고창식 △의회사무처 문현보 △경제자유구역청 성하영 △상수도사업본부 전상배 △종합건설본부 마수일 △아동청소년과 정문원 △상수도사업본부 송영수 △상수도사업본부 김원호 △대기보전과 박성연 △위생안전과 김문수 △자원순환과 정낙식 △하수과 라덕균 △항공과 김종식 △재생정책과 함동근 △고속도로재생과 천준홍 △건설심사과 조건영 △도시개발계획과 윤응규 △경제자유구역청 권승안 △경제자유구역청 유병학 △재생정책과 심재정 △경제자유구역청 이종신 △토지정보과 정종후 △정보화담당관실 김동수 <직무대리> ◇3급 △건축계획과장 최도수 ◇4급 △도시균형계획과 이상영 △도시철도건설본부 이범희○광주 광산구 <승진 의결> ◇4급 △보건행정과장 정혜종 △공원녹지과장 심재경 ◇5급 △안전관리과 유홍규 △세무2과 이계일 △주민자치과 이정은 △기획관리실 최정광 △주택과 김정모 △건설과 성영진 △생명농업과 장금수 ○충북 청주시 <승진 내정> ◇4급 △공보관 이상원 △행정지원과 서동화 △안전정책과 김연인 △문예운영과 박은향 △노인장애인과 이재숙 △친환경농산과 이재복 △도시계획과 우두진 ◇5급 △농업정책과 이미라 △농식품유통과 조정희 ○경북 김천시 <승진> ◇4급 △기술서기관 김대균 ◇5급 △김경하 김명환 김훈동 이병헌 조용화 하광헌 이상명 양준영 이상근 김인규○경남 통영시 <승진> ◇4급 △주민생활복지과 성명만 △노인장애인복지과 심명란 △도시재생과 이순호 △한산면 권주태 ◇5급 △기획예산담당관 김익진 △행정과 고정혜 △도시재생과 송호천 △안전총괄과 김영근 △수산과 한수남 △주민생활복지과 서성록 △노인장애인복지과 김경중 △보건위생과 차현수 △안전총괄과 이상용 △도시과 김상배 △농업기술과 한정률○전남 장성군 <승진> ◇4급 △장성읍장 이기현 ◇5급 △민원봉사과장 고재인 △의회사무과 전문위원 김정구 △동화면장 이동주 △환경위생과장 문광섭 △미래성장개발과장 이태영 △농식품유통과장 김영중 <승진 의결> ◇5급 △삼서면장 직무대리 김충현 <직위 승진> ◇5급 △농업기술센터소장 오혜림 <전보> ◇5급 △소통정보실장 조지연 △문화관광과장 고학주 △경제교통과장 박석철 △평생교육센터소장 양완길 △북일면장 오영식 △북하면장 안보현 △서삼면장 김현영 △안전건설과장 김선주 △산림편백과장 이선형 △도시재생과장 이인섭 △맑은물관리사업소장 박종순 △진원면장 장관기 △원예소득과장 박언정○부산시선거관리위원회 <전보> ◇4급 △영도구선거관리위원회 사무국장 정광식 △동래구선거관리위원회 사무국장 김광묵 △남구선거관리위원회 사무국장 윤성일 △북구선거관리위원회 사무국장 이복삼 △기장군선거관리위원회 사무국장 권해남○KBS 비즈니스 △스포츠사업부장 함인균 △스포츠예술과학원장 이성태 △기획사업팀장 이정민 △창원지사장 정용운 △대전지사장 박종선 △광주지사장 최수일 △청주지사장 이문석 △춘천지사장 신익창 △스포츠사업부 차장 유정규 △스포츠사업부 차장 김대길 △경영기획부 차장 백대현 ○코리아타임스 △편집국장 김재경 △논설위원 심재윤박순엽 ([email])네이버에서 ‘이데일리’ 구독하기▶청춘뉘우스~ 스냅타임▶＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞
31,2020.06.29. 오후 4:52,"전국 6개 도시철도 노사대표, '무임승차' 국비보전 공동 건의","[부산=뉴시스] 전국 6개 도시철도기관 노사대표, 공익비용 국비보전 공동건의 (사진= 부산교통공사 제공)[부산=뉴시스] 제갈수만 기자 = 전국 6개 도시철도 운영기관이 법정 무임승차 등 공익비용의 국비보전을 촉구하는 공동 건의문을 채택했다고 29일 밝혔다.서울, 부산, 대구, 인천, 광주, 대전의 6개 도시철도운영기관 노사 대표자들은 29일 심화되는 경영난 타개를 위한 대안모색의 자리를 가졌다. 1984년부터 36년간 법률에 따라 시행해 온 ‘도시철도 법정 무임승차’는 노인·장애인·유공자들의 이동권을 보장하는 국가적 교통복지 제도지만 운영기관에 대한 정부지원은 전무한 실정이다.초고령화 사회 진입을 앞두고 노인 무임승차 증가 등으로 6개 도시철도 운영기관은 최근 4년 평균 약 5814억원의 무임승차비용이 발생하였으며 이로 인해 재정적 어려움이 가중되고 있는 상황이다.또 정부가 국영철도(코레일)에는 '철도산업발전기본법'에 따라 무임손실 비용을 지원하고 있어, 동일한 서비스를 제공하는 지방 도시철도 운영기관은 차별을 받고 있다고 주장했다.특히 올해는 코로나19 대유행에 따른 도시철도 이용객 급감에 따라 약 5400억원의 손실이 발생할 것으로 예상되어 도시철도운영기관의 경영여건이 더욱 악화되고 있다.막대한 손실이 예상됨에도 도시철도운영기관들이 전동차 운행 시간 및 간격을 평소대로 유지한 것은 전동차 이용 혼잡도를 완화해 바이러스 감염에 대한 우려를 불식시키고 정상적인 경제활동이 가능하도록 하기 위한 것이었다고 설명했다.또 부산, 서울 두 도시철도 기관의 경우 개통 후 30여년이 지나 노후전동차 및 시설에 대한 막대한 투자비용이 요구되는 상황이나, 운영기관의 만성적자로 인해 재원을 자체적으로 마련하는 데는 어려움이 있다.이에 전국 6개 도시철도 기관은 최우선 과제로 제21대 국회 개원 후 의원입법 발의 된 '도시철도법' 개정안을 통해 법정 무임승차에 대한 정부 지원금을 법제화하여 재난대응 손실 보전, 노후전동차 및 시설 재투자비용을 확보하여 시민에게 안전하고 편리한 교통서비스를 제공하는데 최선을 다할 것이라고 한 목소리를 냈다.이종국 부산교통공사 사장은 “전국 6개 도시철도기관 노사 공동건의문을 국회 및 정부 주요 부처에 전달하는 것을 시작으로 노·사·정 공청회를 거쳐 법제화를 추진할 계획”이라며 “입법·제도개선 관련 기관 및 의원, 국민들의 협조와 양해를 부탁드린다”고 말했다.☞공감언론 뉴시스 [email]▶ 네이버에서 뉴시스 구독하기▶ K-Artprice, 유명 미술작품 가격 공개▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>		"
34,2020.06.14. 오후 6:36,코로나 안전수송 ‘숨은 공신’ 두리발,"부산 해외 입국자 1만명 돌파市 수송지원반에 두리발 도입운휴차량·시설공단 인력 활용입국자 수송 예산절감 '효과' 부산역 비상수송지원반의 두리발 전담 택시 모습 부산시 제공 코로나19로 인해 부산으로 들어온 해외입국자를 운송해온 두리발이 효과를 톡톡히 내고 있다.   부산시에 따르면 지난 12일 부산역을 경유한 해외입국자가 1만명을 넘어섰다고 14일 밝혔다. 해외유입 코로나19의 지역사회 감염 확산을 막기 위해 구성한 비상수송지원반이 가동된 지 76일 만이다.   지난 3월 시는 부산역 유라시아 플랫폼에 해외입국자 수송·이동경로 관리를 전담하는 컨트롤타워 격의 비상수송지원반을 설치했다.   수송지원반은 국토부와 철도경찰, 선별진료소 및 자가 격리시설과 협업체계를 구축하고 기능별 역할을 분담하는 등 해외입국자 자가격리 전반 업무를 총괄해왔다.   비상수송지원반에는 부산시 소속 지원이 직원 888명, 시설공단 직원 230명, 두리발 운전기사 1280명, 경찰 584명, 철도경찰 152명 등 총 3134명이 동원됐다.   지난 12일까지 해외에서 입국한 사람이 1만70명으로, 특히 수송지원반은 코로나19로 이용객이 급감한 '두리발'을 도입하면서 해외입국자 수송에 큰 효과를 본 것으로 나타났다.   전체 이용객 중 두리발 이용 수송인원은 6466명, 자가용 수송인원은 3,070명, 구급차나 도보 이동 등 기타 수송인원은 534명이다.   이 과정에서 부산역을 경유한 해외입국자 중 13명이 확진판정을 받았으나 철저한 방역과 입국자 간의 거리두기, 직원들의 개인위생 관리로 2차 감염자가 단 1명도 없었다.   중앙재해대책본부에서도 해당 사례를 높이 평가해 전국 지방자치단체를 대상으로 2회에 걸쳐 모범사례로 소개하기도 했다.   지원반 한 관계자는 ""장애인들의 교통수단인 두리발 차량을 이용하는 것을 두고 시와 부산시설공단 간 다소 마찰도 있었으나 세계적 재난인 코로나19를 대승적으로 극복하고자 함께 뜻을 모았다는 것은 박수를 받아 마땅하다""고 말했다.   해외입국자의 두리발 이용은 예산절감에도 효과를 봤다. 입국자 수송을 위한 비용은 6개월간 약 5억원이 소요될 것으로 추정되지만, 이번 부산시설공단의 인력과 두리발 운휴차량을 활용하면서 예산을 아끼게 됐다.   우려했던 교통약자의 이동권은 두리발 신규 차량 21대를 조기에 제작하면서 해결했다.   변 권한대행은 ""국외에서 부산으로 들어오는 시민들이 1만명을 넘어가고 있지만 앞으로 방심하지 않고 시민들을 자택까지 끝까지 안전하게 귀가시켜드리겠다""고 당부했다.    [email] 정용부 기자 ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ '아는 척'하고 싶은 당신을 위한 [두유노우]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지		"
51,2020.06.22. 오전 11:17,2020년 동래여성인력개발센터 새일직업훈련 ‘UI/UX 디지털 디자인’ 과정모집,"교육기간; 7월1일~9월22일, 디자인 경력있는 경력단절 여성 대상훈련비 전액과 교통비 지원. 일자리 지원 등 사후 관리 서비스도동래여성인력개발센터는 2020년 여성가족부에서 지원하는 전문적인 기술과 지식이 필요한 여성인력양성사업인 '고부가가치 직종 전문인력 양성 직업교육훈련' 공모사업에 선정되었다.이에 따라 동래여성인력개발센터는 오는 7월부터 ‘UI·UX 디지털 디자인’ 국비직업교육훈련을 진행키로 방침을 세우고 수강생 모집에 나섰다.청년층 여성 및 디자인 경력은 있으나 경력단절 등으로 인해 재취업 또는 입직을 희망하는 취업의지가 강한 미취업여성이면 누구나 교육신청이 가능하며, 동래여성인력개발센터 내 여성새로일하기센터로 신분증과 증명사진 1장을 지참 해 직접방문 참가신청접수가 가능하다.교육 과정은 △UI/UX 설계 △반응형 웹페이지 제작 △HTML5＆CSS3 디자인 실무 △ 포트폴리오 제작 △기업체 현장실습을 비롯해서 전문교육과 직종 면접 때 활용되는 포트폴리오 발표스킬 등으로 구성되어 있다.교육기간은 7월1일부터 9월22일까지(매주 월~금, 오전9:30~13:30)/ 총160시간 60일간이다. 훈련생으로 선발되면 △훈련비 전액과 △교통비를 지원하고 △저소득, 여성가장, 장애인 등 취약계층 해당자에겐 교육 기간 중 월 30만원씩 3개월간 최대 90만원의 참여수당도 지급한다.교육 과정을 이수하고 수료증을 받은 사람에겐 일자리지원 및 사후관리지원까지 제공한다. 뿐만아니라 훈련생이 자비로 부담하는 10만원은 교육 수료 때 50%△ 나머지 50%는 교육을 마친 후 6개월 내 UI/UX 디자이너, 홈페이지관리자 등으로 취업시 100% 환급이 가능하다.동래여성인력개발센터가 이번에 진행하는 ‘UI·UX 디지털 디자인’ 국비직업교육훈련‘은 4차 산업혁명시대를 준비하는 부산시 5대 전략산업 중 하나로 디지털 디자인인력 수급의 양적·질적 미스매치 해소를 위해 마련됐다.정순형 선임기자 [email]▶ 네이버에서 부산일보 구독하기 클릭!▶ '터치 부산' 앱 출시, 부산일보 지면을 내 손 안에!▶ 부산일보 홈 바로가기"
