,날짜,기사제목,기사내용
52,2020.06.08. 오후 3:32,"[양산24시] ""덕계동 인구 증가율 가장 높다""","양산특성화고 체육관 주민에게 개방한다. 동원과기대 '후진학 선도전문대학'으로 선정양산시의회, 폐지수집 어르신 지원 조례 만든다.양산시 인구가 마이너스로 돌아서고 있지만 덕계동 인구는 첫 1만5000명을 돌파하면서 역대 가장 많은 인구가 유입되고 있다. 양산시는 지난해 11월에 35만165명으로 인구 35만을 돌파하며 계속 증가세를 이어왔지만 두 달 연속 감소세가 이어지지면서 5월말 기준 35만 1373명으로 집계됐다고 밝혔다.양산 시가지 전경ⓒ양산시읍면동 별로 살펴보면 신규 아파트 입주가 이어지고 있는 덕계동과 중앙동 인구가 각각 115명과 78명, 물금읍이 45명 늘면서 꾸준한 증가세를 보이고 있다. 특히 덕계동은 7개월 연속 세 자릿수 증가를 보이며 1만5060명을 기록해 2007년 웅상읍에서 분동된 이후 처음으로 1만5000명을 돌파했다. 덕계동은 지난해 11월부터 6개월 동안 3570명이 증가, 역대 가장 많은 인구수가 이어지고 있다.양산시 관계자는 ""대규모 신규 아파트 입주자가 계속 늘고 있어 앞으로 덕계동 인구 증가세는 이어질 것""이라고 전했다.물금읍도 11만8972명을 기록해 12만까지 1028명 앞으로 다가왔다. 서창동도 6개월 만에 25명이 증가하면서 그동안의 감소세에서 벗어났고, 동면도 모처럼 14명이 증가했다.반면 8개 읍면동은 모두 인구가 감소했다. 양주동이 4월 85명에 이어, 5월에도 83명이 줄어 가장 많이 감소했고, ▲하북면 -52명 ▲소주동 -44명 ▲상북면 -33명 ▲평산동 -31명 ▲강서동 -23명 ▲삼성동 -20명 ▲원동면 -1명 순으로 인구가 줄었다.◇양산특성화고 체육관 주민에게 개방한다.양산에 설립을 추진 중인 특성화고의 체육시설이 지역주민들에게 개방된다. 양산시의회 기획행정위원회는 이 같은 내용을 담은 '(가칭)양산특성화고설립지원 업무협약 동의안'을 수정가결했다고 밝혔다. 이번 업무협약은 양산특성화고 설립을 위해 양산시와 경상남도교육청이 행·재정적 업무협약을 추진하는 것이다.협약내용은 당초 경남도교육청에서 특성화고 설립 소요사업비 590억 원 중 체육관시설비 17억 원, 실습실 구축비 20억 원, 개교 후 10년간 교과과정운영비 20억 원 등 총사업비의 10%인 57억 원을 지원하는 내용을, 다른 특성화고 협약과 형평성에 맞도록 설립실습실 구축비 30억 원, 개교 후 10년간 교과과정운영비 10억 원으로 수정하는 내용이다.여기에 체육관은 교육과정에 지장이 없는 범위에서 지역시민들이 사용할 수 있도록 개방하는 내용이 추가됐다.동면 금산리 1452-12번지에 설립을 추진 중인 (가칭)양산특성화고는 부지면적 1만7104㎡에 남녀공학 18학급, 360명 규모로 2024년 개교를 목표로 소요사업비는 590억 원을 들여 추진 중이다.개설학과는 융합기계과, 스마트자동학과, 바이오식품과 등 3개 학과를 계획 중이지만, 현재 경남도교육청에서 설립규모 및 개설학과를 재조사 중이어서 다소 유동적이다.2013년 양산시의회에서 특성화고 설립 건의안을 제출해 타당성용역, 부지검토 및 확정을 거쳤으나 2020년 2월 경남교육청에서 자체투자심사에서 재검토 된 상태다.◇동원과기대 '후진학 선도전문대학'으로 선정동원과학기술대학교는 교육부와 한국연구재단이 추진하는 '후진학선도전문대학(전문대학 혁신지원사업 Ⅲ유형)사업'에 선정됐다고 밝혔다. 동원과학기술대학교는 경남정보대, 마산대와 컨소시엄을 구성해 '동남권 커뮤니티 기반 성인학습자 맞춤형 라이프 리디자인'을 사업목표로 향후 2년간 지역 평생직업교육 거점대학으로써 성인학습자를 대상으로 맞춤형 직업교육 프로그램을 수행한다.동원과기대는 소재·부품 정비산업기술인 양성을 주축으로 자격취득기반 전문기술인 양성 등 잡-칼리지를 중점 운영하며, 이밖에 소자본 창업의 스타트업-칼리지와 저소득 소외계층의 맞춤식 일자리 창출을 위한 셀프디자인 교육프로그램을 운영할 계획이다.손영우 총장은 ""성인학습자 대상 전체 국비 무료과정으로 운영해 지역민 누구나 직업교육을 받을 수 있도록 함으로써 지역사회 후학습 친화적 교육기반을 더욱 견고히 구축해 나감과 동시에 지역사회 발전을 위한 중심대학으로서의 책무를 다할 것""이라고 밝혔다.◇양산시의회, 폐지수집 어르신 지원 조례 만든다.폐지 줍는 어르신들을 지원하는 조례가 제정된다. 양산시의회는 이용식(미래통합, 중앙·삼성) 의원이 대표 발의한 '양산시 재활용품 수집인 지원에 관한 조례안'이 원안 의결했다고 밝혔다.제168회 양산시의회 정례회 본회의 모습ⓒ양산시의회이에 따라 야광 조끼와 야광 반사판 등 개인 보호장비를 지원한다. 또 여름철과 겨울철에 더위와 추위를 막을 수 있는 옷과 신발 등을 주고, 기타 재활용품 수집과 운반에 필요한 장비를 지원할 수 있다. 교통사고 예방 교육과 안전교육도 정기적으로 실시하기로 했다.이용식 의원은 ""어려운 환경에 계신 고령층이 대부분이다. 이들이 안전하게, 편안한 환경에서 일할 수 있도록 행정이 지원해줘야 한다""며 ""실제 일하는 분들의 의견을 들어서 가장 필요로 하는 것이 무엇인지 파악해야 한다""고 말했다.이 조례 추진에 대해 한 폐지 수집 업체는 ""어르신들이 리어카에 키보다 더 높은 폐지를 수집해 도로변을 아슬아슬하게 다니는 경우가 많다""며 ""리어카를 안전하게 사용하는 장비 등이 지원됐으면 좋겠다""고 말했다.양산시 관내 재활용품 수집인은 모두 76명으로, 이 가운데 65세 이상 어르신은 67명에 이른다. 이 중 7명은 장애인이며, 기초생활 보장수급자는 5명이다. 65세 미만은 모두 9명으로, 장애인과 기초생활 보장수급자 2명씩을 포함하고 있다.부산경남취재본부 박치현 기자 [email]<저작권자 ⓒ 시사저널, 무단 전재 및 재배포 금지>☞ 네이버에서 시사저널 뉴스를 받아 보세요 ▶ 시사저널 최신호 보기 ▶ 시사저널 유튜브 채널 '시사저널TV' 보기"
53,2020.06.12. 오후 4:05,"집 없는 이들을 위한 집 [안녕, 둔촌 프로젝트 이인규가 만난 다른 집 (8)]","집에 머물라는데…집이 없는 사람들은요?[경향신문] 홈리스에 대한 코로나19 재난지원금 지급 실태에 관한 설문조사에 따르면, 노숙인 102명 중 11.8%인 12명만이 재난지원금을 수령했다. ‘외출 자제령’ 속에 집이 없는 이들에 대한 선제적 지원이 절실하다. 홈리스행동 안형진 제공코로나19로 집을 의지하며 여러 날을 보냈다. 연일 확진자 수가 증가하며 언론이 시끄러웠지만, 신속하고 투명한 한국 정부의 대응 방식은 코로나19 사태가 결국 팬데믹에 이르렀을 때 이렇게 해야 한다는 모범 사례로 전 세계에 회자되었다. ‘K방역’이라는 자부심 가득한 신조어까지 만들어졌다. 게다가 정부가 전 국민을 대상으로 지급한 ‘긴급재난지원금’은 신청을 받은 지 한 달도 되기 전에 이미 지급률 99.5%에 달했고, 덕분에 얼어붙었던 지역경제가 모처럼 활기를 띠고 있다는 반가운 소식도 들린다. 그런데 정부에서 공짜로 주는 돈도 안 받아 가는 0.5%는 어떤 이들일까? 힘든 이들을 위해 지원금을 ‘안’ 받아 간 노블레스 오블리주이길 내심 기대했지만, 안타깝게도 당장 지원이 가장 필요한데도 정보 부족, 거동 불편 등의 이유로 ‘못’ 받아 간 경우가 많은 것 같다. 행정안전부는 아직 지원금을 받지 못한 노인과 장애인의 자택을 방문하여 신청을 받는 등 긴급재난지원금 지급의 빈틈을 줄이기 위해 노력하겠다고 밝혔다. 하지만 여전히 정부 지원의 사각지대에 놓인 이들이 있다. 바로 거리의 노숙인들이다. ■ 홈리스에 대한 배려 아쉬운 재난지원금정부의 긴급재난지원금은 ‘모든 국민’을 대상으로 지급되었다. 당연히 노숙인들 역시 수급 대상자이다. 이들은 ‘외출을 자제하고 최대한 집에 머물라’는 정부 지침을 이행할 ‘집’이 없는 만큼 더욱 선제적 지원이 필요하다. 하지만 ‘홈리스행동’ 등 반(反)빈곤 단체에서 공동으로 진행한 ‘홈리스에 대한 코로나19 재난지원금 지급 실태에 관한 설문조사’에 따르면, 설문조사에 참여한 102명 중 고작 11.8%인 12명만이 재난지원금을 수령했다. 국민 99.5% 받은 긴급재난지원금 거리에서 코로나19  겪는 이들에겐‘돈이 없어서’ 포기하게 되는 돈 전염병으로 혐오·배제 더 노골화 대합실·지하도·센터서 쫓겨나고 급식·의료 등 ‘생존형 지원’ 끊겨 노숙인 재활 말하기 전에 보호부터 사회가 ‘집 없는 이들의 집’이 돼야이들의 수급률은 왜 이렇게 저조할까? 노숙인들은 정부의 지원체계 안에 속하지 않은 상태이며, 정부의 지급 방식이 이들의 사정에 맞지 않기 때문이다. 보통 사람들에겐 온라인에 접속해서 정보 몇 개만 입력하면 끝나는 쉬운 일이지만, 처한 사정이 다른 노숙인들에게는 겹겹의 난관으로 계속 막히고 미끄러져 결국 신청을 포기하게 만드는 험난한 과정이었다. 노숙 생활 특성상 제대로 된 정보 습득이 어려워 이러한 지원이 있는지조차 모르는 이들이 많으며, 알았다고 하더라도 신청 과정에서도 난관이 많다. 컴퓨터, 스마트폰이 없어 온라인 신청은 접근조차 어렵다. 주민등록이 말소되었거나 거주 불명 등록자인 경우를 위한 지원 방안은 아직도 협의 중이다. 주민등록이 되어있어도 노숙 과정에서 주민등록증을 분실하는 사례가 많아 신원 인증 방식을 지문으로 대체해 달라고 요구하고 있으나 아직 받아들여지지 않았다. 주민등록지와 현재의 생활지역이 달라서 재난지원금을 신청하려면 먼 곳까지 이동해야 하는데, 그들에겐 그럴 교통비가 없다. 돈이 없어서 지원이 가장 필요한 이들이, 돈이 없어서 지원 신청을 포기해야 한다. 이런 문제를 해결하기 위해 이미 운영하는 홈리스 지원 체계를 활용하여 ‘찾아가는 신청’을 받고 현금으로 지원금을 지급하길 요구하고 있다. 이러한 요구가 터무니없는 것은 아니다. 이미 행안부는 노인과 장애인 등을 대상으로 자택에 방문하여 직접 신청을 받고 있으며, 기초생활보장 생계급여 등을 받는 사회 취약층 286만가구(전체의 13.2%)에는 현금으로 지급한 바 있다. 이처럼 다른 계층에게는 지원금을 지급하기 위해 섬세한 노력을 기하는 정부가 왜 유독 홈리스의 요구에 대해서는 미온적인 반응을 보이는 것일까? 이 문제에 대해 들어보기 위해 만난 노숙인 이형찬씨(가명)와 홈리스행동의 안형진 활동가는 이번 긴급재난지원금 지급 과정에서의 어려움은 홈리스가 이 사회에서 배제되는 방식을 단적으로 보여주는 하나의 사례에 불과하다고 이야기한다. 어쩌면 이 문제는 빙산의 일각일 뿐, 원래부터 갖고 있던 여러 문제가 코로나19 사태로 여실히 드러나고 있다는 것이다. 재난 상황에서 홈리스에게 가중되는 어려움을 들어보니 참으로 ‘총체적 난국’이었다. ■ 코로나 시대, 집이 없는 이들의 삶  보호해줄 ‘집이 없어서’ 당장에 도움이 필요한 노숙인들이 지원의 사각지대에 놓이게 된 이유는 참으로 아이러니하게 그들에게 ‘집이 없기 때문’이다. 기초생활보장 수급자 등 현재의 공적 지원 체계는 ‘주소지’를 기반으로 지자체와 대상자를 연결해야 하는데, 노숙인들은 정해진 집이 없어서 복지제도의 틀 안에도 들어오지 못하는 것이다. 그나마 ‘임시주거비지원’ 제도가 마련되어 수급자 신청을 위한 주소지를 얻을 수 있도록 쪽방이나 고시원 주거비를 일시적으로 지원해주지만 어디까지나 ‘임시’ 방편이다. 그렇게 수급자가 되어 복지제도 안에 들어가더라도 경제 최하위층을 위한 사회적 지원이 결코 단단한 것이 아니어서 언제라도 다시 노숙의 상태로 빠져나와 버릴 수 있다. 더욱이 코로나19가 확산하자 노숙인들에 대한 배제와 혐오는 더욱 노골적으로 드러나고 있다. 한 사람으로 ‘생존’하기 위해 필요한 ‘먹고, 자고, 씻는’ 최소한의 행위를 보장해야 하는 공간이 집이다. 그렇기에 제대로 된 집이 있는 이들은 외출을 막아도 생활 자체가 불가능한 것은 아니다. 하지만 집이 없는 홈리스는 이러한 ‘생존’을 거리에 의지하여 해결해야 한다. 거리에 몸을 누이고, 무료급식을 찾아 끼니를 해결하고, 공중화장실을 이용해야 한다. 하지만 이 사회는 코로나19 방역과 민원을 핑계로 이들의 생존을 위해 필수적인 것들을 빼앗고 있다. 우선 이들이 ‘머물 자리’를 아무런 대안도 없이 빼앗기고 있다. 부산역은 대합실을 심야에 폐쇄하며 노숙인을 내쫓았고, 용산역과 서울역에서도 홈리스의 물건들을 무단으로 철거해버렸다. 수원의 노숙인 자활 시설에서는 택배 일을 하는 노숙인이 코로나19 전파 우려가 있다는 이유로 퇴거를 강요했고, 서울의 한 노숙인 시설에서는 감염 우려로 센터를 찾아온 노숙인을 거리로 돌려보냈다. 홈리스의 끼니를 지원하던 ‘무료급식’도 대부분 끊겼다. 구청에서는 방역을 이유로 종교단체에서 운영하는 급식소 폐쇄를 강요하였다. 민간급식소를 폐쇄하기보다는 오히려 방역을 지원해줬으면 어땠을까 하는 아쉬움이 남는다. 그나마 서울시에서 위탁 운영하여 방역 관리가 되는 서울역의 ‘따스한 채움터’는 열려 있는데, 사람들이 너무 몰려 그 또한 걱정이라고 한다. 그동안 노숙인 지원을 종교기관 등 민간에 과도하게 의지해왔던 공적 지원 체계의 한계가 코로나 시국에 여실히 드러나고 있다. 또 다른 문제는 ‘건강’이다. 노숙인들은 건강 악화로 일을 할 수 없게 되면서 노숙으로 내몰리기도 하지만, 노숙하는 과정에서 신체적·정신적 타격을 입으면서 건강이 더 악화되는 악순환에 빠지게 된다고 한다. 그렇기에 노숙인에게 의료지원은 매우 중요한데, 코로나19 방역 때문에 일주일에 한 번씩 노숙인들을 찾아와 약을 처방해주던 의료서비스도 끊겼다. 매년 봄과 가을에 꾸준히 진행되었던 결핵 검사도 코로나19가 발생한 이번 봄에는 없었다고 한다. 또한 노숙인 진료 시설로 지정된 국공립병원 등이 코로나19 대응을 위한 지정병원이 되면서 노숙인들의 건강권은 더욱 제한되고 있다. 코로나19 감염에 대한 불안은 노숙인들을 피해가지 않는다. 오히려 그들은 살아가기 위해 사회와 계속 접촉해야 하며 열악한 환경에서 집단생활을 하기에 코로나19 감염에 대한 더 큰 불안이 쌓인다. 그들은 코로나19 방역 및 예방도 사회에 의지할 수밖에 없다. 노숙인 이형찬씨는 “선거 때 지하철역에 사전투표소 설치하듯이 노숙인들이 많이 모이는 지역에 선별진료소를 설치해서 우리를 찾아와 달라. 좀 더 적극적으로 관리를 해달라”며 현 지원 방식에 대해 답답함을 호소했다. 마침 이 글을 쓰고 있는 동안 반가운 속보가 떴다. 서울시에서 무증상 시민을 대상으로 한 선제검사 범위를 확대하기로 하였고, 다행히 대상에 노숙인도 포함되었다. 7개 시립병원에서 매주 1000명씩 선정하여 검사할 계획이라고 밝혔는데, 이씨의 제안처럼 현장으로 찾아가는 선별검사소 설치를 고려해보는 것은 어떨까? 지금처럼 전염병이 퍼져나가는 상황에서 자신을 보호해줄 최소한의 집이 없는 이들은 사회가 더욱 나서서 보호해야 한다. 하지만 우리 사회는 이들을 제대로 보호하기는커녕 오히려 우리 사회의 잠재적 위협인 것처럼 더한 낙인을 찍고 이를 핑계 삼아 그나마 있던 그들의 자리를 뺏는다. 하지만 그들의 존재를 아무리 부정해도 그들이 정말로 사라지는 것은 아니다. 그들은 결국 우리 사회 안에 있고, 그들을 보호해야 하는 것은 우리 사회라는 사실도 변함이 없다. 집이 없는 이들에게는 우리 사회가 집이 되어주어야 한다. ■ 집이 없는 이들을 위한 집누군가 노숙을 하게 되는 사연은 사람마다 다 다르다. 가족과의 관계, 가난의 대물림, 건강과 장애, 고용과 주거의 불안 등 무엇이 먼저고 나중인지 구분도 할 수 없는 수많은 이유가 복잡하게 얽힌 결과, 노숙으로 이른다. 그리고 노숙이라는 변수가 다시 모든 것을 악화시키는 악순환의 시작점이 된다. 이 악순환의 고리를 끊어야만 그들이 다시 설 힘을 기를 수 있다. 이들에게 ‘자활’을 이야기하기 전에 ‘보호와 지원’이 더 우선시되어야 하는 이유다. 이런 이야기를 이어가다 보면 “지원해야 할 이들이 너무 많아서 안 된다. 나도 힘들어 죽겠다”고 이야기하는 이들이 분명 있을 것이다. 맞다. 우리 사회에 힘든 이들이 너무 많다. 모두가 죽도록 일하고 있는데 모두가 죽겠다고 하는 것은 분명 구조가 잘못되었다는 증거일 것이다. 첫 단추를 위에서 두 칸쯤 어긋나게 끼운 듯한 지금의 사회구조는 너무 많은 이들을 힘들게 한다. 가장 취약한 이들에게도 최소한의 생활이 보장되도록, 다시 첫 단추를 아래 끝단에서부터 제대로 맞춰 끼워 새롭게 시작하면 어떨까. 전 세계가 ‘포스트 코로나19’를 고민하는 지금이 어쩌면 사회의 구조를 바꿀 기회인지 모른다. ▶필자 이인규 둔촌주공아파트에서 태어나고 자랐다. 그곳에서의 좋았던 시간과 기억을 간직하기 위해 <안녕, 둔촌주공아파트> 프로젝트를 진행했고, 다큐멘터리 영화 <집의 시간들>을 공동기획했다. 그동안의 작업을 통해 집에 대한 고정관념에 ‘작은 균열’을 냈다는 것에 작은 의미를 느끼며, 이제는 비슷하게 ‘작은 균열’을 내는 이들을 찾아가 ‘당신에게 집은 어떤 의미인가요’라는 질문을 던지고 있다. 이인규▶ 장도리 | 그림마당 보기▶ 경향신문 바로가기▶ 경향신문 구독신청하기©경향신문(www.khan.co.kr), 무단전재 및 재배포 금지"
