,날짜,기사제목,기사내용
54,2020.06.30. 오전 5:06,車 개소세 30% 인하… 주민번호 지역표시 폐지… 전자서명 활성화,"하반기부터 달라지는 것들[서울신문]하반기 달라지는 것들[재정·조세·금융]연매출 8000만원 이하 개인사업자 부가세 감면●승용차 개별소비세 한시 인하 7월 1일부터 12월 31일까지 승용차를 구매할 때 부과되는 개별소비세가 5%에서 3.5%로 30% 인하된다. 이달까지 적용되던 ‘70% 인하’보다 혜택 폭이 줄지만 100만원 이내였던 감면 한도가 없어지면서 출고가 6700만원 이상인 차를 사면 기존보다 추가 인하 혜택을 받는다.●비상장 물납주식 우선매수제 도입 이르면 10월부터 중소기업 또는 중견기업(직전 3년 평균 매출액 3000억원 미만) 승계 상속인이 상속세를 납부할 때 현금 조달 여력이 부족해 비상장 주식을 납부하면 최대 5년간 해당 주식에 대해 우선매수권을 부여한다. 원활한 기업 승계를 뒷받침하기 위한 조치다.●소규모 개인사업자 부가가치세 감면 연 매출액 8000만원 이하 개인 일반과세자의 부가가치세 납부세액을 연말까지 간이과세자 수준으로 깎아 준다. 다만 유흥업과 부동산 임대·매매업은 제외된다. 지난 3월 23일부터 연말까지 매출분에 한해 한시적으로 적용된다. 간이과세자의 부가세 면제 기준도 연매출 3000만원 미만에서 4800만원 미만으로 상향 조정된다.●사업자등록증 발급 기한 단축 7월 1일 이후 사업자등록을 신청하면 발급 기한이 기존 3일에서 2일로 줄어든다. 다만 사업 현황 등을 확인하기 위해 관할 세무서장이 5일 이내에서 기한을 연장할 수 있다.●재외국민과 외국인의 부동산 등 양도신고확인서 제출 의무 신설 재외국민과 외국인이 토지·건물을 양도하고 그 소유권을 이전하기 위해 등기관서의 장에게 등기를 신청하는 경우 세무서장이 발급한 부동산 등 양도신고확인서를 제출해야 한다.●전자상거래 수출 전용 플랫폼 도입 이르면 9월 전자상거래 수출 특성이 반영된 전용 플랫폼이 생기고, 플랫폼을 통한 새로운 신고 서식 등이 수출통관 고시에 규정된다. 기업은 배송 내역을 수출 신고로 변환해 주는 플랫폼을 통해 수출 실적을 인정받고 자동 관세·부가세 환급 혜택을 받을 수 있다.●보이스피싱 피해 예방 강화 8월 20일부터 보이스피싱 등 범죄에 이용되는 대포통장 양도·대여 등에 대한 처벌이 최대 징역 3년, 벌금 2000만원에서 최대 징역 5년, 벌금 3000만원으로 강화된다.●금융 분야 빅데이터 분석·이용 8월 5일부터 개인을 알아볼 수 없도록 안전하게 조치한 가명정보를 통계 작성과 연구, 공익적 기록 보존 목적으로 동의 없이 활용할 수 있다. 다만 가명정보를 처리하면서 특정 개인을 알아볼 수 있도록 하면 과태료를 문다.[행정·안전·가족]집주인이 만료 2개월 전에 통보 안 하면 계약 연장●주민등록번호 뒷자리 지역표시번호 폐지 10월부터 주민등록번호를 새로 부여받거나 변경하는 경우 뒷자리 번호 7개 가운데 지역번호를 포함한 6자리를 임의번호로 채우게 된다. 개인정보 보호 강화와 지역 차별 우려를 해소하기 위한 것이다.●공인인증서 제도 폐지 12월 10일 개정 전자서명법이 시행되면 공인·사설 구분 없이 모든 전자서명에 동등하게 법적 효력이 부여된다. 공인인증서 독점 체제가 사라진다. 전자서명시장에서 자율 경쟁이 촉진되면서 다양한 인증 서비스가 활성화될 전망이다.●임대차계약 갱신 거절 통지 기한 계약 종료 두 달 전 12월 10일부터 임대인과 임차인은 임대차계약을 갱신하기를 원하지 않는 경우 기존 계약 만료 6개월 전부터 ‘1개월 전’이 아니라 ‘2개월 전’까지 상대방에게 갱신 거절 통지를 해야 한다. 세입자 입장에선 두 달 전에 집주인으로부터 계약 해지나 임대료 인상 등 통보를 받지 않으면 임대차계약이 그대로 갱신되는 것이다.●어린이시설에 사고 응급조치 의무화 11월 27일부터 어린이집이나 유치원 등의 시설관리 주체와 종사자는 어린이에게 위급 상황이 발생하면 즉시 응급의료기관에 신고·이송 조치를 해야 한다. 이를 위반하면 300만원 이하의 과태료를 부과할 수 있다.●어린이 통학버스 운영 대상 확대 11월 27일부터 어린이 통학버스 운영 대상 시설이 현행 6종에서 18종으로 확대된다. 사설 축구클럽 등 체육교습업 시설과 아동·장애인 복지시설 등이 포함된다. 어린이 통학버스 운영자는 운행 때 좌석 안전띠 착용과 보호자 동승 등을 확인해 기록하고 이를 분기마다 감독기관에 제출해야 한다.●성범죄자 신상정보 모바일 전자고지 성범죄자가 사는 읍면동에서 19세 미만 아동·청소년을 보호하는 가구주는 성범죄자 신상정보가 담긴 전자고지서를 스마트폰으로 받아 확인할 수 있다.●전자보석 제도 시행 8월 5일부터 몸에 전자장치를 부착하는 조건으로 피고인을 보석으로 석방하는 ‘전자보석 제도’가 시행된다. 불구속 재판을 확대해 피고인의 방어권을 보장하자는 취지다.●13세 미만 아동 성추행 범죄 공소시효 폐지 11월 20일부터 13세 미만 아동과 성관계를 하거나 성추행하는 범죄에 대해서는 공소시효가 폐지된다. 또 성범죄자 신상정보 공개·고지 대상이 기존의 아동·청소년 대상 ‘성폭력 범죄’를 저지른 사람에서 ‘성범죄’를 저지른 자로 확대된다.[보건·복지·고용]눈·흉부 초음파도 건보… 산모 건강관리 지원 확대●건강보험 적용 확대 건강보험 보장성 강화 대책에 따라 하반기에는 눈과 흉부(유방) 초음파 검사에도 건강보험이 적용된다. 기존에는 상복부와 하복부, 남성 생식기, 자궁·난소 질환 초음파 검사 등에 건강보험이 적용됐다.●산모·신생아 건강관리 서비스 지원 대상 확대 7월부터 출산가정에 건강관리사가 방문해 산모의 건강관리와 신생아의 양육을 지원하는 산모·신생아 건강관리 서비스 지원 대상이 늘어난다. 기존에는 산모 가구의 건강보험료 본인부담금 합산액이 기준 중위소득 100% 이하이면 대상자가 됐으나 이젠 120% 이하면 지원을 받는다.●E형 간염 제2급 감염병 지정 7월부터 E형 간염이 제2급 감염병으로 지정돼 정부가 관리한다. 의료기관 등은 E형 간염 환자 발생 때 24시간 내 신고해야 하고 방역당국은 신고 후 지체없이 역학조사를 해야 한다.●인플루엔자 4가 백신 전환·접종 대상 확대 하반기부터 인플루엔자 국가예방접종 지원사업에는 3가 백신 대신 4가 백신이 쓰인다. 또 접종 대상도 늘어나 만 13세(중학교 1학년)도 무료로 접종받을 수 있다. 무료접종 대상자는 지난해까지 만 65세 이상 어르신, 임신부, 생후 6개월∼12세 어린이였다.●방문판매원 등 산재보험 적용 7월부터 5개 직종 특수고용직(특고) 종사자에게도 산재보험이 적용된다. 대상은 방문판매원, 방문강사, 대여제품 방문점검원, 가전제품 설치기사, 화물차주 등이다. 또 근로자 생활안정자금 융자 한도가 1인당 2000만원에서 3000만원으로 인상된다. 12월 10일부터 고용보험 사각지대에 있던 예술인도 고용보험 가입 대상에 포함된다.●출퇴근 재해 적용시점 소급 적용 산재보험법이 소급 적용돼 2016년 9월 29일 이후 출근 중 사고를 당한 사람도 산재 보상을 받을 수 있다. 그동안 2018년 1월 1일 이전에 사고를 당한 사람은 보상을 받을 수 없었다.●현장실습생 안전보호 특례규정 제정 10월 1일부터 현장실습생의 안전을 보호하는 특례규정이 시행된다. 사업주는 실습생에 대해 안전·보건 조치를 해야 한다.[산업·환경·교통]가스보일러 설치 때 일산화탄소 경보기 의무화●가스보일러 설치 때 일산화탄소 경보기 의무 설치 8월 5일부터 가스보일러(도시가스, LP가스)를 새로 설치하는 숙박시설, 일반주택 등은 가스보일러 구매 때 함께 산 일산화탄소 경보기를 설치해야 한다.●석유판매업자 휴·폐업 신고 정보 공유 휴·폐업 주유소의 시설물 방치로 인한 토양 오염 등을 방지하기 위해 8월 5일부터 시도지사 또는 시장·군수·구청장은 석유판매업자 휴·폐업 신고를 받으면 그 내용을 산업통상자원부 장관, 환경부 장관, 소방청장에게 통보해야 한다.●전동킥보드 등 자전거도로 통행 허용 12월 10일부터는 전동킥보드 등 개인형 이동장치를 타고 자전거 도로를 달릴 수 있다. 또 만 13세 이상이면 별도 운전면허 없이 전동 킥보드 등을 운전할 수 있다. 개인형 이동장치는 원동기 장치 자전거 중 최고속도가 시속 25㎞ 미만, 총중량 30㎏ 미만인 것으로 규정한다.●초과속 운전 때 형사처벌 12월 10일부터 도로 제한속도를 시속 80㎞ 이상 초과해 운전하는 초과속 운전에 대한 처벌이 강화된다. 제한속도를 시속 80㎞ 이상 초과하면 30만원 이하, 시속 100㎞를 초과하면 100만원 이하의 벌금이 부과된다. 또 3차례 이상 제한속도를 시속 100㎞ 초과해 운전하다가 적발되면 1년 이하의 징역이나 500만원 이하의 벌금형에 처해진다.●운행차 배출가스 정밀검사 대상 지역 확대 세종·충북·충남·전북·전남·부산·대구·경북·경남 지역에 등록된 특정 경유 자동차(대기오염물질 배출등급 5등급) 소유자는 7월 3일부터 배출가스 정밀검사를 받아야 한다. 이 외 자동차 소유자는 7월 3일 이후 각 시도 조례에 따라 배출가스 정밀검사를 받아야 한다.●예·특보 체계 개편 국민이 체감할 수 있는 상세한 예보 제공과 위험 기상에 따른 피해를 예방하기 위해 초단기 예보는 60분에서 10분, 단기 예보는 3시간에서 1시간 간격으로 각각 단축해 서비스한다. 또 올여름부터 폭염특보 발표 기준을 체감온도로 변경하고 서울시의 특보 구역을 4개 권역으로 세분화한다.[국방·병무]주민 청구로 軍소음 피해 보상… 대체 복무제 시행●군소음보상법 시행 11월 27일부터 군용비행장·군사격장 소음대책지역에 주소지를 둔 주민이 청구만으로도 소음 피해에 대한 보상을 1년 단위로 받을 수 있는 군소음 보상법이 시행된다. 소음대책지역은 군용비행장 42곳, 군사격장 61곳을 시작으로 2021년까지 소음 영향도 조사를 거친 뒤 지정 고시된다. 실제 지급은 2022년부터 이뤄진다.●대체역 편입 신청 시행 6월 30일부터 양심적 병역거부자의 대체복무(대체역 편입) 접수를 시작으로 대체복무 제도가 시행된다. 대체역 심사위원회의 심의·의결을 거쳐 편입이 결정된 사람은 10월 이후부터 대체복무요원으로 소집, 법무부 교정시설에서 36개월 동안 합숙 복무를 한다. 복무를 마친 후 8년차까지 교정시설에서 예비군 대체복무를 한다.●입영신청 동시에 입영일자·부대 안내 7월부터 입영 신청과 동시에 이듬해 입영 일자·부대를 알 수 있도록 현역병 입영 신청 제도가 개선된다. 입영 예정자들은 최소 6개월 전에 미리 입영 일자와 부대를 알 수 있다.●군인과 이혼한 배우자에 연금 분할 군인과 이혼한 배우자에게도 퇴역연금액을 균등분할해 지급하는 분할연금 제도가 시행된다. 군 재직 중 실질 혼인 기간이 5년 이상이고 전 배우자가 군인 퇴역연금 수급권자로, 이달 11일 이후 이혼한 사례부터 적용된다.●군인 등 전역 6개월 전부터 유공자 신청 가능 9월 25일부터 현역 군인·경찰·소방관, 공무원이 직무수행 중 다친 경우 전역(퇴직) 6개월 전부터 국가유공자 등록 신청을 할 수 있다.[농식품·관광]재사용 화환 표시… 청소년수련원에 일반인 숙박●재사용 화환 표시제 도입 생화를 재사용한 화환을 판매하거나 판매할 목적으로 제작 또는 보관·진열하는 사람이나 업체는 8월 21일부터 해당 화환이 재사용 화환임을 표시해야 한다. 소비자·유통업자 등에게도 이를 고지해야 한다.●친환경 축산물 인증 단일화 친환경농어업법상의 친환경 축산물 인증을 유기·무항생제 축산물에서 유기 축산물 인증으로 단일화한다. 이에 따라 8월 28일부터 ‘친환경’이라는 용어는 유기 축산물에만 사용이 가능하고, 무항생제 축산물에는 사용할 수 없다. 친환경 인증 범위는 ‘무농약 원료 가공식품’과 ‘유기원료 함량 70%’로 확대된다.●농지 임대차 허용 범위 확대 및 임대 기간 연장 고령화된 농촌 여건을 고려해 8월 12일부터 60세 이상 농업인이 5년 이상 자경한 농지는 농업인의 은퇴 여부와 관계없이 임대가 가능해진다.●어선 승선자 구명조끼 착용 의무화 8월 28일부터 기상특보나 예비특보가 발효되는 경우 어선에 승선한 사람은 모두 구명조끼를 착용해야 한다.●대기업 양식업 진입 제한 완화 대기업도 8월 28일부터 일부 양식 품목에 진입할 수 있다. 대규모 자본이나 최신 기술이 요구되는 양식 품목은 영세 어업인에게 어렵다는 점을 보완한 것이다.●항만 내 위험구역 출입 통제 낚시꾼이나 관광객의 실족 사고가 빈번한 테트라포드 등 항만 내 위험구역에 대해 7월 30일부터 출입이 통제된다.●청소년수련원 일반인 개별 숙박 11월 20일부터 청소년수련원에서 단체뿐 아니라 개인과 가족 단위 국민도 숙박할 수 있다. 다만 청소년 활동에 지장을 주지 않기 위해 수련원별로 연간 이용 가능 인원의 40% 이내로 제한된다.▶ 네이버에서 서울신문 구독하기 클릭! ▶ 세상에 이런 일이 ▶ [연예계 뒷얘기] 클릭!ⓒ 서울신문(www.seoul.co.kr), 무단전재 및 재배포금지		"
56,2020.06.28. 오전 5:51,[블록체인 오딧세이]'스마트폰에 쏙'…디지털 신분증 시장 경쟁 후끈,"블록체인 기반 모바일 공무원증, 운전면허증 상용화[서울=뉴시스]이통3사와 경찰청은 ‘패스(PASS)’ 인증 앱을 이용해 온·오프라인에서 자신의 운전 자격 및 신분을 증명하는 ‘패스 모바일운전 면허확인서비스’를 선보인다고 23일 밝혔다. (사진=SK텔레콤 제공) 2020.06.23. [email][서울=뉴시스] 이재은 기자 = 블록체인과 모바일 기술을 이용한 디지털 신분증 도입이 본격화됐다.28일 업계에 따르면 삼성SDS, LG CNS, 이동통신 3사 등 대형 IT 기업들이 블록체인·가상자산 시장 공략에 속도를 내고 있다. 코로나19로 인해 비대면 서비스에 대한 중요성이 커지면서 모바일 신분증에 대한 수요도 더욱 높아지고 있다.이에 업계는 블록체인 기술을 기반으로 신원을 증명하는 분산 신원증명(DID) 등 자체 서비스를 개발하며 정부 시범사업와 서비스 상용화에 집중하고 있다.DID는 블록체인 기술로 개인 신원을 증명하는 새로운 기술이다. 한번의 신원인증으로 다양한 기관의 서비스를 추가인증 없이 이용할 수 있다.삼성SDS는 부산 블록체인 규제자유특구 2차 민간사업자에 도전한 데 이어 행정안전부가 추진한 블록체인 기반 모바일 공무원증 사업자로 선정됐다.행정안전부는 기존 플라스틱 공무원증을 블록체인 기반 모바일 공무원증으로 바꾸기로 하고, 연말까지 시스템 구축에 나선다. 모바일앱 형태의 DID신분증을 정부청사 출입이나 업무시스템 로그인에 쓰도록 해 모바일·원격업무 환경에 맞는 인증체계를 도입한다 아이티센과 삼성SDS가 연합해, LG CNS·라온시큐어와 경쟁한 끝에 프로젝트를 수주했다. 아이티센이 주사업자로 사업을 총괄하고, 삼성SDS는 자체 개발한 기업용 블록체인 플랫폼인 '넥스레저'를 적용해 함께 사업을 수행한다. 정부는 공무원증에 이어 장애인증, 운전면허증 등 나머지 신분증도 같은 방식으로 바꿔나갈 계획이다.LG CNS도 지난달 DID 기술 전문 업체인 캐나다 ‘에버님'과 DID 글로벌 표준 구축을 위한 업무협약을 체결했다. 앞으로 국제운전면허, 여권 등을 대체할 새로운 인증 체계를 블록체인 기술로 구현해 나갈 예정이다.또한 블록체인 기반의 DID 솔루션과 사업모델 개발에도 적극 협력한다. 예를 들어 각종 제품에 DID를 부여하면 모든 물류와 수리 이력을 손쉽게 확인하는 등 다양한 분야에서 활용이 가능하다. 우선 LG그룹의 다양한 사업을 바탕으로 혁신적인 비즈니스 모델을 발굴해 나갈 예정이다. 앞으로 실물 운전면허증이 없어도 스마트폰으로 운전 자격이나 신원 확인도 가능해진다.SK텔레콤, KT, LG유플러스 등 이동통신 3사와 경찰청은 24일부터 국내 최초로 인증 앱 패스를 활용해 운전자격과 신분을 증명하는 ‘패스 모바일운전면허 확인서비스’를 상용화했다. 패스 모바일운전면허 확인서비스는 국내 최초로 디지털 공인 신분증을 상용화한 사례로, 이통3사는 지난해 9월 과학기술정보통신부의 ICT 규제샌드박스를 통해 임시 허가를 획득한 바 있다.생년월일 등 개인정보가 담겨 있어 편의점에서 술 담배 등을 살 때 미성년자 확인을 위한 신분증으로도 활용된다. 다음달부터는 전국 27개 운전면허시험장에서도 운전면허증처럼 사용할 수 있다.특히 블록체인 기술을 활용, 패스 서비스와 경찰청 운전면허 시스템을 연동해 경찰청과 도로교통공단에 등록된 실제 면허증 사진이 앱에 등록되도록 함으로써 타인의 사진이나 정보로 면허증을 위·변조하려는 시도 또한 효율적으로 차단할 수 있다.이통업계 관계자는 ""이번에 국내에서 세계 최초로 전국 단위 디지털 운전면허 확인 서비스를 제공하게 됐다”며 “향후 활용분야를 지속 확대해 것”이라고 말했다.☞공감언론 뉴시스 [email]▶ 네이버에서 뉴시스 구독하기▶ K-Artprice, 유명 미술작품 가격 공개▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기<ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>		"
58,2020.06.16. 오후 4:08,스쿨존 돌진 승용차에 치인 6세 결국 숨져 外," 오후& 뉴스입니다.   1. 부산 해운대구에서 발생한 어린이보호구역 교통사고로 다친 6살 어린이가 결국 숨졌습니다. 이 어린이는 어제 오후 3시 30분쯤 어린이보호구역 보행로를 걷는 중에 난간을 뚫고 돌진한 승용차에 들이받혀 병원으로 옮겨졌습니다. 사고 승용차는 불법 좌회전을 하던 SUV와 들이받고 중심을 잃고 인도로 돌진했습니다.  2. 코로나19 자가격리 조치를 어기고 주거지를 무단 이탈한 혐의로 구속된 60대 남성이 1심에서 징역 4월, 집행유예 1년을 선고받았습니다. 이 남성은 지난 4월 미국에서 입국한 뒤 자가격리 기간 사우나와 음식점 등을 방문했다가 긴급체포됐습니다.  3. 국내 증시가 장중 4% 이상 급반등하면서 오늘 오전 코스피와 코스닥 시장에 차례로 사이드카가 발동됐습니다. 사이드카는 프로그램매매 매수나 매도 호가 효력을 5분간 정지시키는 조치입니다.  4. 문재인 정부 21번 째 부동산 대책이 이르면 내일 발표됩니다. 수도권 대부분 지역을 조정대상지역으로 지정하는 등 규제지역을 확대하고, 법인 부동산 투자에 대한 세금을 강화하는 내용 등이 담길 것으로 보입니다.  60초 뒤에 돌아옵니다.▶ '채널A' LIVE 무료 보기▶ 네이버에서 '채널A' 구독하기▶[기사 보기][세상터치]코로나 막는 아이디어 경쟁 / 입는 로봇, 장애인 희망으로!꿈을 담는 캔버스 채널A  ⓒCHANNEL A(www.ichannela.com), 무단 전재 및 재배포 금지		"
