,날짜,기사제목,기사내용
45,2021.10.21. 오후 12:14,"박형준 시장 ""남구에 청년 갈맷길 조성 추진""","[부산=뉴시스] 박형준 부산시장. (사진=뉴시스 DB) *재판매 및 DB 금지[부산=뉴시스] 제갈수만 기자 = 박형준 부산시장은 21일 오전 '15분 도시 부산 비전 투어'의 아홉 번째 방문지로 남구를 찾았다.부산시는 시민 모두가 15분 내 일상생활이 가능한 부산을 만들고 인공지능(AI) 기술이 녹아든 도시 환경을 구축해 탄소중립 그린스마트 부산을 실현한다는 목표로 '15분 도시 부산' 정책을 추진하고 있다.이날 박 시장은 남구 부경대 대연캠퍼스 내 평화와 청년문화의 길 조성 예정 구간을 방문해 갈맷길을 걷고, 도심 갈맷길 조성 사업 추진을 통해 15분 생활권을 위한 보행친화도시 부산을 만들겠다는 비전을 밝혔다.이후 부경대 대연캠퍼스에서 남구민을 만나 '15분 도시 부산' 비전을 직접 설명하고, 지역 실정에 맞는 15분 도시 조성을 위해 주민의 목소리를 담아내고자 '남구민과의 행복토크' 시간을 가졌다.이 자리에는 사회적 거리두기 단계를 준수해 박재범 남구청장, 15분 도시 공감정책단, 남구민 등 30명이 함께 했고, 방역수칙에 따라 현장에 자리하지 못한 주민 등 60여 명은 줌(ZOOM)을 통해 온라인으로 행복토크에 참여했다.박 시장은 남구민과 만난 자리에서 ""15분 도시 조성을 위해 중요한 사항은 바로 이동에 관한 것이다""며 ""인공지능 스마트교통체계 도입, 퍼스널 모빌리티 확산 등으로 불필요한 교통체증을 해소하는 것도 필요하지만 시민 모두를 위해서 보행환경 개선을 통한 보행권익 증진이 무엇보다 우선해야 할 것이다""고 말했다.이어 ""기존 자연과 연계된 700리 갈맷길에 도심 속 300리 걷기 좋은 길을 추가해 누구나 걸어서 편리하고 쾌적하게 이동할 수 있는 환경을 만들 것이며, 이를 위해 신규 15개 노선을 중심으로 장애인, 노약자도 쉽고 편하게 걸을 수 있는 보행환경을 조성하고 노선별로 테마를 지정해 스토리가 있는 도보 관광이 가능하도록 조성하겠다""고 밝혔다.더불어 ""남구에는 지역의 역사와 특색을 반영해 청년, 평화, 미식, 산업을 테마로 도심갈맷길을 조성 추진 중이다""면서 ""특히 오늘 제가 걸어봤던 평화와 청년문화의 길에는 증강현실(AR) 기반 스마트거리, 대학로 디자인 거리, 공원 내 스마트 공원길 등 도심길에 미래 기술을 도입하고 디자인 거리를 조성하는 등 청년과 지역민이 모두 편리하고 편안하게 이용할 수 있는 도심 갈맷길을 조성하겠다""고 강조했다.이어 박 시장은 핵심 공약인 '15분 도시 부산'에 대해 직접 설명하고 참석한 구민들의 의견도 청취했다.박 시장은 ""'15분 도시 부산'은 도시에서 살아가는 부산시민들의 행복을 어떻게 실현하고 삶의 질을 향상할 수 있을까 하는 고민에서 시작됐다""고 소개하며 ""촘촘하게 구축한 생활 인프라를 통해 시민들이 대부분 생활을 근거리에서 할 수 있도록 해 삶의 여유를 되찾고 나아가 지속 가능한 지구 환경조성을 위해 탄소중립, 그린 스마트 도시를 구현해가자는 것이 15분 도시 부산의 핵심 사항이다""고 설명했다.그는 ""남구는 '다이나믹 부산'에 걸맞은 역동적인 젊은 도시다. 많은 대학이 있어 청년들이 모이고 부산항, 국제금융단지를 중심으로 활발한 경제활동이 이뤄지는 도시다""며 ""남구의 도시 특색에 맞는 15분 도시 정책은 무엇일지 4개 생활권역(문현, 대현, 우암·감만, 용호)을 기준으로 꼼꼼히 분석해서 부족한 부분을 채우고 생활SOC간 기능이 연계될 수 있도록 추진하겠다""고 말했다.그는 또 ""15분 도시의 성공적인 추진을 위해서는 시민들의 적극적인 관심과 지지가 필요하다""며 ""15분 도시 정책에 시민 한분 한분의 행복을 담을 수 있도록 여러분께서는 각자의 생활권역에 더욱 관심을 두고 돌아봐 주시길 바란다""고 당부했다.이날 남구 주민들은 박 시장에게 ▲오륙도선 트램 조기착공 ▲UN기념공원 경관지구 해제 ▲대연3동 용소부락지 내 소방도로 개설 ▲문현고가교 철거 ▲용호2동 복합청사 건립 ▲용당동 복합청사 건립 ▲부산국제금융센터 3단계 추진시 공공기관 추가 이전 ▲외대 부지 공영개발 추진 등 지역 현안을 건의했다."
54,2021.10.12. 오전 11:02,코로나19 대응 잘한 우수 해수욕장은 어디…속초-변산-대천 선정,"올해 277개 중 244개 개장…해운대에 가장 많은 인파 몰려(서울=연합뉴스) 김보경 기자 = 해양수산부는 신종 코로나바이러스 감염증(코로나19) 사태에도 방역관리 등에 모범을 보인 우수 해수욕장으로 강원 속초·전북 변산·충남 대천 등 3곳을 선정했다고 12일 밝혔다.    해수부는 코로나19 방역에 더해 안전, 환경, 물가 관리, 교통약자 이용 편의, 이용객 만족도 등을 종합적으로 평가해 우수 해수욕장을 선정했다.거리두기 4단계, 방역위해 순찰[연합뉴스 자료사진]먼저 속초 해수욕장은 1.2㎞에 달하는 울타리를 설치한 후 입장객이 안심콜로 등록하고, 체온 스티커를 부착한 후에만 출입하도록 해 방역관리에서 높은 점수를 받았다.    또 노약자와 장애인의 편의를 위해 백사장이나 물놀이에서 이용 가능한 수상 휠체어를 대여했고, 어린이 생존수영 체험 교실도 운영했다.    대천 해수욕장은 민관 협력형 방역관리와 방문객 편의 개선을 위해 노력한 점이 돋보였다.    이 해수욕장은 주변 상권을 하나의 방역권역으로 설정해 진입도로 3곳에 검역소를 설치했고, 드라이브 스루(차량 탑승) 방식으로 방문객 안심콜 등록과 체온 스티커 배부를 했다. 또 드론을 활용해 방역지침도 홍보했다.    아울러 해수욕장 상인회 등으로 구성된 자율방제단을 운영해 민관 협력형 방역체계를 구축했다.    변산해수욕장은 가족 단위 이용객을 겨냥해 물놀이 시 구명조끼 착용을 의무화했고, 구명조끼 무료 대여 서비스도 했다.    여기에 더해 놀이시설을 갖춘 야외 물놀이장과 모래 썰매장, 인공 암벽장, 오토캠핑장 등도 운영해 해수욕장의 방문 매력도를 높였다는 평가를 받았다.    한편 해수부는 해수욕장 이용객 만족도 설문조사 결과 전남 대광 해수욕장과 경남 광암 해수욕장이 이용객 만족도가 가장 높은 것으로 나타났다고 밝혔다.    올해 해수욕장은 전국 277개 중 244개가 개장했고, '사회적 거리두기' 4단계 격상 등으로 22곳이 조기 폐장했다.     전체 이용객은 작년 대비 16% 감소한 2천273만 명으로 집계됐다. 지역별로는 부산과 인천, 전남은 이용객이 감소했지만, 강원과 경남, 울산은 증가했다.시도별 해수욕장 이용객 현황 [해수부 제공. 재판매 및 DB 금지]개장 기간에 가장 많은 이용객이 다녀간 해수욕장은 부산 해운대(504만 명)였고 이어 대천(281만 명), 부산 송정(128만 명) 등의 순이었다.    이철조 해수부 해양정책관은 ""올해는 거리두기 4단계 등 코로나19 확산으로 해수욕장 방역관리에 어려움이 많았지만, 지자체의 노력 등으로 해수욕장에서는 코로나19 전파 사례가 발생하지 않았다""고 말했다. [email]"
58,2021.10.19. 오전 5:00,[오늘의 국감] 19일(화),"18일 인천 옹진군 백령도 해병대 제6여단에서 열린 국회 국방위원회 국정감사 현장정검에서 해병대 장병들이 '더쎈 해병 프로젝트' 전투기술을 시연하고 있다. 2021.10.18/뉴스1 © News1 국회사진취재단(서울=뉴스1) = ▲법제사법위 = 법제처 [국회 10:00] 군사법원 [국회 14:00]▲교육위 = 경북대학교, 부산대학교, 경상국립대학교, 전북대학교, 전남대학교, 제주대학교, 경북대병원, 경북대치과병원, 부산대병원, 부산대치과병원, 경상국립대병원, 전남대병원, 전북대병원, 제주대병원 [국회 10:00]▲국방위 = 국방과학연구소 [국방과학연구소 10:00] [현장시찰] 공군 제17전투비행단 [충북 청주 15:00]▲행정안전위 = 서울특별시 [시청 10:00] 서울경찰청 [서울경찰청, 시청감사 종료후]▲문화체육관광위 = 한국예술종합학교, 한국언론진흥재단, 국제방송교류재단, 언론중재위원회, 국립발레단, 국립극단, 국립국어원, 국립국악원, 사행산업통합감독위원회, 한국관광공사, 그랜드코리아레저(주), 한국문화정보원, 한국문화관광연구원, 한국도박문제관리센터 [국회 10:00] ▲농림축산식품해양수산위 = 수산업협동조합중앙회(수협은행 포함), 해양수산과학기술진흥원, 한국수산자원공단, 한국해양교통안전공단, 한국해양진흥공사, 한국어촌어항공단 [국회 10:00]▲보건복지위 = 한국노인인력개발원, 한국사회보장정보원, 한국보건복지인력개발원, 한국보육진흥원, 한국장애인개발원, 아동권리보장원 [국회 10:00]▲환경노동위 = [현장시찰] 시화호 조력발전소 [안산 13:30]		"
60,2021.10.12. 오전 11:00,"'강원 속초·전북 변산·충남 대천'…해수부, 올해 '우수해수욕장'에 선정","'방역·안전·환경·물가관리 분야·교통약자 이용편의·이용객 만족도' 등 종합 평가3개 해수욕장 지자체에 내년 시설개선 위해 국비 1억 지원…해양수산부 장관상·포상금 수여속초해수욕장 백사장 공간구획제(해양수산부 제공)© 뉴스1(세종=뉴스1) 백승철 기자 = 강원 속초시 속초, 전북 부안군 변산, 충남 보령시 대천 해수욕장 등 3곳이 올 여름 코로나19 확산에도 국민들이 안전하게 즐길 수 있는 휴양공간을 제공한 '우수해수욕장'으로 을 선정됐다.12일 해양수산부에 따르면 올해 우수해수욕장은 지난 8월 시·도에서 추천받은 21개 해수욕장을 대상으로 현장평가 등을 거쳐 1차로 8개소를 선발했다.  지난 9월 29일에는 해수욕장 평가위원회를 열어 방역, 안전, 환경, 물가관리 분야와 교통약자 이용편의 및 가치 제고, 이용객 만족도 등을 종합 평가해 최종 3개소를 선정했다.  올해 평가는 장기화된 코로나19 상황에서 누구나 해수욕장을 안심하고 편리하게 이용할 수 있도록 코로나19 방역관리와 장애인 등 교통약자 이용 편의 및 가치 제고를 위한 노력에 중점을 뒀다. 먼저 속초해수욕장은 1.2km에 이르는 해수욕장 구간에 방역울타리를 설치하고 3개의 출입구에서 입장객이 안심콜 등록과 체온스티커를 부착한 후 출입하도록 했으며, 백사장 내 개인파라솔 설치구간을 울타리로 구분해 공간구획제를 운영하는 등 방역관리를 철저했다.또 노약자 및 장애인의 편의를 위해 백사장이나 물놀이에도 이용 가능한 수상휠체어와 일반휠체어 대여서비스, 휴게 쉼터 등을 운영했으며, 24시간 수상안전요원 배치, 어린이 생존수영 체험교실 운영, 유아·어린이 물놀이 공간 제공 등에서 좋은 평가를 받았다.대천해수욕장은 해수욕장과 주변상권을 하나의 방역권역으로 설정해 진입도로 3곳에 검역소를 설치하고, 드라이브 스루 방식으로 방문객 안심콜 등록과 체온스티커 배부를 실시하는 방역시스템을 운영했다. 또 드론을 활용해 안내방송, LED 방역문구 송출 등 주·야간을 가리지 않는 방역지침 홍보와 새벽시간의 백사장 소독 실시 등 상시 방역관리를 추진했다.여기에 체온스티커를 부착하지 않거나 마스크를 쓰지 않으면 이용이 제한되는 안심업소 운영과 해수욕장 상인회 등으로 구성된 자율방제단 운영 등 민·관 협력형 방역체계를 구축했다는 점에서 좋은 평가를 받았다. 아울러, 장애인 등의 백사장 이용을 위한 수상휠체어 대여, 유모차나 일반휠체어의 이동이 용이하도록 백사장 내 카펫(carpet)을 설치하는 등 편의시설을 확충했으며, 반려동물 출입 가능업소 안내 등으로 방문객의 만족도를 높였다.변산해수욕장은 지리적 특성을 이용해 진입도로 3곳에서부터 해수욕장 방문객에 대한 안심콜 등록과 발열 확인을 철저히 실시했다. 또 가족단위 이용객이 많은 소형해수욕장의 특성에 맞게, 물놀이 시 구명조끼 착용을 의무화하고 구명조끼 무료 대여 서비스를 실시했다. 특히, 해수욕장에서 다양한 활동을 즐길 수 있도록 놀이시설을 갖춘 야외 물놀이장, 모래썰매장, 실내·외 인공 암벽장, 오토갬핑장과 야영장 등 다양한 시설을 운영해 해수욕장의 방문 매력도를 높인 점에서 좋은 평가를 받았다. 우수해수욕장으로 선정된 3개 해수욕장 관할 지방자치단체에는 2022년에 해수욕장 시설 개선을 위한 국비 1억 원이 지원되고, 해양수산부 장관상과 100만 원의 포상금이 수여된다. 이와 함께, 해수욕장 이용객 만족도 설문조사 결과를 토대로 ‘전남 신안군 대광해수욕장’과 ‘경남 창원시 광암해수욕장’을 이용객 만족도 우수해수욕장으로 선정해 해양수산부 장관상과 50만 원의 포상금을 수여할 예정이다. 이철조 해수부 해양정책관은 ""올해 해수욕장 방역관리에 어려움이 많았으나, 지자체의 노력과 해수욕장 이용객의 동참으로 해수욕장에서 코로나19 전파사례가 발생하지 않을 수 있었다""며 ""우수해수욕장 관계자 모두에게 감사의 마음을 전하며, 앞으로도 안전하게 다양한 즐거움을 누릴 수 있는 해수욕장을 만들기 위해 지자체와 함께 노력하겠다""고 말했다. 한편 올해 해수욕장은 코로나19로 인해 전국 277개 중 244개가 개장했으며, 사회적 거리두기 4단계 격상 등으로 22곳이 조기 폐장했다. 개장기간 중 이용객은 전년 대비 16%감소한 2273만 명이며, 거리두기 단계 격상 등으로 부산과 인천, 전남지역은 이용객이 감소한 반면, 강원과 경남, 울산지역은 수도권과 부산의 거리두기 4단계에 따른 풍선효과 등으로 이용객이 증가한 것으로 나타났다. 개장한 244개 해수욕장 중 가장 많은 이용객이 다녀간 해수욕장은 부산 해운대 해수욕장(504만 명)이었고, 이어 충남 대천 해수욕장(281만  명), 부산 송정 해수욕장(128만 명) 순으로 나타났다.		"
61,2021.10.15. 오전 5:00,[오늘의 국감] 15일(금),"14일 오후 충남 계룡대에서 국회 국방위원회의 해군본부에 대한 국정감사가 열리고 있다. 2021.10.14/뉴스1 © News1 김기태 기자(서울=뉴스1) = ▲법제사법위 = 서울고법 서울중앙지법 서울가정법원 서울행정법원 서울회생법원 서울동부지법 서울남부지법 서울북부지법 서울서부지법 의정부지법 인천지법 인천가정법원 수원고법 수원지법 수원가정법원 춘천지법 [국회 10:00]▲정무위 = 신용보증기금 한국산업은행 중소기업은행 서민금융진흥원 [국회 10:00]▲기획재정위 = 한국은행 [국회 10:00]▲외교통일위 = <미주반> 주멕시코대사관 [주멕시코대사관10:00] <미주반>주아르헨티나대사관 [주멕시코대사관14:00] <구주B반> 주아랍에미리트대사관 주아프가니스탄대사관 [주아랍에미리트대사관 15:00]▲국방위 = 5·18민주화운동진상규명조사위원회 병무청(대체역심사위원회) 군사망사고진상규명위원회 군인공제회 [국회 10:00]▲행정안전위 = 전라남도 [도청 10:00] 전라남도경찰청 [도경 도청감사 종료후] 부산광역시 [시청 10:00] 부산경찰청 [시경시청감사 종료후]▲농림축산식품해양수산위 = 농업협동조합중앙회 농협경제지주 농협금융지주 (농협은행,농협생명보험,농협손해보험,NH투자증권포함) [국회 10:00]▲산업통상자원중소벤처기업위 = 한국석유공사 한국가스공사 한국에너지공단 한국에너지재단 한국지역난방공사 ㈜강원랜드 대한석탄공사 한국가스기술공사 한국전기안전공사 한국가스안전공사 한국석유관리원 한국광해광업공단 [국회 10:00]▲보건복지위 = 국민건강보험공단 건강보험심사평가원 [국회 10:00]▲환경노동위 = 근로복지공단 한국산업안전보건공단 한국산업인력공단 한국장애인고용공단 한국고용정보원 학교법인 한국폴리텍 한국기술교육대학교 노사발전재단 건설근로자공제회 한국사회적기업진흥원 한국잡월드 한국고용노동교육원 [국회 10:00]▲국토교통위 = 인천국제공항공사 한국공항공사 항공안전기술원 국립항공박물관 [인천국제공항공사10:00]		"
64,2021.10.19. 오후 12:47,"SK텔레콤, 착한셔틀 더 안전하고 편리하게 진화","◆…사진제공:SK텔레콤SK텔레콤(대표 박정호)이 부산시와 한국장애인고용공단 및 연구개발특구진흥재단과 2022년 착한셔틀 시범사업 등을 골자로 하는 '민관 협업 더 착한 일자리 도약' 업무협약을 체결했다.   지난해 10월 선 보인 착한셔틀은 중증장애인 근로자의 자택 앞에서 근무지까지 운행하는 도어 투 도어(Door to Door) 셔틀버스 서비스로 타인의 도움 없이 대중교통 이용이 어려운 장애인 근로자의 출퇴근 안전과 효율적인 시간관리를 지원한다.  SK텔레콤은 T맵 데이터를 분석해 착한셔틀에 최적의 안전경로를 제공하는 기술을, 한국장애인고용공단은 위치확인 보조공학기기인 스마트지킴이를 지원하며 모두의 셔틀은 실시간 차량 위치 및 좌석을 확인하고 탑승 예약을 할 수 있는 솔루션을 제공하고 있다.   부산 시범사업을 계기로 착한셔틀에 최신 ICT 솔루션을 추가로 접목해 안정성과 편의성을 높였으며 셔틀 운행에 최적화된 자동 배차 엔진 TMS(Transportation Management System)를 적용, 배차계획 수립시간과 총 운행거리를 단축하는 것과 함께 실시간 교통정보 및 도로기반 정보를 반영해 경유지를 최적화하는 등의 효과를 거둘 수 있게 됐다.   또한, 착한셔틀 탑승고객, 승하차보조원, 운전기사 전용 애플리케이션을 각각 제작하여 탑승고객들의 실시간 승하차 정보 및 이동 중인 차량 위치 정보를 고객과 보호자에게 실시간 공유하고 수기로 관리하는 운행일지를 모바일로 체크할 수 있도록 운영 효율화를 지원할 계획이다.   부산시는 이번 시범사업을 통해 장애인 근로자 신규일자리 창출과 착한셔틀 승하차보조원 고용 및 인건비를 지원하는 외에도 장애인 고용과 이동권 증진을 위해 노력할 계획이다.   한국장애인고용공단은 스마트지킴이를 보조공학기기로 지정하여 착한셔틀 탑승 고객들에게 무상 제공하고, 착한셔틀에 출퇴근 요금지원 정책을 연계해 장애인 근로자들이 경제적 부담을 덜 수 있도록 지원할 계획이다.		"
68,2021.10.12. 오전 5:00,[오늘의 국감] 12일(화),"© News1 이동해 기자(서울=뉴스1) = ▲법사위 = 헌법재판소, 헌법재판연구원[국회 10:00] 고위공직자범죄수사처[국회 14:00]▲정무위 = 국민권익위원회, 국가보훈처, 한국보훈복지의료공단, 독립기념관, 88관광개발㈜ [국회 10:00]▲기재위 = 관세청, 조달청, 통계청[국회 10:00]▲국토교통위 = 한국철도공사, 국가철도공단, ㈜에스알, 코레일관광개발㈜, 코레일로지스㈜, 코레일네트웍스㈜, 코레일유통㈜, 코레일테크㈜[한국철도공사 10:00]▲교육위= 부산광역시교육청, 대구광역시교육청, 광주광역시교육청, 울산광역시교육청, 제주특별자치도교육청, 전라북도교육청, 전라남도교육청, 경상북도교육청, 경상남도교육청[국회10:00]▲과학기술정보방송통신위 = 한국방송공사, 한국교육방송공사[국회 10:00]▲외교통일위 = 주카자흐스탄대사관, 주상트페테르부르크총영사관[주러시아대사관 10:00] 주제네바대표부 주오스트리아대사관 [주제네바대표부 14:00]▲국방위 = 방위사업청[국회 10:00]▲행정안전위 = 인천시[국회 10:00] 인천경찰청[시청 감사 종료 후] 충청남도[국회10:00] 충남경찰청[도청 감사 종료 후]▲문화체육관광 = 대한체육회, 국민체육진흥공단, 태권도진흥재단, 대한장애인체육회[국회 10:00]▲농림축산식품해양수산위 = 산림청, 산림조합중앙회, 한국임업진흥원, 한국산림복지진흥원[국회 10:00]▲산업통상자원중소벤처기업위 = 한국전력공사, 한국수력원자력, 한국전력거래소, 한국전력기술, 한전국제원자력대학원대학교, 한국원자력환경공단, 한전KDN, 한전KPS, 한국원자력연료, 한국에너지정보문화재단, 한국남동발전, 한국중부발전, 한국서부발전, 한국남부발전, 한국동서발전, 한전엠씨에스㈜[국회 10:00]▲환경노동위 = 경제사회노동위원회, 중앙노동위원회, 최저임금위원회, 산업재해보상보험재심사위원회, 고용보험심사위원회, 고용노동부고객상담센터, 서울지방고용노동청, 중부지방고용노동청, 부산지방고용노동청, 대구지방고용노동청, 광주지방고용노동청, 대전지방고용노동청[국회 10:00]		"
69,2021.10.15. 오전 6:00,"서울행정법원 등 국정감사···여야, 윤석열 징계 취소 기각 공방 벌이나 [오늘의 국감]","			[경향신문] 이정수 서울중앙지검장, 김관정 수원고검장, 이성윤 서울고검장, 심우정 서울동부지검장 등이 지난 14일 국회에서 열린 법제사법위원회 국정감사에서 의원들의 질의를 듣고 있다. 국회사진기자단국회는 15일 법제사법위원회와 정무위원회 등 11개 상임위원회에서 국정감사를 진행한다.법사위에서는 윤석열 전 검찰총장 징계 취소 청구 기각 등을 두고 여야가 공방을 벌일 것으로 예상된다. 한국가스공사 등을 대상으로 하는 산업통상자원중소벤처기업위원회 국정감사에선 채희봉 한국가스공사 사장의 월성 원전 경제성 평가 조작 의혹이 도마에 오를 것으로 보인다. 채 사장은 2018년 청와대 산업정책비서관 재직 시절 월성 원전 1호기를 조기 폐쇄하려고 경제성 평가에 부당하게 관여했다는 의혹을 받고 지난 6월 기소됐다. ■법제사법 = 서울고법, 서울중앙지법, 서울가정법원, 서울행정법원, 서울회생법원, 서울동부지법, 서울남부지법, 서울북부지법, 서울서부지법, 의정부지법, 인천지법, 인천가정법원, 수원고법, 수원지법, 수원가정법원, 춘천지법(국회, 10:00)■정무 = 신용보증기금, 한국산업은행, 중소기업은행, 서민금융진흥원(국회, 10:00)■기획재정 = 한국은행(국회, 10:00)■외교통일 = <미주반> 주멕시코대사관(주멕시코대사관, 10:00), <미주반> 주아르헨티나대사관(주멕시코대사관, 14:00)■국방 = 5·18민주화운동진상규명조사위원회, 병무청(대체역 심사위원회), 군사망사고진상규명위원회, 군인공제회(국회, 10:00)■행정안전 = <지방1반> 전라남도(전남도청, 10:00), 전라남도경찰청(전남도경찰청 도청감사 종료후), <지방2반> 부산광역시(부산시청, 10:00), 부산경찰청 (부산경찰청, 시청감사 종료후)■농림축산식품해양수산 = 농업협동조합중앙회, 농협경제지주, 농협금융지주(농협은행, 농협생명보험, 농협손해보험, NH투자증권 포함) (국회, 10:00)■산업통상자원중소벤처기업 = 한국석유공사, 한국가스공사, 한국에너지공단, 한국에너지재단, 한국지역난방공사, ㈜강원랜드, 대한석탄공사, 한국가스기술공사, 한국전기안전공사, 한국가스안전공사, 한국석유관리원, 한국광해광업공단(국회, 10:00)■보건복지 = 국민건강보험공단, 건강보험심사평가원(국회, 10:00)■환경노동 = 근로복지공단, 한국산업안전보건공단, 한국산업인력공단, 한국장애인고용공단, 한국고용정보원, 학교법인 한국폴리텍, 한국기술교육대학교, 노사발전재단, 건설근로자공제회, 한국사회적기업진흥원, 한국잡월드, 한국고용노동교육원(국회, 10:00) ■국토교통 = 인천국제공항공사, 한국공항공사, 항공안전기술원, 국립항공박물관(인천국제공항공사, 10:00)		"
75,2021.10.08. 오전 11:55,"[기장24시]오규석 군수 ""도시철도 사업은 군민의 생명선""","기장 좌광천, 건강·행복 있는 웰니스 건강길로 재탄생 기장군, 원전해체 기업과 동남권 산단 분양 계약 체결도시철도 기장선·정관선 계획노선ⓒ기장군오규석 기장군수가 부산시에 기장군 도시철도 사업의 신속한 추진을 촉구했다. 8일 기장군에 따르면, 오 군수는 전날 오후 부산시 교통국을 방문해 정관선과 기장선 사업이 조기에 추진을 위한 행정적 지원을 당부했다. 또 금년도 예비타당성조사 대상사업으로 선정해 줄 것을 요청했다. 앞서 오 군수는 도시철도 사업 당위성과 시급성을 고려해 정관선과 기장선을 동시에 예비타당성조사 대상사업으로 신청했다.이날 오 군수는 부산시 교통국장 등을 만나 ""기장군 도시철도 사업은 세계 최대 원전 밀집지역인 기장지역의 원전사고 등 유사시 군민의 신속한 대피를 위한 생명선""이라고 강조했다. 이어 ""최근 세계적인 관광명소로 급부상하고 있는 기장군의 도로교통 대체수단""이라며 ""기장군의 발전과 철도교통 소외지역에 대한 도시철도 서비스 제공 등을 위해 정관선과 기장선을 예비타당성조사 대상사업으로 반드시 선정될 수 있도록 부산시에서 힘을 실어 주길 바란다""고 말했다. 이에 박진옥 부산시 교통국장은 ""기장군이 예비타당성조사 대상사업으로 신청한 도시철도 정관선과 기장선 사업에 대해 긍정적으로 검토하겠다""고 답했다. 기장선은 미씽링크 구간인 안평역과 일광신도시를 연결해 원도심에 대한 접근성을 강화하는 사업이다. 정관선은 좌천과 월평구간을 연결하는 사업이다. 이 사업이 완료되면 부산~양산~울산 광역철도를 통해 정관신도시가 동부산의 새로운 중심으로 도약할 수 있을 것으로 기대된다. 특히 부산~양산~울산 광역철도 노선은 부산 노포에서 정관 월평과 양산 웅산, 울산 무거를 거쳐 울산 KTX역까지 가는 노선이다. 이 노선에는 기장군이 역점사업으로 추진하고 있는 도시철도 정관선의 노포~월평구간이 포함돼 있다.노포~월평구간은 정관선과 연결된다. 이 구간은 정관신도시와 주변지역 교통수요 처리, 부산도심권에 대한 접근성과 울산지역 연결 등 광역교통망을 구축하는 필수적인 구간이다. 하지만 교통수요가 낮아 투입사업비 대비 편익이 낮게 측정됐다. 정관선 사업추진에 불리한 구간으로 판단돼 온 것이다.그러나 노포~월평구간이 제4차 국가철도망구축계획에 반영됨으로써 정관선 사업추진에 청신호가 켜졌다. 이와 함께 부산~양산~울산 광역철도 노선이 비수도권 광역철도 선도 사업으로 선정돼 사전타당성 조사 등의 행정절차가 신속히 추진될 것으로 기장군은 내다봤다. 기장군은 도시철도 정관선과 기장선 사업을 기장지역 내 KTX-이음 정차역 유치와 동해선 배차간격 단축 계획과도 연계해 추진하고 있다. KTX-이음은 중앙선 노선을 따라 서울 청량리와 안동 간 운행 중인 노선이다. 향후 안동역에서 신경주역에 연결된 이후 태화강역과 부전역 등 동해선으로 이어질 예정이다. 이에 기장군은 KTX-이음 정차역 건설을 위해 총력일 기울인다. 열차가 통과하는 기장지역 내 동해선 역사를 활용하겠다는 복안이다.오 군수는 ""인구가 증가하고 있다. 또 부산 최대 규모 복합쇼핑몰인 신세계아울렛과 롯데아울렛 등 문화·관광·상업시설이 들어오는 것을 고려한다면 도로교통 대체시설인 도시철도 기장선·정관선과 KTX-이음 정차역 등 철도시설은 반드시 필요하다""고 했다.정관읍 좌광천에 설치된 야외운동기구ⓒ기장군◇기장 좌광천, 건강·행복 있는 웰니스 건강길로 재탄생 생태하천으로 많은 인기를 얻고 있는 좌광천이 건강과 즐거움을 얻을 수 있는 도심형 웰니스 건강길로 조성된다. 기장군은 병산저수지에서 임랑해수욕장까지 이어지는 약 14km의 좌광천을 대대적으로 정비한다고 8일 밝혔다. 이에 따라 기장군은 좌광천 달산교 잔디광장과 모전교 일원에 운동시설을 추가로 확충한다. 또 지붕형·장애인용 운둥기구 등 야외운동기구 15종 23대를 설치한다. 이를 통해 다양한 체육활동을 할 수 있을 것으로 기대된다.기장군은 달산교 잔디광장에 가족들과 함께 찾는 어린이들을 위해 어린이 놀이기구도 설치한다. 놀이기구는 이달 중 이용 가능하다. 기장군은 이 놀이기구가 가족 이용객들에게 큰 인기를 끌 것으로 기대하고 있다. 또 달산교와 강변교 인근 둔치에는 대형 전통그네 2세트도 설치한다. 남원 광한루원 전통그네와 유사한 6m의 높이로 지어진다. 오규석 군수는 ""코로나19로 지친 군민들이 좌광천을 찾아 건강과 즐거움을 얻을 수 있도록 산책로를 편안하고 안전하게 정비하고 있다""며 ""또 운동과 휴식이 함께하는 힐링공간으로 만들겠다""고 말했다. ◇기장군, 원전해체 기업과 동남권 산단 분양 계약 체결기장군은 최근 원전해체 기업 대경기술(주)과 동남권 방사선 의·과학 일반산업단지 분양계약을 체결했다고 8일 밝혔다.계약에 따라 대경기술(주)는 동남권 산단 내 약 900평 규모의 부지에 원전해체 관련 기술연구를 위한 공장을 건립한다. 동남권 산단의 분양률은 34%로, 10월 현재 총 50필지 중 17필지가 계약 완료됐다. 현재 고리원전 1호기가 영구 정지되는 등 원전해체와 관련된 산업의 필요성이 증가하고 있다. 오규석 군수는 ""향후 원전해체관련 기업들이 동남권 산단 내 추가적으로 입주해 관련 산업이 시너지 효과를 일으킬 수 있도록 기장군의 전 역량을 집중하겠다""고 말했다."
