정류소 번호,정류소 아이디,정류소 명,위도,경도,정류장 구분
11273,220240101,스포원파크,35.2922933,129.1031818,시내
11274,220280101,금정체육공원,35.29149468,129.1024687,시내
11275,217200101,금정공영차고지,35.28949,129.09808,시내
11276,501040000,회동화물자동차공영차고지,35.2429714,129.1360296,시내
11287,506410000,남산고등학교,35.26713299,129.0854339,시내
11288,506500000,부산외대정문,35.26655573,129.0844192,시내
11289,506480000,부산외국어대학교캠퍼스,35.26714361,129.0803689,시내
11292,508410000,범어사어귀삼거리,35.27571562,129.0919493,시내
12001,177190401,강서구청,35.21240062,128.982642,시내
12003,211810301,대저119안전센터,35.21458152,128.977399,시내
12004,191650301,낙동중학교,35.21520599,128.9648779,시내
12005,191670302,강서복지회관.우편집중국,35.21519559,128.9584865,시내
12006,191670301,중리입구,35.21481728,128.9561721,시내
12007,191660301,부산교도소,35.21392572,128.9528171,시내
12008,191660302,평강역,35.21416274,128.9500951,시내
12009,191270401,대사리3구,35.216066,128.9436223,시내
12010,191270402,국립농산물품질관리원,35.21697279,128.9407631,시내
12011,191280301,대사역.대사리2구,35.2184965,128.936478,시내
12022,191790301,신덕삼거리,35.20474052,128.9746438,시내
12024,191300101,대사리1구,35.2193235,128.933109,시내
12026,191870201,강서브라이트센터,35.1808055,128.9569478,시내
12027,188790301,경전철덕두역,35.181098,128.953306,시내
12029,176970101,공항입구,35.176562,128.94991,시내
12031,177190301,강서구청역,35.211588,128.980796,시내
12033,191660201,대저역,35.2128561,128.9608236,시내
12034,210430101,강서경찰서,35.11793667,128.906565,시내
12035,210430201,순아동,35.11904773,128.9036144,시내
12036,190730201,영도산업,35.09949667,128.8257917,시내
12037,191580101,명지새동네,35.10855393,128.9308073,시내
12039,190830201,송정다리,35.09331695,128.8339804,시내
12040,189810101,삼성전기,35.09333781,128.8536658,시내
12041,189230301,삼성자동차정문,35.08914,128.87682,시내
12043,190310201,DSR,35.09331555,128.8402661,시내
12044,191700202,금호마을,35.16381,128.95868,시내
12046,190190201,리노공업,35.09341167,128.84241,시내
12047,190300201,동서열처리,35.09340333,128.84565,시내
12050,191790302,강서체육공원,35.20742188,128.9744681,시내
12051,191660202,체육공원역,35.21209685,128.9682172,시내
12053,203340201,(구)검문소,35.10360167,128.8374417,시내
12055,204820201,용원사거리,35.09806641,128.8211497,시내
12056,191150101,경제자유구역청,35.08663787,128.8397217,시내
12060,193270301,명지신도시,35.08893167,128.90243,시내
12061,188770301,수로다리,35.2149498,128.9698604,시내
12064,214220201,부산신항만,35.07851584,128.8345039,시내
12066,189950101,대흥공업사거리,35.09333521,128.8597161,시내
12067,189380301,우진목재,35.09209667,128.8656717,시내
12068,189420201,녹산하수처리장,35.08886,128.8663633,시내
12069,190280201,해덕파워웨이,35.0934,128.84846,시내
12074,203310101,용원중앙병원,35.0993515,128.8227733,시내
12075,190520201,(주)거보,35.09518235,128.8309756,시내
12077,190320201,부산프라스틱공업,35.09331058,128.8386305,시내
12078,190980401,풍영산업,35.09170589,128.8397058,시내
12085,176810202,낙동강철새도래지,35.09007807,128.9167744,시내
12088,188900301,성산2구,35.11926,128.8913317,시내
12089,191320302,성고개,35.11047667,128.8565733,시내
12091,209550501,녹산농협,35.111279,128.878115,시내
12092,191560202,진동,35.09805167,128.926975,시내
12096,190540201,(주)태광,35.08952453,128.832938,시내
12099,177170102,강서고.부산혜원학교,35.21465611,128.9887186,시내
12101,191810302,경일고등학교입구,35.11365333,128.9240683,시내
12114,188900304,녹산,35.11413333,128.8858183,시내
12118,191340101,녹산중학교,35.11717667,128.8895083,시내
12134,191590201,덕두시장,35.1789962,128.9579128,시내
12136,176810103,동리,35.10059167,128.92803,시내
12141,191960201,등구마을,35.19339796,128.962713,시내
12147,188940301,명지시장,35.11156791,128.9318826,시내
12149,211750101,렛츠런파크입구,35.15252727,128.8821583,시내
12155,208170101,사구,35.15886194,128.8862702,시내
12161,189940401,삼보목재,35.09351,128.8617,시내
12164,189250301,삼성자동차남문,35.08911,128.88146,시내
12180,188900303,성산다리,35.12174667,128.893855,시내
12183,191490201,세산삼거리,35.14075,128.87459,시내
12196,191950201,신덕마을,35.19994533,128.9685072,시내
12207,189400101,신호하수처리장,35.08881671,128.8726081,시내
12221,190650401,영남자동화기계,35.09787,128.82798,시내
12241,189510401,태광금속,35.0935,128.86507,시내
12245,191200401,경제자유구역청사거리,35.08918397,128.8388634,시내
12248,191810301,진목,35.11309333,128.9266767,시내
12254,209420101,호산나교회.엘크루4단지,35.08417714,128.9069128,시내
12255,209440301,호산나교회.삼정그린코아,35.08438,128.90694,시내
12256,190130101,농심,35.09645392,128.839688,시내
12262,189680201,녹산염색공단,35.08878943,128.8600915,시내
12264,189850201,부산지방중소벤처기업청,35.0888181,128.8555811,시내
12266,189620201,갑을녹산병원,35.0898936,128.852556,시내
12268,189060301,삼성전기기숙사,35.093052,128.852505,시내
12273,214270101,퀸덤1.2단지,35.08655773,128.8978675,시내
12274,209510101,극동스타클래스아파트,35.08421164,128.9008963,시내
12275,213100201,롯데캐슬아파트,35.0842,128.904708,시내
12276,213110201,남명초등학교,35.08421415,128.9101434,시내
12277,209440101,행복마을,35.08651903,128.9119172,시내
12281,214280101,퀸덤3단지,35.08441879,128.9014505,시내
12289,215050201,현대상선,35.07138465,128.8350216,시내
12291,215050202,부산신항다목적터미널,35.07390801,128.8349827,시내
12295,177040202,작지,35.14386232,128.9502106,시내
12297,214910101,가덕천성동,35.030676,128.812821,시내
12300,213080101,부산항홍보관,35.08713016,128.8309203,시내
12304,214910102,두문입구,35.032817,128.812095,시내
12306,214910103,서중마을,35.032402,128.818799,시내
12307,214920102,동중마을,35.0320918,128.8237617,시내
12308,215150202,범한판토스,35.08435995,128.8082872,시내
12310,215150201,현대물류,35.08441027,128.8130612,시내
12312,214960101,강림씨에스피,35.10783589,128.8727203,시내
12314,214990401,화연공원,35.10342715,128.8780806,시내
12316,217140101,동선마을,35.05557414,128.8323612,시내
12319,214990402,부산은행화전공단지점,35.10365,128.88305,시내
12321,215000301,세주정공,35.107928,128.883089,시내
12324,211730101,옥포마을,35.11630135,128.8450501,시내
12326,192630302,명동,35.14411266,128.8454857,시내
12328,192670301,동화엔텍,35.149122,128.836618,시내
12332,192750501,이원솔루텍,35.14906183,128.8302362,시내
12334,214470102,자동차부품멀티관,35.14907416,128.8243389,시내
12336,214470101,ENK,35.14964008,128.8157656,시내
12338,214450102,YMP지사단지기점,35.14919782,128.8096386,시내
12339,214460101,매일정기,35.14926164,128.8116974,시내
12340,209900103,마음,35.13417509,128.8639987,시내
12342,209900104,중곡,35.13767388,128.8705841,시내
12349,191850102,구랑,35.12899705,128.8583191,시내
12351,192560102,가동마을입구,35.16525536,128.8848073,시내
12353,192690202,지사휴먼시아아파트,35.15081495,128.8349827,시내
12355,192710201,지사문화회관,35.15078546,128.8312734,시내
12357,214990101,서번산업,35.09917543,128.8781009,시내
12359,215830101,조달청비축기지,35.09833942,128.8831916,시내
12361,209900301,지사산단입구,35.13638764,128.85739,시내
12367,215920101,서부산유통지구역,35.16677113,128.954476,시내
12369,215950101,신항서문입구,35.08289042,128.8016657,시내
12371,215120301,글로벌물류센터,35.08298739,128.8152482,시내
12389,191000401,보람공원,35.08914558,128.8478672,시내
12390,193300201,신호대교,35.08864551,128.8967259,시내
12392,213060102,세방물류,35.08587971,128.8256438,시내
12394,214940102,성북,35.05811805,128.8286148,시내
12396,215420201,천성,35.0300753,128.8212133,시내
12399,214260202,명호초등학교,35.0854778,128.899314,시내
12401,209510201,두산위브,35.0829229,128.899315,시내
12403,215240401,한신휴플러스아파트,35.08186331,128.9010829,시내
12404,216010101,극동스타클래스,35.08210749,128.9010283,시내
12405,216020101,엘크루블루오션,35.08186503,128.905852,시내
12412,192680101,금강.협성아파트,35.15044728,128.8362007,시내
12414,209480301,의창수협,35.08366,128.87292,시내
12416,216450101,신호초등학교사거리,35.08371559,128.8776449,시내
12418,214520201,신호농협,35.08606758,128.877655,시내
12420,214490102,윌아파트,35.08835208,128.877658,시내
12422,216030201,전망대,35.02277747,128.8213746,시내
12424,217170101,대항마을,35.01260928,128.8309639,시내
12430,216510101,우성전기,35.14608751,128.8611626,시내
12432,216570201,조선해양기자재회관,35.15007044,128.8600134,시내
12434,216570101,강진산업,35.15330045,128.8594779,시내
12436,216530101,DSK,35.15763382,128.860449,시내
12438,216550101,탑동,35.1590638,128.8644485,시내
12441,216610102,렛츠런파크정문,35.15180727,128.8768246,시내
12443,216610101,렛츠런파크에코랜드,35.15136643,128.872409,시내
12445,216580101,렛츠런파크관람대,35.15619254,128.8683114,시내
12449,192560101,가동마을,35.16695065,128.8819647,시내
12450,192060302,둔치도입구,35.16418984,128.8934581,시내
12452,210410101,엘크루블루오션6단지,35.08192734,128.9103374,시내
12453,210400301,엘크루블루오션4단지,35.08205397,128.9100224,시내
12454,191340302,본녹산,35.11265384,128.8823583,시내
12457,216680101,에일린의뜰아파트,35.09994421,128.920539,시내
12458,216670101,금강펜테리움아파트,35.10015453,128.9203466,시내
12459,217070101,한일기공,35.14187125,128.8250887,시내
12461,192790101,테크노파크입구,35.14435878,128.8286607,시내
12463,192770101,자동차부품복지관,35.14625607,128.8305848,시내
12469,209500501,강서평생학습관,35.08300093,128.8732268,시내
12470,214930301,성북마을,35.0570759,128.8322797,시내
12473,216670201,명지초교.명지중학교,35.10384125,128.9263356,시내
12475,217250101,대방노블랜드아파트,35.09731604,128.9201292,시내
12476,216680301,호반베르디움아파트,35.09726358,128.9197442,시내
12477,209470301,부영2차아파트,35.08626477,128.8727724,시내
12481,219800301,금강펜테리움2차아파트,35.10315927,128.9210476,시내
12482,216670301,금강펜테리움2차아파트.호반베르디움2차아파트,35.10321073,128.9206431,시내
12483,191560302,명지국제신도시입구,35.10464743,128.9232456,시내
12485,220690101,(주)신영,35.13930754,128.8204319,시내
12487,214470105,삼영MT,35.1497584,128.819743,시내
12489,211740101,에스피엘,35.15060319,128.8249902,시내
12491,191360401,협성휴포레,35.10686587,128.9186014,시내
12493,219230201,호반베르디움2차.금강펜테리움2차,35.10220878,128.9179,시내
12495,220720301,지법서부지원.지검서부지청,35.09698623,128.9082023,시내
12497,190430202,송정방근마을,35.09945452,128.8421537,시내
12499,215250302,신호중학교,35.0814701,128.8757023,시내
12500,220590201,중흥1차.더힐시그니처동문,35.09612967,128.9162253,시내
12502,220720101,법원검찰청사거리,35.09599464,128.9116497,시내
12503,219490301,명지환승센터,35.09601354,128.9121655,시내
12505,216720201,중흥프라디움,35.0987557,128.9154314,시내
12509,504450000,명지더웨스턴,35.09645437,128.9139274,시내
12514,191940102,성산,35.12435683,128.8966128,시내
12516,504620000,송정초등학교,35.08584449,128.875183,시내
12518,504940000,더힐시그니처,35.09610419,128.913911,시내
12527,506520000,조선해양기자재연구원,35.16061036,128.8632109,시내
12528,506460000,범방동삼층석탑,35.16198506,128.8640653,시내
12529,506570000,한국해양대학교서부산융합캠퍼스,35.1612823,128.8669793,시내
12537,506700000,명원초등학교,35.09332708,128.9125084,시내
12539,506830000,국제산업물류산단,35.13641392,128.8685751,시내
12541,507360000,경일고등학교후문,35.11140451,128.919385,시내
12543,507520000,한국토지주택공사,35.09917641,128.910759,시내
12544,507470000,법원검찰청후문,35.09953518,128.9074339,시내
12545,507460000,더샵퍼스트월드,35.09698772,128.9049567,시내
12549,507490000,삼정그린코아.금강펜테리움,35.15078239,128.8395055,시내
12550,507430000,녹산초등학교,35.15077887,128.8367677,시내
12552,507530000,협성엘리시안,35.15063207,128.8396118,시내
12553,508300000,지사천선비교,35.14860321,128.8402821,시내
13003,193350401,교대역,35.19675017,129.0799232,시내
13010,193520101,거제1치안센터,35.19118667,129.0780217,시내
13012,193840102,법원검찰청.거제역,35.18935167,129.0752783,시내
13014,193840401,동해선거제역,35.18918466,129.072841,시내
13016,193830102,법원검찰청,35.18950928,129.0714801,시내
13017,193830101,거성교차로.종합운동장역,35.19084777,129.0686878,시내
13019,193830401,창신초등학교.종합운동장역,35.19244916,129.0672226,시내
13020,193850302,거성교차로,35.18985173,129.0680025,시내
13022,193850301,거제리안동네,35.18863638,129.0683863,시내
13024,193860301,거제교회,35.18658947,129.0702778,시내
13029,193480101,삼정그린아파트,35.18952102,129.0630033,시내
13031,193570301,동해선거제해맞이역,35.18177491,129.069405,시내
13035,209020201,유림아시아드아파트.거제초교,35.1765225,129.0674057,시내
13040,164720101,부산시청.시청역,35.17796833,129.0754508,시내
13041,194000201,부산지방노동청.국세청,35.1764233,129.077692,시내
13051,193420201,연산역,35.18629213,129.0804726,시내
13055,193750201,연산교차로,35.187205,129.083025,시내
13057,193750101,웰니스병원.연산농협,35.18878191,129.085341,시내
13059,193320301,경찰전직지원센터,35.19129794,129.0881539,시내
13061,193320101,연안교,35.19278771,129.0904064,시내
13065,193700301,연동시장,35.18938,129.0927483,시내
13070,193780301,연천시장,35.18828833,129.0961867,시내
13071,193700102,부산경상대학입구,35.18772644,129.0982269,시내
13072,193410102,부산경상대학교서문,35.18558167,129.0977667,시내
13073,193400301,부산경상대학교정문,35.1857,129.10074,시내
13074,193770301,연산8치안센터,35.18777833,129.101835,시내
13076,193760301,토곡한양아파트,35.1879,129.1055533,시내
13080,193760201,태광아파트,35.18687883,129.1069681,시내
13082,193460101,부산소방본부.교통정보서비스센터,35.18490254,129.1072961,시내
13086,193900201,망미주공아파트,35.18079918,129.1069824,시내
13089,208260201,망미주공아파트종점,35.18041833,129.10835,시내
13090,198770403,선경아파트,35.17834833,129.1071633,시내
13091,212610101,배산역,35.17331413,129.0961722,시내
13097,193930101,한독아파트,35.17399114,129.0911337,시내
13101,193890301,신리삼거리,35.17458833,129.0875533,시내
13106,193660101,연제구청,35.17528116,129.0812469,시내
13109,193390201,연산시장.물만골역,35.17669,129.0856967,시내
13113,193380303,연산초등학교,35.17929123,129.0848775,시내
13119,193730101,연일시장,35.18559176,129.0851774,시내
13123,193490101,부산의료원,35.18825674,129.0605792,시내
13124,194360302,거제리대조연립,35.19398495,129.0733085,시내
13126,194370102,법원후문,35.19292209,129.0744356,시내
13128,194250301,법원검찰청정문,35.19109449,129.0733025,시내
13131,193500301,국가기록원.역사기록관,35.187199,129.0557,시내
13132,171730104,개인택시조합,35.18682793,129.0555449,시내
13134,171730103,초읍고개,35.18452576,129.0529442,시내
13135,194370201,남문초.연제우체국,35.19385717,129.0708109,시내
13136,194370202,현대쌍용아파트,35.19335862,129.068325,시내
13143,193820201,창신초등학교,35.19261118,129.0668612,시내
13144,193450201,연산중학교,35.18557667,129.0882633,시내
13149,193470301,엘지아파트,35.18539068,129.104409,시내
13152,193420401,거제역,35.18828694,129.0751889,시내
13159,194380101,수영강푸르지오아파트,35.18434803,129.1120074,시내
13163,194380201,연제예식장,35.18460744,129.1094452,시내
13164,193710301,연산자이아파트104동앞,35.19002451,129.0887698,시내
13165,193690201,연산자이아파트114동앞,35.18731512,129.0872181,시내
13166,193330301,연제자동차매매단지,35.18842667,129.077735,시내
13169,193780302,파크시티아파트입구,35.18800191,129.0985438,시내
13172,194420201,아시아드주경기장,35.19146527,129.0603379,시내
13174,193640301,사직119안전센터,35.19471672,129.0588502,시내
13177,193620202,연산교,35.19091375,129.0996479,시내
13179,171730401,연제공용버스차고지,35.1852428,129.0531722,시내
13180,213020201,월륜교차로,35.18359977,129.1140829,시내
13184,510480000,연제도서관입구.연산더샵,35.17477224,129.0847645,시내
13702,505770000,동해선교대역,35.19302011,129.0799477,시내
13704,505940000,연산역.연산교차로,35.18738497,129.0814286,시내
13706,505960000,연산역.연제초교,35.18393911,129.0800565,시내
13708,505780000,부산시청,35.17993786,129.0769142,시내
14001,198770402,망미우체국,35.17681333,129.107255,시내
14002,193650302,오양아파트,35.17712667,129.1073633,시내
14003,198770401,망미중앙시장,35.17564646,129.1076373,시내
14005,199490201,동원보라아파트,35.14224667,129.1029383,시내
14006,198790501,금호주유소,35.17259163,129.1090345,시내
14007,198790401,망미역,35.17188167,129.1072467,시내
14008,198690202,수영강변3차e편한세상,35.18063001,129.1161016,시내
14011,198710302,망미1파출소,35.173175,129.10026,시내
14015,198790201,수영아파트,35.17014333,129.1111167,시내
14022,199230301,민락수변공원,35.1562077,129.1322146,시내
14023,198740201,망미2동,35.17628607,129.117141,시내
14025,198750301,망미동우리은행,35.17296333,129.1173983,시내
14026,198750302,태창아파트,35.17171,129.1193883,시내
14028,198820201,미광운수,35.16986833,129.1197867,시내
14030,198940301,수영현대아파트.민락역,35.16615666,129.1235553,시내
14032,198930301,민락교,35.16041923,129.1285861,시내
14034,201090301,MBC방송국,35.15965839,129.1264155,시내
14036,199070102,민락동골목시장,35.15887667,129.1236667,시내
14038,199070101,동방시장,35.15869667,129.1218817,시내
14040,199060101,이화맨션,35.159705,129.1205417,시내
14042,199090202,화목아파트,35.16357667,129.1192317,시내
14044,199090201,민락아파트,35.16603,129.1183783,시내
14045,198710301,부산지방병무청,35.17282,129.1035033,시내
14046,199080301,수영교차로.수영역,35.16814833,129.1171617,시내
14048,199020301,수영사적공원,35.16882183,129.1132555,시내
14053,199040102,수영역,35.16356689,129.1145568,시내
14056,199030202,수영구보건소,35.16276189,129.1140306,시내
14059,211460301,광안역,35.15926167,129.1134283,시내
14060,199040301,광안시장.광안역,35.16012987,129.1134775,시내
14063,199370402,광안리입구,35.15687,129.1142133,시내
14065,199370401,광안리해수욕장,35.15543167,129.1166517,시내
14067,199070201,광안농협앞,35.15765025,129.1200219,시내
14070,199420104,수영중학교,35.15587,129.11277,시내
14072,199420102,광안2동우편취급국,35.15329167,129.1120817,시내
14073,199420101,금련산역,35.15215667,129.111695,시내
14076,199300101,광일맨션,35.15088167,129.1150517,시내
14078,199500101,수영구청,35.14705833,129.1121617,시내
14080,199420301,금련산청소년수련원,35.14767167,129.1104,시내
14083,199790101,남천역,35.14181,129.10774,시내
14084,198690201,수영강변1차e편한세상,35.17925,129.1170617,시내
14085,198690203,성지기업,35.17712775,129.117646,시내
14087,199790301,대남교차로.남천역,35.1406685,129.1062846,시내
14095,199350201,KBS방송국,35.144115,129.1098683,시내
14097,199370301,서호병원,35.15221167,129.1159533,시내
14099,198980301,센텀비치푸르지오,35.15917833,129.1304383,시내
14101,199750302,남천해변시장,35.13839641,129.107631,시내
14102,199750301,메가마트남천점,35.137365,129.1090733,시내
14103,198950201,수영만아이파크,35.162071,129.130167,시내
14105,198690101,수영강변e-편한세상,35.18122528,129.1161613,시내
14106,199670201,원정빌라,35.18027167,129.1151383,시내
14111,199720201,고려제강,35.1778993,129.11665,시내
14114,198730101,수영성당,35.17517,129.11863,시내
14118,199660201,민락동차고지,35.15766507,129.1257082,시내
14119,199150201,진로비치아파트,35.1570121,129.1264867,시내
14120,199550301,진로아파트2단지 정문,35.15645355,129.1276666,시내
14121,199170201,진로아파트2단지옆,35.15684893,129.1282658,시내
14124,507000000,민락매립지공영주차장,35.15507076,129.1277677,시내
15001,208950201,삼락동,35.1951513,128.9853925,시내
15004,201200101,모라119안전센터,35.19146433,128.9923462,시내
15007,201350101,모라역,35.19035698,128.9891199,시내
15008,201720401,주물공단입구,35.15153,128.9785767,시내
15010,194790301,금강화학,35.19032477,128.980112,시내
15012,201350301,모라사거리,35.18769499,128.9875312,시내
15014,201250601,모라동새마을금고앞,35.18817723,128.9884661,시내
15015,201210701,모라1동행정복지센터,35.18680414,128.9897856,시내
15016,211980302,모라우성아파트,35.18938244,128.9911652,시내
15018,211980301,모라새마을금고,35.18756868,128.9906568,시내
15022,201400301,모라주공1단지,35.18476333,128.9933217,시내
15024,196040101,모라주공아파트,35.18464392,129.0011618,시내
15028,201240101,부산은행모라동지점,35.18469273,128.9867862,시내
15030,201490101,서부주유소,35.18437332,128.9768961,시내
15033,201380202,청소년지원센터.모덕역,35.18175339,128.9858094,시내
15035,201460301,자유아파트,35.18123059,128.9883521,시내
15037,201410101,부산북부고용노동지청,35.1790664,128.9886219,시내
15039,201240301,북부면허시험장,35.1784041,128.9849583,시내
15041,195170301,삼락동주민센터,35.17752795,128.9765519,시내
15045,201240302,덕포역.덕포2동행정복지센터,35.17480742,128.9841008,시내
15047,201410301,서부산공업고등학교,35.17577297,128.9883721,시내
15049,201220201,덕포초.부산도서관,35.17347782,128.9862831,시내
15051,201230301,덕포시장,35.17183753,128.9830657,시내
15053,194980102,덕포시장.덕포역,35.17250446,128.983623,시내
15055,201420301,남영아파트,35.17121609,128.98828,시내
15056,201610101,신라대학교입구,35.17011792,128.9886419,시내
15060,194940101,삼락생태공원,35.17040595,128.9771333,시내
15063,202010201,한신아파트 1차,35.16845833,128.980535,시내
15064,202000101,동원아파트앞,35.16751,128.977885,시내
15065,194550301,사상초등학교,35.16689185,128.9825626,시내
15068,201710101,괘법르네시떼역.르네시떼,35.16378333,128.97697,시내
15070,201620401,서부시외버스터미널.사상역,35.16230167,128.9839183,시내
15077,201600101,능인사,35.16615719,128.9890019,시내
15079,194540303,사상근린공원,35.15808993,128.9932944,시내
15081,194570301,삼대한의원,35.15897817,128.9879913,시내
15083,201620301,신한은행,35.16090167,128.9841833,시내
15084,194520101,산업용품상가,35.159685,128.9758833,시내
15085,201750301,감전동수문앞,35.15747648,128.9739304,시내
15087,194950101,KEB하나은행,35.15929833,128.9839917,시내
15088,201620302,감전교회,35.15840333,128.98377,시내
15089,194580302,성광약국,35.15753665,128.9847571,시내
15091,195260101,감전시장,35.15668167,128.9834933,시내
15093,194580301,감전초등학교,35.156795,128.98683,시내
15095,195130201,북부산세무서.감전역,35.1550072,128.9907053,시내
15099,201600103,사상종합복지관,35.15586497,128.9948053,시내
15100,194540302,주감중학교,35.15549786,128.9955049,시내
15101,194540301,백양마을,35.15406061,128.997899,시내
15103,195310301,주감초등학교,35.15295226,129.0010726,시내
15105,194680301,보훈병원,35.15278183,129.0043653,시내
15109,172300201,신주례엘지아파트,35.15383443,129.0157336,시내
15111,194660302,경남정보대.냉정역,35.15154804,129.0129038,시내
15115,201560101,좋은삼선병원,35.15072713,129.0088707,시내
15116,201560301,럭키아파트(주례역),35.15088774,129.0047552,시내
15117,201560302,럭키아파트.주례역,35.15086553,129.0045604,시내
15121,201530402,주례1동주민센터,35.15167523,128.9974513,시내
15124,194450101,주례사거리,35.14912833,128.9999617,시내
15128,194770202,부산구치소,35.14960766,128.994239,시내
15129,201530302,사상전화국,35.14991406,128.992322,시내
15131,195270101,사상구청,35.15279167,128.990365,시내
15134,195110201,학장입구,35.14988306,128.9862193,시내
15136,201730101,대풍주유소,35.15249,128.9824667,시내
15137,201730102,새벽시장,35.15425167,128.9829017,시내
15141,201690101,낙동대교입구,35.15234833,128.9763833,시내
15143,195290301,감전동,35.14919741,128.9711504,시내
15145,194510301,경북철강,35.14666472,128.980784,시내
15147,195050301,학장초등학교,35.14563667,128.9845967,시내
15153,194450402,학장,35.14577,128.9929117,시내
15154,194460201,동양아파트,35.1448,128.9911867,시내
15155,194460101,학장교차로,35.1448066,128.988458,시내
