정류소 번호,정류소 아이디,정류소 명,위도,경도,정류장 구분
15157,201650101,여성문화회관,35.14020955,128.9896003,시내
15158,201650103,구덕고교,35.13927882,128.9915026,시내
15159,194430101,구학초등학교,35.13706681,128.9945922,시내
15165,201640101,학장교,35.14147166,128.9838217,시내
15167,201640301,학장중학교,35.140117,128.981701,시내
15169,202040101,유유철강,35.14246667,128.9799017,시내
15171,202040301,케스텍코리아,35.13998167,128.9777867,시내
15175,195080101,엄궁중학교,35.13670048,128.9762982,시내
15177,195100101,경동스틸,35.13641333,128.9748417,시내
15179,195100301,엄궁정비,35.13659833,128.9711983,시내
15180,201890401,부산은행사상공단지점,35.14197667,128.9701567,시내
15181,201860301,샤니케익,35.14407333,128.9698067,시내
15185,201910102,중고차매매시장,35.13404956,128.9713645,시내
15186,201930202,엄궁럭키아파트,35.133128,128.973805,시내
15187,201930101,엄궁삼거리,35.13190118,128.9721839,시내
15189,201950102,엄궁시장,35.12979667,128.9711267,시내
15191,195000301,럭키슈퍼,35.15548833,128.978945,시내
15196,201930201,엄궁사거리,35.13159925,128.9726752,시내
15198,195360401,엄궁한신1차아파트,35.125645,128.9676467,시내
15200,201940101,엄궁동주민센터,35.12865068,128.9703011,시내
15203,201250301,신모라입구,35.18641682,128.9895132,시내
15206,201740101,명성레이저,35.14958951,128.9818567,시내
15209,201320201,모라주공3.4단지,35.18606015,128.9994031,시내
15217,201920101,엄궁아파트,35.13006911,128.9735937,시내
15218,194690101,엄궁초등학교.동백맨션,35.129279,128.975808,시내
15220,194700203,코오롱아파트정문,35.12733833,128.9781867,시내
15221,194700201,코오롱아파트후문,35.12582333,128.9768133,시내
15222,194700204,대동아파트,35.123508,128.973987,시내
15223,194720301,한신아파트후문,35.12333167,128.9723533,시내
15224,194720303,한신아파트정문,35.12421833,128.97076,시내
15226,196080101,파라곤호텔,35.162355,128.9819517,시내
15227,194990401,제일약국,35.155115,128.98096,시내
15229,195240301,덕포청구아파트,35.16926333,128.9903767,시내
15231,195250101,한전북부산지점,35.16866833,128.990735,시내
15233,196060202,감전동주민센터,35.15516667,128.9804767,시내
15235,201950201,엄궁동부산은행,35.12865167,128.97142,시내
15237,201950202,엄궁초등학교,35.12845,128.9731233,시내
15238,194900101,엄궁롯데캐슬,35.12851667,128.974695,시내
15245,194700102,동백맨션,35.12932667,128.975875,시내
15246,194740101,쌍용스윗닷홈,35.124565,128.9754717,시내
15248,195040401,진흥스틸,35.14765,128.983945,시내
15249,201620101,코레일사상역,35.162752,128.988286,시내
15253,195460101,대학당약국,35.15626,128.98202,시내
15254,194570302,사상우체국,35.1605379,128.986449,시내
15256,209040201,감전동종점,35.15694814,128.9795052,시내
15258,194950402,서감초등학교,35.15797059,128.9832594,시내
15259,194950401,산업용품유통상가,35.15852909,128.9801021,시내
15261,208960201,신라대학교,35.16702596,128.9950596,시내
15269,194470301,국제식품,35.1935112,128.9832971,시내
15271,202040403,화진철강,35.14215361,128.9773489,시내
15273,202040402,학장자동차운전학원,35.14276184,128.975696,시내
15275,202040401,진성철강,35.14419525,128.9717919,시내
15277,202010202,한신아파트 2차,35.16917325,128.978999,시내
15280,194860201,엄궁농산물도매시장,35.12684941,128.9666843,시내
15281,194800302,(주)대정.성지,35.18635312,128.9772696,시내
15283,201530403,온골마을입구,35.15263019,128.9955946,시내
15285,195010101,부산전문장례식장,35.15470903,128.9734968,시내
15288,504490000,운수사입구,35.18586412,129.0037232,시내
15289,506680000,우신모라아파트,35.18496203,128.9912149,시내
16001,202590101,공수.양경마을,35.18378945,129.2104474,시내
16002,197160201,당사.공수마을,35.185925,129.2111283,시내
16003,197160102,용궁사.국립수산과학원,35.19370038,129.21981,시내
16005,202930101,무양,35.22787595,129.2253379,시내
16006,196200102,안평.고촌,35.23776218,129.1730493,시내
16007,196250101,농업기술센터,35.25301246,129.192542,시내
16008,202430101,후동입구,35.26091,129.227855,시내
16009,202160102,동해선일광역,35.26574333,129.233515,시내
16010,196630101,이천,35.26655,129.238239,시내
16012,196670102,온정,35.28374333,129.2565483,시내
16013,196710202,동백,35.28972,129.25714,시내
16014,196690102,칠암,35.29858333,129.2585,시내
16015,196740102,문동,35.3065,129.256935,시내
16016,196750201,묘관음사입구,35.32128167,129.2662117,시내
16017,197470101,월내초등학교,35.32924026,129.2819229,시내
16018,197560401,부산장안고등학교,35.3206519,129.2373011,시내
16019,212290301,내덕입구,35.32210333,129.2326033,시내
16020,196940201,기장구조대,35.32458541,129.2126586,시내
16021,196930202,예림마을,35.32518695,129.2063019,시내
16022,196930201,서편마을,35.32440363,129.2027292,시내
16023,196470201,독점마을,35.32350167,129.2008433,시내
16024,196460201,강변마을,35.32251,129.19393,시내
16025,196450201,가화테라스1차,35.321305,129.1897067,시내
16028,197340301,매곡리,35.31653492,129.1763902,시내
16030,196830101,웅천,35.28943833,129.1681533,시내
16031,197270201,석길,35.28724615,129.1641734,시내
16033,196850201,철마면행정복지센터,35.27435,129.1505733,시내
16034,197100101,구칠,35.26105833,129.1705817,시내
16035,197130101,보림,35.27175432,129.1598485,시내
16036,197110101,점현,35.26592667,129.1647183,시내
16037,209230301,덕산마을,35.32279588,129.1833841,시내
16038,212400103,신동아파밀리에후문,35.32660386,129.1766596,시내
16039,212400101,평전마을,35.32825667,129.1739967,시내
16040,196480204,산막입구,35.33054322,129.1719469,시내
16041,196510301,정원초등학교,35.33199538,129.1668846,시내
16042,196510302,모전마을,35.3370626,129.1636874,시내
16043,215090101,모전초등학교,35.3392919,129.1625725,시내
16044,196520202,정관고개,35.34539625,129.1588411,시내
16045,196550201,백운제1공원,35.35057115,129.1584835,시내
16046,196560201,두명마을,35.35554632,129.14832,시내
16047,196750202,임랑삼거리,35.31687929,129.258899,시내
16049,196940101,광명사입구,35.32134333,129.22826,시내
16050,202460101,오신,35.20774068,129.2088725,시내
16051,184490102,내리,35.20069317,129.2067866,시내
16052,197160101,동부산관광단지,35.19108669,129.2152701,시내
16053,196660101,이동수산,35.27215313,129.2506457,시내
16054,196780101,이동,35.27191757,129.2440587,시내
16057,196750101,기장문화예절학교,35.32374167,129.272565,시내
16060,202120201,무곡,35.22740833,129.2150233,시내
16063,196650201,동부산농협,35.26648167,129.2355433,시내
16064,196740101,새끝,35.30907,129.2595717,시내
16065,197150202,기차여행,35.20899607,129.2231181,시내
16066,197420101,곰내재,35.30667167,129.1723483,시내
16067,196300201,연화교차로,35.21743445,129.210872,시내
16070,197170201,연서교회,35.21487363,129.2222595,시내
16072,202710201,좌동리교차로,35.31749,129.2418967,시내
16074,202160101,일광해수욕장입구,35.26253833,129.2317,시내
16078,197170102,해광사,35.2053903,129.224034,시내
16079,197140101,동암정문,35.196305,129.2222267,시내
16080,197140102,동암후문,35.19803667,129.2232683,시내
16082,197180102,연화리,35.22005333,129.2267317,시내
16083,196550202,용천사,35.352489,129.1546784,시내
16084,196260101,만화리영락동산,35.25028827,129.1894075,시내
16085,197190101,신암,35.21829333,129.2255033,시내
16086,196480202,정관읍사무소.기장소방서,35.32509347,129.1805875,시내
16087,196700201,문중,35.30196333,129.2574667,시내
16089,197170202,서암,35.21574167,129.2235867,시내
16091,197040301,고원1차아파트,35.33218,129.283045,시내
16092,209380301,고원3차아파트,35.33806009,129.2837559,시내
16093,209240101,중앙중학교,35.32211333,129.18477,시내
16095,202590102,공수.당사마을,35.18669507,129.2116863,시내
16268,,삼덕입구,35.27092528,129.2313569,
16271,,장안제일고등학교,35.31450005,129.2432967,
16273,,현진에버빌후문사거리,35.33553546,129.1692764,
16274,,현진에버빌 후문 사거리,35.33545785,129.1688712,
16288,,정관주민자치회관,35.32327262,129.1724756,
16289,,동일스위트1차,35.32414743,129.1714324,
16290,,부산프리미엄아울렛,35.32196324,129.234095,
16291,,달산초등학교,35.31960328,129.1860225,
16293,,신정초등학교,35.33155618,129.1667821,
16295,,동일스위트3차,35.33837181,129.1685741,
16301,,LH4단지,35.32089366,129.1913628,
16302,,동원로얄듀크1차 아파트,35.31873431,129.1919894,
16305,,정관산단입구,35.31696772,129.1866589,
16312,,용소삼거리,35.34096932,129.2497197,
16333,,국립부산과학관,35.20298022,129.213557,
16338,,월내시장(길천방향),35.32639404,129.2768241,
16339,,월내시장(임랑방향),35.32659185,129.2769427,
16342,,임랑마을,35.31780189,129.2615,
16351,,달산마을,35.32321896,129.1912351,
16353,,옛터어린이공원입구,35.32321896,129.1912351,
16355,,정관농협기업지점,35.32123886,129.1764934,
16384,,비스타동원1차,35.26629852,129.2269273,
16503,,기장도서관,35.25012157,129.2168723,
16508,,기장지구대,35.24619571,129.2170469,
16510,,기장중학교,35.24404451,129.2169215,
16516,,죽성사거리,35.23996,129.220265,
16518,,청강사거리(해운대방향),35.23678719,129.2180205,
16519,,기장2주공,35.23488386,129.216584,
16521,,한신아파트,35.24951621,129.2136337,
16522,,이진아파트,35.25027345,129.2090875,
16523,,만화리입구,35.25272769,129.2053867,
16528,,대라리사거리,35.23865117,129.2135826,
16530,,청강사거리(기아자동차앞),35.23618522,129.21727,
16533,,기장군청,35.244755,129.2208317,
16534,,기장전화국,35.24199693,129.2133321,
16535,,청강사거리(씨앤스타빌앞),35.23721017,129.2189938,
16536,,기장시장,35.24490541,129.2167408,
16540,,기장1주공,35.23806541,129.2127319,
16542,,기장체육관,35.25206693,129.2232238,
16546,,교리초등학교,35.25428723,129.2164263,
16547,,기장교리아파트,35.2532112,129.2139815,
16549,,기장초등학교,35.24388124,129.2134661,
16550,,아름공원,35.24141701,129.2143488,
16551,,기장성당,35.24103497,129.2179823,
16557,,교리,35.25251274,129.2140505,
16562,,청강사거리(탐라포크앞),35.23647339,129.2175407,
92443,,송정방근마을(세계로교회),35.09954128,128.8420789,
번호없음,,국내선,35.17079848,128.9506443,
번호없음,,김해공항 국제선,35.17394928,128.94719,
15072,,서부시외버스터미널,35.1632368,128.9840366,
15095,,북부산세무서(감전역),35.1550072,128.9907053,
15097,,북부산세무서,35.15499927,128.9915569,
15109,,신주례LG아파트,35.15388422,129.0157011,
15111,,경남정보대,35.15161316,129.0127978,
15115,,삼선병원,35.15064549,129.0086445,
15119,,럭키아파트(주례),35.15014199,129.0026047,
15168,,학장중학교-1,35.14011579,128.9816228,
15175,,엄궁중학교-1,35.13677747,128.9764149,
15186,,엄궁 럭키아파트,35.13307568,128.9739114,
15224,,한신아파트 정문,35.12431945,128.9707327,
15261,,신라대종점,35.17234687,128.9983565,
15282,,대정. 성지,35.18648573,128.9782826,
16001,,공수,35.18390461,129.2104795,
16002,,당사양경마을,35.19543572,129.2215639,
16006,,안평고촌,35.23776198,129.1730463,
16007,,농업기술센터(기장방면),35.25301778,129.1924934,
16009,,일광역,35.26571288,129.2337339,
16033,,철마면사무소(기장방향),35.27428368,129.1503065,
16038,,신동아파밀리에 후문,35.32567946,129.1759741,
14007,,망미지하철역,35.17197977,129.1073042,
14008,,수영강변3차 e-편한세상,35.18006517,129.1165816,
14011,,망미중소 기업은행,35.17335166,129.1002985,
14012,,망미중소기업은행,35.17330665,129.0994383,
14030,,수영현대아파트,35.16621107,129.1235618,
14046,,수영교차로,35.16822452,129.1170304,
14059,,광안지하철역,35.15932356,129.1131988,
14060,,광안시장(광안역),35.15832656,129.1168187,
14067,,광안농협,35.15746862,129.1197991,
14072,,공무원교육원,35.15317812,129.1122294,
14082,,금련산청소년수련,35.14702955,129.1105032,
14083,,남천지하철역,35.14171236,129.1078905,
14084,,수영강변1차 e-편한세상,35.1794407,129.1169,
14102,,메가마트 남천점,35.13759118,129.1089789,
15004,,모라1동주민센터,35.19195589,128.9926106,
15007,,모라지하철역,35.18997995,128.989259,
15027,,동원아파트(모라),35.18323699,128.9897162,
15034,,청소년지원센터(모덕역),35.17443528,128.9856076,
15037,,북부노동청,35.17891675,128.9888949,
15047,,부산에너지과학고교,35.17571991,128.988682,
13012,,"법원,검찰청(거제역)",35.18921605,129.0751294,
13016,,"법원, 검찰청",35.190192,129.0707241,
13026,,경남아파트.농산물품질관리,35.1865002,129.0715745,
13027,,경남아파트.농산물품질관리원,35.1872337,129.0728878,
13029,,삼정그린코아아파트,35.18897352,129.0619041,
13031,,거제해맞이역,35.18177491,129.069405,
13033,,거제리,35.18226467,129.0703946,
13035,,양정유림아파트,35.17663938,129.0674462,
13051,,연산지하철역,35.18618258,129.0805528,
13057,,연산농협,35.18935036,129.0858657,
13059,,연산1치안센터,35.19147222,129.0882436,
13072,,경상대학 서문,35.1855516,129.097733,
13082,,부산소방본부,35.18522072,129.1074395,
13091,,배산지하철역,35.17319673,129.0959211,
13702,,동해선 교대역,35.19271914,129.0799215,
12012,,대사리2구,35.21803088,128.9365569,
12013,,원예시험장,35.21672205,128.9404986,
12015,,평강,35.21397505,128.9487171,
12017,,"강서복지회관,우편집중국",35.21487944,128.9592626,
12028,,경전철 덕두역,35.18131954,128.9541054,
12032,,강서구청지하철역,35.21085717,128.9805811,
12068,,녹산폐기물매립장,35.08962371,128.8666175,
12101,,경일중학교,35.11360109,128.924386,
12254,,호산나교회,35.08302567,128.9093764,
12264,,부산지방중소기업청,35.08918286,128.8555987,
12273,,"퀸덤1,2단지",35.08716652,128.9042074,
12281,,극동스타클래스아파트/퀸덤3단지,35.08637231,128.8998465,
12401,,두산위브아파트,35.08251465,128.8977625,
12413,,금강 협성아파트,35.1503127,128.8358947,
12473,,"명지초교, 명지중학교",35.10384125,128.9263356,
12509,,LH오션타운,35.0961675,128.914569,
12518,,더에듀팰리스부영,35.11163195,128.9179415,
11006,,부산종합터미널,35.28366544,129.0943174,
11007,,노포동부산종합버스터미널,35.28391559,129.0964875,
11010,,범어사지하철역,35.27407065,129.0924725,
11032,,침례병원(남산역),35.26606567,129.0928951,
11033,,침례병원,35.26613093,129.0922066,
11039,,남산소방서,35.26082635,129.0874715,
11044,,두실지하철역,35.25817427,129.091614,
11052,,롯데캐슬 정문,35.25120003,129.0888564,
11057,,태광산업,35.24912297,129.0921162,
11061,,구서시장,35.24661678,129.0890408,
11063,,국민은행구서동지점,35.24479338,129.0881914,
11067,,금정구청 부산가톨릭대,35.24288456,129.0935001,
11071,,장전지하철역,35.24085028,129.0882932,
11080,,부산대학정문,35.23229941,129.0869971,
11102,,온천장지하철역,35.22196771,129.0866854,
11105,,부곡4동주민센터 온천장역,35.22016759,129.0884085,
11110,,부곡2동,35.22869,129.0907067,
11129,,서1동 새마을금고,35.21661549,129.0985802,
11136,,동상초등학교(서동역),35.21243813,129.1072144,
11145,,서금지구대(금사역),35.21610012,129.116483,
10055,,사남 초등학교,35.09663282,128.9809356,
10063,,사하전화국,35.10037361,128.981406,
10068,,사하구청,35.10283587,128.9751314,
10072,,하단오병원,35.10493302,128.9703151,
10096,,을숙도,35.10801,128.9473,
10108,,"가락타운2,3단지",35.10163489,128.9594573,
10115,,신평지하철역,35.09421684,128.9609345,
10162,,장림삼거리,35.07999,128.9773,
10166,,장림현대아파트,35.07508913,128.9765084,
10171,,주공2지구,35.0677,128.9793,
10177,,다대푸르지오,35.06052923,128.974313,
10185,,다대수협,35.05619159,128.972027,
10226,,장림시장교차로,35.08280756,128.9658715,
9136,,센텀시티역 벡스코,35.16751936,129.1337732,
9190,,센텀피오레아파트,35.19294,129.1186,
9199,,장산중학교,35.1984026,129.118236,
9200,,반여1동주민센터/장산초등학교,35.20065668,129.119428,
9202,,삼어교입구,35.20392695,129.120096,
9228,,반송우체국,35.22558445,129.147513,
9239,,반송(동부산대학역),35.2329683,129.1541011,
9253,,스펀지,35.16525454,129.1621888,
9344,,동해남부선 해운대역,35.18177546,129.1779068,
9703,,동해선 재송역,35.19051122,129.1204106,
9707,,동부지청어귀 교차로,35.18256695,129.1224645,
9709,,동해선 센텀역,35.1796634,129.1253903,
9715,,동해선 벡스코역,35.17179239,129.133856,
9717,,벡스코 시립미술관,35.17027313,129.1376277,
9718,,올림픽교차로 환승센터,35.17004271,129.1373057,
10011,,부일전자디자인고,35.08994149,128.9994065,
8064,,덕천교차로(호포),35.21218555,129.0048207,
8069,,구포지하철역,35.20610008,128.9967189,
8087,,구 남 역,35.19678176,128.9951648,
8088,,구남역,35.19692519,128.9950248,
8098,,구포시장입구,35.20457914,129.00295,
8119,,덕천지하철역,35.21102948,129.0079389,
8124,,숙등지하철역,35.21187718,129.0132778,
8130,,남산정지하철역,35.21311575,129.0230104,
8150,,만덕삼성아파트,35.2120925,129.0365707,
8171,,청우파크맨션,35.21002225,129.0169731,
8191,,구포유림아파트,35.19803681,129.0029142,
9006,,동해남부선송정역,35.1840371,129.2012204,
9019,,미포문텐로드입구,35.16130212,129.1725415,
9038,,부흥고등학교.해운대백병원,35.17346929,129.1823927,
9039,,아세안문화원,35.17486983,129.1811077,
7052,,지게골지하철역,35.13461832,129.0756943,
7053,,지게골지하철,35.13506,129.0757,
7061,,못골시장(수영),35.13484,129.0888,
7064,,대연동 부산은행,35.13426183,129.0944425,
7077,,우암2동새마을금고,35.12528,129.0703,
7097,,부산외대우암동캠퍼스,35.1224895,129.083589,
7112,,동명대학교 후문,35.12088794,129.0982109,
7120,,동명대학교 정문,35.12220902,129.0995127,
7156,,청구APT,35.15205067,129.0907033,
7157,,삼익그린아파트,35.15224219,129.0875566,
7159,,대우APT,35.15032473,129.0893844,
7168,,국제금융센터,35.1453277,129.0664835,
8024,,수정지하철역,35.22285,129.0091,
8030,,율리지하철역,35.24692,129.013,
8046,,북구보건소 인도네시아센터,35.23917,129.0143,
8047,,화신중학교,35.23762927,129.0125504,
8051,,대림아파트(구포),35.23187905,129.0131516,
8057,,화명주공후문,35.22513509,129.0102428,
8060,,수정강변타운,35.22035,129.0077,
6076,,메가마트 동래점 (6716동일),35.20287106,129.0809766,
6079,,동래지하철역,35.20391,129.0782,
6082,,동래역(내성교차로),35.20371078,129.0783527,
6087,,미남교차로,35.20752417,129.0711359,
6093,,미남지하철역,35.20366071,129.0660228,
6100,,안남초교,35.19202393,129.107166,
6108,,사직2동주민센터(삼익A후문방면),35.20024617,129.0573343,
6109,,사직2동주민센터(사직초등학교방면),35.20024617,129.0573343,
6141,,구)송월타울,35.19980078,129.0775539,
6142,,(구)송월타올,35.20032,129.078,
6170,,안락경동아파트입구,35.19218722,129.1047312,
6195,,충렬사.서원시장,35.20129422,129.0982331,
6197,,충렬사서원시장,35.20036936,129.0982185,
6198,,명장조양맨션,35.20407603,129.1007706,
6203,,협진태양맨션(서동역방면),35.21012824,129.1048414,
6204,,협진태양맨션(명장정수사업소방면),35.21019846,129.1044621,
6701,,원동교 앞,35.19400111,129.1128955,
6703,,안락뜨란채 삼거리,35.1949,129.11,
6707,,안락동 우체국 (동해선 안락역),35.19694,129.1021,
6709,,낙민역(동래고등학교),35.19963,129.0927,
6713,,수안역(동래교차로),35.20174093,129.0842758,
6715,,메가마트 동래점,35.20282729,129.0820492,
7002,,동부산변전소,35.14712734,129.0946121,
7003,,성모병원·대남초등학교 입구,35.14712734,129.0946121,
7006,,구.남부경찰서,35.13746004,129.1002456,
7007,,경성대 부경대역,35.13746004,129.1002456,
7015,,대연동제일은행,35.13519652,129.0948591,
5189,,롯데호텔 백화점,35.15790053,129.055989,
5194,,부암지하철역,35.15721,129.049,
5211,,범천2동주민센터,35.14840551,129.0538062,
5223,,상공회의소,35.14778295,129.0613887,
5227,,범내골,35.14860484,129.059665,
5230,,혜화사관학원,35.14987805,129.0582787,
5264,,문전시장,35.15024175,129.0669842,
5268,,가야시장,35.15627673,129.0434444,
5344,,부산글로벌빌리지(부암역),35.15712,129.0511,
6011,,SK허브스카이,35.22185222,129.0848063,
6022,,온천장입구,35.21683398,129.083012,
6024,,온천장 입구,35.21815516,129.0825776,
6033,,명륜동역,35.2135,129.0797,
6038,,한국소방안전협회,35.21435,129.0834,
6050,,농협,35.21022118,129.0731544,
4056,,교통순찰대,35.09374778,129.0464484,
4061,,한진중공업,35.09851346,129.0537354,
4068,,청학동 부산은행,35.09638287,129.06188,
4085,,일동미라주,35.0811777,129.0709346,
4086,,동삼주택,35.07899615,129.070676,
4088,,동삼동국민은행,35.07618512,129.0721375,
4101,,동삼동전화국,35.07328922,129.0715096,
4107,,동삼중학교,35.07581484,129.0677459,
4187,,영선2동주민센터,35.08699136,129.0420002,
5005,,동호정보고등학교,35.17511551,129.0764098,
5011,,양정지하철역,35.17410649,129.0737123,
5026,,양정칸타빌아파트,35.17065956,129.0671931,
5051,,LG사이언스홀,35.17010524,129.0500466,
5148,,대한주택공사,35.15717454,129.0253394,
3081,,초량,35.11971024,129.0415132,
3091,,안창병원,35.1227526,129.044196,
3092,,초량역,35.12241255,129.0440056,
3136,,좌천동가구거리,35.13532992,129.0550255,
3139,,범일동지하철역,35.13822905,129.0590907,
3140,,부산은행본점,35.13843833,129.0596246,
3144,,시민회관,35.13822366,129.0621624,
3146,,(구)영남예식장,35.13885545,129.060993,
3147,,부산진소방서,35.13982452,129.0596658,
3149,,자유시장,35.14055438,129.0602482,
3165,,금성고교,35.13481028,129.0518532,
4028,,영선위로터리,35.08558749,129.042274,
2064,,부산대학병원,35.10145029,129.0199338,
2066,,아미동입구,35.10054992,129.0180244,
2087,,충무동 해안시장,35.09609696,129.0252298,
2103,,남부민시장,35.09314,129.0221,
2104,,충무동새벽시장,35.0926726,129.0236741,
2113,,남부민경로당,35.08739043,129.0218656,
2130,,고신의료원,35.08157284,129.0160235,
2181,,동아대 부민캠퍼스,35.10761872,129.0218056,
3002,,보림극장,35.14076916,129.056253,
3042,,부산컴퓨터 과학고교,35.12224617,129.0337736,
1006,,중앙공원,35.11434,129.0301,
1022,,중구청 메리놀병원,35.10782,129.0341555,
1039,,중부경찰서,35.1075923,129.0359895,
1041,,중앙동(중앙역),35.10683915,129.0364956,
1042,,중앙동,35.10545674,129.0358903,
1048,,백산기념관,35.10264627,129.0342039,
1049,,연안여객부두,35.10185786,129.0368636,
1061,,영도대교(롯데마트앞),35.09709006,129.035917,
1074,,남포동피프광장,35.09823855,129.0288967,
1082,,자갈치입구,35.09762957,129.0287171,
2019,,화랑초교,35.10993654,129.0221944,
2025,,서여자고교,35.11399607,129.0200709,
2033,,부경고(앞),35.11325985,129.0135387,
2039,,광민약국,35.11096523,129.0096324,
2040,,서부경찰서,35.10992088,129.0129319,
2042,,부경고(건너편),35.11702232,129.016835,
2051,,서대시장(동대신역),35.10985875,129.0175947,
16048,,임랑삼거리(월내방향),35.317798,129.2617369,
16056,,농업기술센터(반송방면),35.25282524,129.1914425,
16069,,용궁사국립수산과학원,35.19543572,129.2215639,
16077,,안평 고촌,35.23682293,129.1701138,
16086,,정관읍사무소,35.35615264,129.1514999,
16103,,추모공원,35.34781422,129.1590267,
16108,,관음사입구,35.32106731,129.2659156,
16116,,대변(무양방면),35.31715985,129.2603201,
16139,,장안고등학교,35.32039795,129.2376738,
16168,,임랑해수욕장입구,35.31645172,129.2604433,
16172,,정관읍사무소 기장소방서,35.32540384,129.1789133,
16175,,좌천삼거리,35.31284349,129.2438338,
16176,,철마면사무소(철마방향),35.27443744,129.1510094,
16181,,한국폴리텍동부산캠퍼스,35.31669133,129.1785613,
16193,,임곡,35.35169683,129.1355035,
16195,,월평교차로,35.35837167,129.1414416,
16201,,롯데캐슬(롯데1차),35.32928977,129.1678927,
16202,,롯데캐슬(롯데2차),35.32928977,129.1678927,
16203,,내리초등학교,35.20560399,129.2062449,
16205,,화전교차로,35.27921556,129.2321505,
16206,,화전리일광초등학교,35.279445,129.232079,
16207,,한진해모로,35.32312199,129.1728344,
16209,,계룡리슈빌,35.32327262,129.1724756,
16211,,정관롯데캐슬,35.32761474,129.1693772,
16212,,휴먼시아1차,35.32760358,129.1689987,
16213,,현진에버빌,35.33468871,129.1689936,
16219,,구연마을,35.32037496,129.1841806,
16221,,신동아파밀리에 정문,35.32535657,129.1773361,
16222,,신동아파밀리에,35.32535657,129.1773361,
16223,,솔마루공원,35.33550165,129.1648963,
16234,,횡계마을,35.27410346,129.2302557,
16235,,고촌휴먼시아아파트,35.23889289,129.1720282,
16237,,원자력의학원,35.32103524,129.2423366,
16239,,정관센트럴파크아파트,35.31961174,129.1835805,
16246,,청광아시아드컨트리클럽,35.29564256,129.2368301,
16249,,동원로얄듀크2차,35.31968124,129.1779564,
16250,,정관홈플러스,35.32356745,129.1761228,
16255,,소두방공원,35.32320232,129.1846934,
16256,,서희스타힐스,35.32374475,129.1889532,
16258,,이지더원1차아파트,35.34136487,129.1645794,
